第0世代
f1,f2,time_count
107.29,17.795,2
106.704,18.4629,2
107.209,17.8846,2
109.229,15.5746,2
109.669,15.073,2
106.704,18.4629,2
106.77,18.3888,2
105.482,19.8605,2
106.134,19.1175,2
105.613,19.7113,2
107.29,17.7963,2
107.29,17.7963,2
106.639,18.54,2
108.007,16.975,2
106.851,18.2946,2
105.841,19.4496,2
110.174,14.4975,2
106.639,18.54,2
105.108,20.2888,2
105.841,19.4496,2
109.735,14.998,2
104.631,20.3476,1
104.631,20.3476,1
106.134,19.1175,2
108.644,16.2463,2
106.623,18.5563,2
106.265,18.9663,2
105.613,19.7113,2
105.27,20.105,2
106.118,19.1338,2
105.108,20.2888,2
106.28,18.95,2
106.28,18.95,2
105.628,19.695,2
105.613,19.7113,2
108.659,16.23,2
106.639,18.54,2
105.27,20.105,2
105.123,20.2725,2
109.669,15.073,2
107.29,17.795,2
112.911,11.5638,2
105.27,20.105,2
105.613,19.7113,2
105.27,20.105,2
105.27,20.105,2
111.396,13.0972,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.123,20.2725,2
105.123,20.2725,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.482,19.8605,2
105.613,19.7113,2
113.27,11.563,2
105.482,19.8605,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.631,20.3476,1
105.123,20.2725,2

第12世代
f1,f2,time_count
104.068,22.4794,2
114.535,11.5601,3
104.588,21.8857,2
104.631,20.3476,1
114.535,11.5601,3
113.27,11.563,2
108.432,16.4888,2
110.24,14.4197,2
110.891,13.6747,2
111.901,12.5197,2
106.346,18.8721,2
109.735,14.998,2
111.543,12.9305,2
108.154,16.8075,2
106.623,18.5563,2
109.017,15.818,2
107.128,17.9788,2
107.502,17.5525,2
106.118,19.1338,2
112.911,11.5638,2
112.553,11.7755,2
105.108,20.2888,2
112.179,12.2038,2
108.659,16.228,2
104.631,20.3476,1
111.184,13.3426,2
111.396,13.0972,2
111.689,12.7651,2
107.861,17.1397,2
110.679,13.92,2
108.871,15.9847,2
109.376,15.4072,2
108.644,16.2463,2
112.406,11.9422,2
104.229,22.2957,2
104.229,22.2957,2
113.27,11.563,2
112.911,11.5638,2
105.841,19.4496,2
104.588,21.8857,2
110.533,14.0855,2
110.027,14.665,2
109.31,15.4851,2
105.255,20.1213,2
107.634,17.4013,2
110.027,14.665,2
110.174,14.4975,2
105.775,19.5275,2
108.154,16.8075,2
105.628,19.695,2
108.871,15.9847,2
111.038,13.508,2
111.396,13.0972,2
112.553,11.7755,2
109.522,15.2425,2
109.669,15.0763,2
111.689,12.7663,2
110.679,13.92,2
111.184,13.3438,2
109.522,15.2425,2
109.149,15.6688,2
111.038,13.508,2
105.841,19.4496,2
106.851,18.2946,2
110.027,14.665,2
110.533,14.0855,2
112.048,12.353,2
106.851,18.2946,2
106.265,18.9663,2
112.179,12.2038,2
107.649,17.385,2
105.482,19.8605,2
105.27,20.105,2
107.649,17.385,2
112.406,11.9422,2
107.356,17.7171,2
104.426,22.0694,2
105.27,20.105,2
105.482,19.8605,2
104.426,22.0694,2
104.426,22.0694,2
107.144,17.9605,2
106.851,18.2946,2
106.77,18.3888,2
107.926,17.0663,2
109.229,15.5746,2
107.29,17.7963,2
104.426,22.0694,2
108.007,16.975,2
112.406,11.9422,2
110.533,14.0855,2
107.209,17.8846,2
105.123,20.2725,2
106.134,19.1175,2
107.356,17.7171,2
110.533,14.0855,2
108.007,16.975,2
112.048,12.353,2
105.123,20.2725,2
106.134,19.1175,2
112.048,12.353,2
105.482,19.8605,2
105.613,19.7113,2
105.775,19.5275,2
107.29,17.795,2
110.174,14.4975,2
106.704,18.4629,2
106.639,18.54,2
109.229,15.5746,2
109.164,15.6505,2
109.735,14.998,2
109.669,15.073,2
106.77,18.3888,2
106.704,18.4629,2
107.926,17.0663,2
107.861,17.1397,2
105.613,19.7113,2
105.482,19.8605,2
104.631,20.3476,1
108.007,16.975,2
107.209,17.8846,2
108.007,16.975,2
107.356,17.7171,2
106.28,18.95,2
105.841,19.4496,2
106.28,18.95,2
107.209,17.8846,2
108.644,16.2463,2
107.128,17.9788,2
105.628,19.695,2
105.613,19.7113,2
106.118,19.1338,2
106.639,18.54,2
106.623,18.5563,2
106.265,18.9663,2
105.108,20.2888,2
109.164,15.6538,2
105.27,20.105,2
106.28,18.95,2
105.27,20.105,2
106.28,18.95,2
107.649,17.385,2
106.134,19.1175,2
105.123,20.2725,2
109.164,15.6538,2
109.669,15.073,2
109.669,15.0763,2
109.164,15.6505,2
107.29,17.7963,2
107.29,17.795,2
111.184,13.3426,2
111.689,12.7651,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
105.27,20.105,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.108,20.2888,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
105.123,20.2725,2
104.426,22.0694,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
104.588,21.8857,2
104.588,21.8857,2
104.426,22.0694,2
105.123,20.2725,2
104.426,22.0694,2
105.123,20.2725,2
105.27,20.105,2
105.123,20.2725,2
105.123,20.2725,2

第13世代
f1,f2,time_count
104.068,22.4794,2
104.068,22.4794,2
114.535,11.5601,3
112.911,11.563,2
114.535,11.5601,3
104.588,21.8857,2
104.631,20.3476,1
106.346,18.8721,2
110.24,14.4197,2
110.533,14.0855,2
109.735,14.998,2
110.027,14.665,2
108.154,16.8075,2
106.623,18.5563,2
106.118,19.1338,2
107.128,17.9788,2
112.911,11.5638,2
105.108,20.2888,2
112.553,11.7755,2
108.432,16.4888,2
108.432,16.4888,2
112.179,12.2038,2
112.406,11.9422,2
108.659,16.228,2
104.631,20.3476,1
111.901,12.5197,2
111.689,12.7651,2
111.396,13.0972,2
110.891,13.6747,2
107.714,17.3071,2
108.871,15.9847,2
108.644,16.2463,2
109.017,15.818,2
104.229,22.2957,2
110.679,13.92,2
105.841,19.4496,2
106.851,18.2946,2
104.426,22.0694,2
105.841,19.4496,2
112.553,11.7755,2
104.229,22.2957,2
107.861,17.1397,2
105.255,20.1213,2
110.027,14.665,2
105.76,19.5438,2
108.154,16.8075,2
111.038,13.508,2
110.891,13.6747,2
108.937,15.9113,2
111.543,12.9305,2
112.406,11.9422,2
111.396,13.0972,2
111.901,12.5197,2
109.654,15.0913,2
110.533,14.0855,2
109.376,15.4072,2
109.522,15.2425,2
107.421,17.6438,2
111.689,12.7663,2
111.184,13.3438,2
111.543,12.9305,2
106.851,18.2946,2
106.265,18.9663,2
105.628,19.695,2
107.634,17.4013,2
109.522,15.2425,2
112.048,12.353,2
112.179,12.2038,2
105.613,19.7113,2
105.482,19.8605,2
111.184,13.3426,2
105.482,19.8605,2
105.27,20.105,2
108.007,16.975,2
107.502,17.5525,2
111.184,13.3426,2
110.679,13.92,2
105.27,20.105,2
105.482,19.8605,2
104.426,22.0694,2
104.573,21.9019,2
106.77,18.3888,2
107.144,17.9605,2
107.926,17.0663,2
109.229,15.5746,2
109.31,15.4851,2
107.29,17.7963,2
107.209,17.8846,2
104.573,21.9019,2
110.174,14.4975,2
104.426,22.0694,2
108.007,16.975,2
112.048,12.353,2
110.679,13.92,2
109.149,15.6688,2
111.038,13.508,2
106.134,19.1175,2
105.123,20.2725,2
112.048,12.353,2
111.038,13.508,2
110.174,14.4975,2
105.123,20.2725,2
106.134,19.1175,2
107.502,17.5525,2
105.775,19.5275,2
107.356,17.7171,2
107.29,17.795,2
106.28,18.95,2
109.31,15.4851,2
110.174,14.4975,2
110.24,14.4197,2
107.649,17.385,2
106.704,18.4629,2
107.209,17.8846,2
109.229,15.5746,2
109.735,14.998,2
106.704,18.4629,2
106.77,18.3888,2
107.356,17.7171,2
107.861,17.1397,2
107.926,17.0663,2
108.871,15.9847,2
109.149,15.6688,2
106.639,18.54,2
108.007,16.975,2
107.502,17.5525,2
106.851,18.2946,2
109.376,15.4072,2
106.639,18.54,2
109.164,15.6505,2
109.669,15.073,2
109.669,15.073,2
109.164,15.6505,2
109.376,15.4072,2
104.631,20.3476,1
104.631,20.3476,1
107.128,17.9788,2
108.644,16.2463,2
104.588,21.8857,2
105.628,19.695,2
105.613,19.7113,2
106.118,19.1338,2
107.649,17.385,2
107.634,17.4013,2
106.623,18.5563,2
106.265,18.9663,2
106.28,18.95,2
105.108,20.2888,2
105.775,19.5275,2
109.164,15.6538,2
109.669,15.0763,2
105.27,20.105,2
106.134,19.1175,2
106.639,18.54,2
105.27,20.105,2
105.123,20.2725,2
109.149,15.6688,2
109.669,15.0763,2
109.164,15.6538,2
107.29,17.795,2
111.184,13.3438,2
111.689,12.7663,2
111.689,12.7651,2
107.29,17.7963,2
112.911,11.5638,2
109.669,15.073,2
107.29,17.7963,2
111.184,13.3426,2
114.535,11.5601,3
105.27,20.105,2
105.27,20.105,2
105.123,20.2725,2
105.123,20.2725,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.123,20.2725,2
105.123,20.2725,2
105.27,20.105,2
112.048,12.353,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2

第14世代
f1,f2,time_count
104.068,22.4794,2
114.535,11.5601,3
104.068,22.4794,2
104.631,20.3476,1
114.535,11.5601,3
112.911,11.563,2
104.588,21.8857,2
110.027,14.663,2
110.386,14.2522,2
108.432,16.4888,2
108.154,16.8075,2
106.346,18.8721,2
106.623,18.5563,2
105.841,19.4496,2
106.851,18.2946,2
106.118,19.1338,2
107.128,17.9788,2
112.553,11.7755,2
105.108,20.2888,2
112.406,11.9422,2
112.179,12.2038,2
108.659,16.228,2
111.184,13.3426,2
111.689,12.7651,2
110.891,13.6747,2
108.871,15.9847,2
108.512,16.3955,2
104.229,22.2957,2
110.679,13.92,2
111.396,13.0972,2
110.679,13.92,2
109.735,14.998,2
112.911,11.5638,2
104.229,22.2957,2
109.735,14.998,2
107.714,17.3071,2
107.861,17.1397,2
104.442,22.0531,2
108.139,16.8238,2
110.891,13.6747,2
110.533,14.0855,2
112.406,11.9422,2
111.543,12.9305,2
112.553,11.7755,2
112.048,12.353,2
111.901,12.5197,2
110.174,14.4975,2
110.533,14.0855,2
109.376,15.4072,2
111.674,12.7813,2
111.038,13.508,2
111.184,13.3438,2
109.522,15.2425,2
109.522,15.2425,2
106.265,18.9663,2
105.255,20.1213,2
105.76,19.5438,2
106.704,18.4621,2
105.628,19.695,2
107.502,17.5525,2
107.634,17.4013,2
109.654,15.0913,2
111.543,12.9305,2
112.048,12.353,2
109.149,15.6688,2
109.017,15.818,2
105.613,19.7113,2
111.901,12.5197,2
105.482,19.8605,2
105.27,20.105,2
104.426,22.0694,2
110.24,14.4197,2
110.24,14.4197,2
108.007,16.975,2
111.396,13.0972,2
111.901,12.5197,2
105.482,19.8605,2
105.27,20.105,2
112.911,11.5638,2
104.426,22.0694,2
106.851,18.2946,2
108.937,15.9113,2
108.432,16.4888,2
107.926,17.0663,2
107.421,17.6438,2
107.502,17.5525,2
109.31,15.4851,2
107.209,17.8846,2
104.068,22.4794,2
106.134,19.1175,2
111.038,13.508,2
111.396,13.0972,2
106.77,18.3888,2
106.77,18.3888,2
108.644,16.2463,2
106.134,19.1175,2
111.038,13.508,2
105.123,20.2725,2
104.573,21.9019,2
108.007,16.975,2
108.644,16.2463,2
112.179,12.2038,2
105.482,19.8605,2
107.356,17.7171,2
105.841,19.4496,2
106.28,18.95,2
107.29,17.795,2
109.31,15.4851,2
109.376,15.4072,2
110.174,14.4975,2
106.639,18.54,2
107.714,17.3071,2
107.144,17.9605,2
109.164,15.6505,2
107.209,17.8846,2
109.669,15.073,2
107.421,17.6438,2
107.861,17.1397,2
107.926,17.0663,2
108.871,15.9847,2
108.937,15.9113,2
105.482,19.8605,2
105.123,20.2725,2
112.179,12.2038,2
104.573,21.9019,2
105.775,19.5275,2
109.017,15.818,2
109.229,15.5746,2
107.29,17.7963,2
105.775,19.5275,2
108.007,16.975,2
109.229,15.5746,2
109.017,15.818,2
107.29,17.7963,2
106.346,18.8721,2
107.649,17.385,2
109.229,15.5746,2
107.356,17.7171,2
109.229,15.5746,2
106.346,18.8721,2
109.735,14.998,2
107.649,17.385,2
107.356,17.7171,2
104.631,20.3476,1
104.631,20.3476,1
107.144,17.9605,2
107.128,17.9788,2
105.628,19.695,2
104.573,21.9019,2
105.613,19.7113,2
104.588,21.8857,2
107.649,17.385,2
106.639,18.54,2
107.634,17.4013,2
106.623,18.5563,2
106.118,19.1338,2
108.154,16.8075,2
105.255,20.1213,2
106.265,18.9663,2
106.28,18.95,2
105.108,20.2888,2
105.76,19.5438,2
109.149,15.6688,2
109.164,15.6538,2
109.654,15.0913,2
109.669,15.0763,2
104.426,22.0694,2
105.27,20.105,2
105.123,20.2725,2
108.644,16.2463,2
105.27,20.105,2
111.689,12.7663,2
105.123,20.2725,2
109.669,15.0763,2
111.689,12.7663,2
109.669,15.073,2
109.164,15.6538,2
109.164,15.6505,2
107.29,17.795,2
107.29,17.7963,2
111.184,13.3426,2
111.184,13.3438,2
111.689,12.7651,2
111.689,12.7663,2
112.911,11.563,2
112.911,11.5638,2
111.689,12.7663,2
104.426,22.0694,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
104.426,22.0694,2
105.27,20.105,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
104.426,22.0694,2
107.649,17.385,2
105.482,19.8605,2

第15世代
f1,f2,time_count
104.068,22.4794,2
114.535,11.5601,3
114.535,11.5601,3
112.911,11.563,2
104.588,21.8857,2
104.631,20.3476,1
110.386,14.2522,2
110.027,14.663,2
108.154,16.8075,2
108.432,16.4888,2
106.623,18.5563,2
106.997,18.13,2
105.841,19.4496,2
112.553,11.7755,2
104.631,20.3476,1
105.108,20.2888,2
112.406,11.9422,2
112.179,12.2038,2
111.184,13.3426,2
111.396,13.0972,2
111.689,12.7651,2
109.881,14.8297,2
105.416,19.9375,2
108.871,15.9847,2
110.745,13.8422,2
110.679,13.9181,2
104.229,22.2957,2
111.901,12.5197,2
112.911,11.5638,2
106.346,18.8721,2
104.229,22.2957,2
106.118,19.1338,2
109.815,14.9076,2
110.24,14.4197,2
107.861,17.1397,2
107.714,17.3071,2
110.891,13.6747,2
110.533,14.0855,2
104.442,22.0531,2
108.139,16.8238,2
110.891,13.6747,2
112.048,12.353,2
110.533,14.0855,2
112.406,11.9422,2
111.396,13.0972,2
112.553,11.7755,2
110.174,14.4988,2
109.376,15.4072,2
106.851,18.2946,2
111.674,12.7813,2
111.038,13.508,2
111.184,13.3438,2
106.346,18.8721,2
106.118,19.1338,2
111.543,12.9305,2
109.522,15.2425,2
105.628,19.695,2
105.255,20.1213,2
105.123,20.2725,2
107.502,17.5525,2
107.634,17.4013,2
107.128,17.9788,2
109.654,15.0913,2
108.644,16.2463,2
112.048,12.353,2
109.149,15.6688,2
105.613,19.7113,2
108.659,16.228,2
104.426,22.0694,2
108.659,16.228,2
108.512,16.3955,2
109.017,15.818,2
108.512,16.3955,2
111.901,12.5197,2
105.482,19.8605,2
112.911,11.5638,2
104.426,22.0694,2
104.068,22.4794,2
106.28,18.95,2
106.77,18.3888,2
106.851,18.2946,2
108.937,15.9113,2
108.432,16.4888,2
108.007,16.975,2
107.926,17.0663,2
107.421,17.6438,2
107.502,17.5525,2
109.229,15.5746,2
109.31,15.4851,2
107.275,17.8113,2
105.27,20.105,2
104.068,22.4794,2
105.27,20.105,2
106.134,19.1175,2
105.76,19.5438,2
106.265,18.9663,2
111.038,13.508,2
111.901,12.5197,2
109.735,14.998,2
109.735,14.998,2
106.134,19.1175,2
105.76,19.5438,2
106.265,18.9663,2
109.522,15.2425,2
111.038,13.508,2
111.543,12.9305,2
109.522,15.2425,2
104.573,21.9019,2
108.007,16.975,2
112.179,12.2038,2
111.543,12.9305,2
109.017,15.818,2
105.482,19.8605,2
105.775,19.5275,2
105.841,19.4496,2
107.356,17.7171,2
107.29,17.795,2
109.376,15.4072,2
109.31,15.4851,2
110.24,14.4197,2
107.649,17.385,2
106.704,18.4621,2
107.144,17.9605,2
109.229,15.5746,2
109.669,15.073,2
106.77,18.3888,2
107.209,17.8846,2
106.704,18.4621,2
107.421,17.6438,2
107.861,17.1397,2
107.926,17.0663,2
108.937,15.9113,2
108.871,15.9847,2
112.179,12.2038,2
104.573,21.9019,2
108.007,16.975,2
106.639,18.54,2
106.639,18.54,2
109.017,15.818,2
110.174,14.4975,2
107.714,17.3071,2
109.164,15.6505,2
107.209,17.8846,2
107.356,17.7171,2
109.164,15.6505,2
106.346,18.8721,2
107.209,17.8846,2
105.482,19.8605,2
110.174,14.4975,2
107.714,17.3071,2
107.356,17.7171,2
108.644,16.2463,2
107.144,17.9605,2
107.128,17.9788,2
104.588,21.8857,2
105.613,19.7113,2
105.628,19.695,2
106.623,18.5563,2
107.649,17.385,2
107.634,17.4013,2
105.255,20.1213,2
108.154,16.8075,2
105.108,20.2888,2
105.775,19.5275,2
109.149,15.6688,2
111.689,12.7663,2
109.654,15.0913,2
109.669,15.0763,2
107.29,17.7963,2
109.164,15.6538,2
104.573,21.9019,2
104.426,22.0694,2
105.123,20.2725,2
105.27,20.105,2
108.659,16.228,2
104.573,21.9019,2
105.123,20.2725,2
109.164,15.6538,2
109.669,15.0763,2
109.669,15.073,2
107.29,17.7963,2
107.29,17.795,2
111.689,12.7651,2
111.184,13.3426,2
111.184,13.3438,2
111.689,12.7663,2
110.174,14.4975,2
112.911,11.563,2
112.911,11.5638,2
110.174,14.4975,2
108.007,16.975,2
105.27,20.105,2
106.265,18.9663,2
106.265,18.9663,2
104.068,22.4794,2
105.841,19.4496,2
106.265,18.9663,2
104.068,22.4794,2
104.573,21.9019,2
105.123,20.2725,2

第16世代
f1,f2,time_count
114.108,11.5601,2
104.068,22.4794,2
104.588,21.8857,2
104.631,20.3476,1
113.75,11.5607,2
112.911,11.563,2
108.154,16.8075,2
108.432,16.4888,2
106.492,18.7055,2
106.118,19.1338,2
112.684,11.6263,2
104.631,20.3476,1
105.108,20.2888,2
112.179,12.2038,2
111.184,13.3426,2
111.901,12.5197,2
111.689,12.7651,2
109.881,14.8297,2
105.416,19.9375,2
108.871,15.9847,2
104.229,22.2957,2
112.406,11.9422,2
111.396,13.0972,2
105.841,19.4496,2
104.229,22.2957,2
110.386,14.2522,2
107.78,17.2338,2
110.745,13.8422,2
110.891,13.6747,2
110.679,13.9181,2
110.533,14.0855,2
105.27,20.105,2
108.139,16.8238,2
110.891,13.6747,2
106.346,18.8721,2
111.038,13.508,2
111.901,12.5197,2
112.553,11.7755,2
111.543,12.9305,2
110.386,14.2522,2
109.522,15.2425,2
109.376,15.4072,2
106.851,18.2946,2
110.174,14.4988,2
110.027,14.663,2
111.184,13.3438,2
112.048,12.353,2
105.841,19.4496,2
105.694,19.6171,2
105.255,20.1213,2
106.265,18.9663,2
106.134,19.1175,2
104.442,22.0531,2
104.573,21.9019,2
107.502,17.5525,2
107.128,17.9788,2
106.997,18.13,2
109.522,15.2425,2
109.654,15.0913,2
108.644,16.2463,2
112.553,11.7755,2
109.017,15.8172,2
112.179,12.2038,2
111.674,12.7813,2
111.543,12.9305,2
105.482,19.8605,2
105.613,19.7113,2
109.149,15.6688,2
108.659,16.228,2
112.406,11.9422,2
112.911,11.5638,2
108.659,16.228,2
110.24,14.4197,2
108.512,16.3955,2
111.396,13.0972,2
104.426,22.0694,2
104.426,22.0694,2
104.068,22.4794,2
106.851,18.2946,2
107.861,17.1397,2
108.937,15.9113,2
108.432,16.4888,2
108.007,16.975,2
107.926,17.0663,2
107.502,17.5525,2
107.421,17.6438,2
109.735,14.998,2
109.815,14.9076,2
109.229,15.5746,2
109.31,15.4851,2
104.068,22.4794,2
107.634,17.4013,2
110.24,14.4197,2
110.027,14.663,2
110.533,14.0855,2
111.396,13.0972,2
112.406,11.9422,2
106.623,18.5563,2
106.997,18.13,2
111.038,13.508,2
106.77,18.3888,2
106.997,18.13,2
111.038,13.508,2
112.048,12.353,2
110.533,14.0855,2
110.027,14.663,2
105.123,20.2725,2
105.123,20.2725,2
108.007,16.975,2
105.775,19.5275,2
106.346,18.8721,2
107.714,17.3071,2
107.29,17.795,2
109.815,14.9076,2
109.31,15.4851,2
110.174,14.4975,2
105.628,19.695,2
106.639,18.54,2
106.704,18.4621,2
107.649,17.385,2
108.512,16.3955,2
112.048,12.353,2
105.482,19.8605,2
109.229,15.5746,2
107.209,17.8846,2
107.144,17.9605,2
110.745,13.8422,2
110.679,13.9181,2
109.735,14.998,2
109.669,15.073,2
106.704,18.4621,2
107.275,17.8113,2
107.209,17.8846,2
107.356,17.7171,2
107.421,17.6438,2
107.926,17.0663,2
107.861,17.1397,2
108.871,15.9847,2
108.937,15.9113,2
106.623,18.5563,2
107.634,17.4013,2
108.007,16.975,2
106.77,18.3888,2
109.017,15.818,2
105.76,19.5438,2
109.017,15.818,2
108.512,16.3955,2
105.76,19.5438,2
106.28,18.95,2
105.841,19.4496,2
107.356,17.7171,2
106.28,18.95,2
109.376,15.4072,2
109.164,15.6505,2
109.164,15.6505,2
107.714,17.3071,2
106.77,18.3888,2
110.24,14.4197,2
107.714,17.3071,2
107.356,17.7171,2
109.376,15.4072,2
112.911,11.5638,2
108.644,16.2463,2
107.144,17.9605,2
107.128,17.9788,2
104.573,21.9019,2
105.613,19.7113,2
104.588,21.8857,2
105.628,19.695,2
106.118,19.1338,2
105.255,20.1213,2
106.639,18.54,2
104.442,22.0531,2
105.27,20.105,2
104.426,22.0694,2
108.154,16.8075,2
107.649,17.385,2
105.108,20.2888,2
106.265,18.9663,2
105.775,19.5275,2
111.674,12.7813,2
109.164,15.6538,2
109.149,15.6688,2
109.654,15.0913,2
107.29,17.7963,2
107.275,17.8113,2
109.669,15.0763,2
111.689,12.7663,2
108.659,16.228,2
106.134,19.1175,2
106.28,18.95,2
105.123,20.2725,2
106.134,19.1175,2
107.634,17.4013,2
106.623,18.5563,2
111.689,12.7663,2
109.669,15.0763,2
109.669,15.073,2
109.164,15.6538,2
107.29,17.795,2

第17世代
f1,f2,time_count
104.068,22.4794,2
114.108,11.5601,2
104.588,21.8857,2
104.631,20.3476,1
113.75,11.5607,2
112.911,11.563,2
108.154,16.8075,2
106.492,18.7055,2
105.987,19.285,2
112.684,11.6263,2
104.631,20.3476,1
105.108,20.2888,2
112.406,11.9422,2
111.184,13.3426,2
111.901,12.5197,2
108.871,15.9847,2
104.229,22.2957,2
111.396,13.0972,2
112.179,12.2038,2
112.179,12.2038,2
108.432,16.4888,2
113.75,11.5607,2
104.083,22.4632,2
110.386,14.2522,2
110.891,13.6747,2
110.745,13.8422,2
110.679,13.9181,2
105.27,20.105,2
105.416,19.9375,2
104.229,22.2957,2
110.533,14.0855,2
111.038,13.508,2
110.891,13.6747,2
106.346,18.8721,2
110.027,14.663,2
109.881,14.8297,2
112.048,12.353,2
110.386,14.2522,2
111.543,12.9305,2
112.406,11.9422,2
112.553,11.7755,2
111.901,12.5197,2
111.184,13.3438,2
109.522,15.2425,2
109.376,15.4072,2
105.841,19.4496,2
106.851,18.2946,2
110.027,14.663,2
110.174,14.4988,2
108.432,16.4888,2
112.911,11.5638,2
105.255,20.1213,2
106.265,18.9663,2
105.694,19.6171,2
104.442,22.0531,2
107.502,17.5525,2
107.128,17.9788,2
109.522,15.2425,2
106.118,19.1338,2
108.139,16.8238,2
106.623,18.5563,2
108.512,16.3955,2
108.644,16.2463,2
112.553,11.7755,2
111.543,12.9305,2
112.048,12.353,2
111.674,12.7813,2
105.613,19.7113,2
105.482,19.8605,2
109.017,15.8172,2
109.149,15.6688,2
108.659,16.228,2
111.689,12.7651,2
108.659,16.228,2
104.426,22.0694,2
108.007,16.975,2
110.24,14.4197,2
108.007,16.975,2
111.689,12.7651,2
111.396,13.0972,2
104.426,22.0694,2
106.851,18.2946,2
107.861,17.1397,2
109.017,15.818,2
108.512,16.3955,2
107.926,17.0663,2
107.421,17.6438,2
107.502,17.5525,2
109.815,14.9076,2
109.229,15.5746,2
107.634,17.4013,2
104.573,21.9019,2
109.654,15.0913,2
110.24,14.4197,2
110.533,14.0855,2
111.396,13.0972,2
106.77,18.3888,2
108.937,15.9113,2
106.997,18.13,2
111.038,13.508,2
109.735,14.998,2
107.78,17.2338,2
106.77,18.3888,2
106.997,18.13,2
110.533,14.0855,2
111.038,13.508,2
104.573,21.9019,2
106.134,19.1175,2
105.123,20.2725,2
109.654,15.0913,2
105.123,20.2725,2
106.134,19.1175,2
106.997,18.13,2
110.174,14.4955,2
105.841,19.4496,2
105.775,19.5275,2
106.346,18.8721,2
106.28,18.95,2
109.881,14.8297,2
109.815,14.9076,2
107.29,17.795,2
109.376,15.4072,2
105.628,19.695,2
106.639,18.54,2
107.714,17.3071,2
106.704,18.4621,2
107.649,17.385,2
105.416,19.9375,2
105.482,19.8605,2
107.209,17.8846,2
107.144,17.9605,2
109.164,15.6505,2
109.229,15.5746,2
110.679,13.9181,2
109.669,15.073,2
