第0世代
f1,f2,time_count
112.831,11.5671,2
106.053,19.2143,2
106.704,18.4693,2
111.25,13.2718,2
109.295,15.5004,2
108.871,15.9918,2
106.851,18.3018,2
111.755,12.6926,2
108.578,16.3204,2
108.432,16.4879,2
110.093,14.5879,2
110.598,14.0168,2
110.386,14.2577,2
109.083,15.7429,2
108.644,16.2445,2
110.159,14.5121,2
104.512,21.9756,2
110.891,13.6819,2
105.694,19.6226,2
105.482,19.8668,2
104.977,20.4443,2
106.492,18.7118,2
107.861,17.1468,2
104.3,22.2193,2
106.492,18.7118,2
105.482,19.8668,2
105.987,19.2893,2
109.229,15.5801,2
108.724,16.1593,2
104.3,22.2193,2
112.113,12.2843,2
105.694,19.6226,2
105.482,19.8668,2
112.618,11.7068,2
107.861,17.1468,2
104.8,21.6475,2
112.113,12.2843,2
106.851,18.3018,2
108.724,16.1593,2
105.694,19.6226,2
111.608,12.8618,2
111.103,13.433,2
111.674,12.7804,2
110.305,14.3454,2
109.376,15.4127,2
109.881,14.8352,2
109.8,14.9229,2
111.755,12.6926,2
111.169,13.3588,2
111.25,13.2718,2
108.285,16.6554,2
108.366,16.5693,2
107.356,17.7243,2
107.78,17.2329,2
107.861,17.1468,2
108.139,16.8229,2
108.219,16.7368,2
109.654,15.0904,2
110.24,14.4268,2
107.275,17.8104,2
112.618,11.7068,2
109.735,15.0043,2
104.977,20.4443,2
108.139,16.8229,2
108.073,16.9063,2
107.209,17.8918,2
107.78,17.2338,2
110.598,14.0096,2
111.674,12.7813,2
110.24,14.4268,2
108.219,16.7368,2
108.285,16.6554,2
109.8,14.9229,2
108.366,16.5693,2
108.432,16.4879,2
107.714,17.3143,2
109.881,14.8352,2
110.093,14.5879,2
108.578,16.3204,2
109.654,15.0904,2
109.588,15.1654,2
106.053,19.2143,2
111.103,13.4321,2
111.169,13.3588,2
105.694,19.6226,2
106.851,18.3018,2
109.229,15.5801,2
105.987,19.2893,2
111.608,12.8618,2
104.8,21.6475,2
107.275,17.8104,2
107.714,17.3143,2
110.305,14.3454,2
109.735,15.0043,2
111.608,12.8618,2
109.229,15.5801,2
105.987,19.2893,2
107.714,17.3143,2
108.724,16.1593,2
109.735,15.0043,2
107.275,17.8104,2
111.608,12.8618,2
110.305,14.3454,2
104.805,21.6418,2
104.507,21.9807,2
104.512,21.9756,2
110.598,14.0168,2
104.295,22.225,2
104.8,21.6475,2
104.3,22.2193,2
104.295,22.225,2
107.78,17.2329,2
111.103,13.433,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
112.618,11.7068,2
105.482,19.8668,2
112.618,11.7068,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
110.891,13.6819,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
110.891,13.6819,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
104.3,22.2193,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
111.608,12.8618,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.977,20.4443,2
111.608,12.8618,2
112.831,11.5671,2
104.507,21.9807,2
111.608,12.8618,2
111.608,12.8618,2
111.608,12.8618,2
111.25,13.2718,2

第13世代
f1,f2,time_count
104.154,22.3856,2
117.454,11.5601,3
113.699,11.5607,2
117.454,11.5601,3
104.977,20.4443,2
104.805,21.6418,2
106.199,19.0451,2
105.189,20.2001,2
106.851,18.3001,2
106.492,18.7118,2
105.336,20.0343,2
105.841,19.4568,2
112.406,11.9477,2
107.356,17.7243,2
110.745,13.8422,2
111.396,13.1044,2
108.871,15.9918,2
109.947,14.7554,2
109.442,15.3361,2
112.26,12.1152,2
105.694,19.6226,2
111.462,13.0229,2
107.209,17.8918,2
106.997,18.1343,2
106.492,18.7118,2
111.901,12.5252,2
107.861,17.1468,2
104.507,21.9807,2
107.634,17.3995,2
113.232,11.5624,3
106.704,18.4693,2
112.113,12.2843,2
112.831,11.5671,2
113.232,11.5624,3
112.831,11.5671,2
107.634,17.3995,2
108.073,16.9063,2
109.588,15.1654,2
106.053,19.2143,2
108.871,15.9918,2
108.724,16.1593,2
108.366,16.5676,2
111.022,13.5263,2
104.8,21.6475,2
105.987,19.2893,2
111.901,12.5252,2
111.755,12.6926,2
108.432,16.4879,2
108.578,16.3204,2
110.093,14.5879,2
110.664,13.9354,2
105.694,19.6226,2
106.997,18.1343,2
110.452,14.1812,2
110.598,14.0168,2
110.386,14.2577,2
104.654,21.8149,2
109.083,15.7429,2
109.229,15.5801,2
108.644,16.2445,2
111.608,12.8618,2
109.654,15.0895,2
104.654,21.8149,2
110.891,13.6819,2
104.512,21.9756,2
110.957,13.6004,2
108.073,16.9063,2
109.083,15.7429,2
105.482,19.8668,2
104.977,20.4443,2
112.618,11.7068,2
104.3,22.2193,2
111.25,13.2718,2
104.3,22.2193,2
112.618,11.7068,2
112.618,11.7068,2
112.113,12.2843,2
105.482,19.8668,2
106.704,18.4693,2
109.083,15.7429,2
106.704,18.4693,2
112.113,12.2843,2
105.482,19.8668,2
104.295,22.225,2
111.103,13.433,2
112.325,12.0386,2
110.305,14.3454,2
109.881,14.8352,2
109.8,14.9229,2
109.295,15.5004,2
111.755,12.6926,2
111.169,13.3588,2
107.861,17.1468,2
107.78,17.2329,2
107.356,17.7243,2
108.139,16.8229,2
108.219,16.7368,2
108.724,16.1593,2
107.714,17.3143,2
110.24,14.4268,2
110.159,14.5121,2
109.735,15.0043,2
108.285,16.6554,2
107.275,17.8104,2
109.376,15.4127,2
112.618,11.7068,2
104.977,20.4443,2
108.139,16.8229,2
107.209,17.8918,2
107.78,17.2338,2
110.598,14.0096,2
111.674,12.7813,2
108.219,16.7368,2
110.305,14.3454,2
110.24,14.4268,2
109.735,15.0043,2
109.8,14.9229,2
110.891,13.6819,2
107.714,17.3143,2
111.608,12.8618,2
109.881,14.8352,2
109.229,15.5801,2
109.295,15.5004,2
108.432,16.4879,2
112.325,12.0386,2
110.452,14.1812,2
109.588,15.1654,2
110.093,14.5879,2
110.159,14.5121,2
108.578,16.3204,2
105.987,19.2893,2
106.053,19.2143,2
111.103,13.4321,2
111.169,13.3588,2
104.295,22.225,2
111.25,13.2718,2
105.482,19.8668,2
108.285,16.6554,2
111.674,12.7804,2
109.376,15.4127,2
111.25,13.2718,2
107.275,17.8104,2
111.674,12.7804,2
107.275,17.8104,2
108.285,16.6554,2
109.376,15.4127,2
104.805,21.6418,2
104.8,21.6475,2
104.512,21.9756,2
104.507,21.9807,2
110.598,14.0168,2
104.3,22.2193,2
107.78,17.2329,2
111.103,13.4321,2
111.103,13.433,2
111.674,12.7804,2
113.232,11.5624,3
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
105.482,19.8668,2
107.714,17.3143,2
104.3,22.2193,2
117.454,11.5601,3
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.295,22.225,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.977,20.4443,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.507,21.9807,2
104.8,21.6475,2

第14世代
f1,f2,time_count
117.449,11.5601,3
104.154,22.3868,2
113.699,11.5607,2
104.977,20.4426,2
104.805,21.6418,2
106.199,19.0451,2
105.189,20.2001,2
106.492,18.7118,2
105.841,19.4568,2
112.406,11.9477,2
107.634,17.3995,2
111.396,13.1027,2
109.083,15.7429,2
108.871,15.9918,2
109.442,15.3361,2
109.947,14.7554,2
105.694,19.6226,2
107.209,17.8918,2
106.492,18.7118,2
106.704,18.4693,2
111.901,12.5252,2
108.073,16.9063,2
107.356,17.7243,2
113.232,11.5624,3
106.997,18.1343,2
113.189,11.5638,2
112.831,11.5671,2
112.618,11.7068,2
107.356,17.7243,2
112.831,11.5671,2
112.113,12.2843,2
106.704,18.4693,2
106.851,18.3001,2
111.25,13.2718,2
106.053,19.2143,2
112.179,12.2029,2
108.871,15.9918,2
108.724,16.1593,2
111.022,13.5263,2
104.654,21.8149,2
105.336,20.0343,2
104.8,21.6475,2
110.386,14.2577,2
111.901,12.5252,2
111.755,12.6926,2
108.578,16.3204,2
110.093,14.5879,2
110.664,13.9354,2
105.336,20.0343,2
105.694,19.6226,2
106.851,18.3001,2
112.26,12.1152,2
109.083,15.7429,2
108.644,16.2445,2
111.527,12.947,2
110.891,13.6819,2
110.745,13.8422,2
104.154,22.3856,2
104.654,21.8149,2
104.512,21.9756,2
111.462,13.0229,2
105.482,19.8668,2
112.618,11.7068,2
107.861,17.1468,2
104.507,21.9807,2
104.3,22.2193,2
109.588,15.1654,2
105.987,19.2893,2
110.452,14.1779,2
109.229,15.5801,2
110.452,14.1779,2
108.432,16.4879,2
104.507,21.9807,2
112.618,11.7068,2
112.113,12.2843,2
105.482,19.8668,2
106.997,18.1343,2
107.861,17.1468,2
104.3,22.2193,2
108.432,16.4879,2
105.482,19.8668,2
106.997,18.1343,2
104.295,22.225,2
109.229,15.5801,2
110.598,14.0168,2
110.745,13.8422,2
112.325,12.0386,2
108.285,16.6554,2
108.366,16.5676,2
110.305,14.3454,2
109.881,14.8352,2
109.376,15.4127,2
109.295,15.5004,2
111.755,12.6926,2
111.25,13.2718,2
111.169,13.3588,2
107.275,17.8104,2
107.861,17.1489,2
108.139,16.8229,2
108.219,16.7368,2
108.724,16.1593,2
110.24,14.4268,2
107.634,17.3995,2
111.608,12.8618,2
109.735,15.0043,2
109.654,15.0895,2
107.78,17.2329,2
109.8,14.9229,2
107.714,17.3143,2
104.805,21.6418,2
110.159,14.5121,2
109.8,14.9229,2
110.159,14.5121,2
108.139,16.8229,2
108.073,16.9063,2
107.209,17.8918,2
107.275,17.8104,2
110.598,14.0096,2
111.674,12.7813,2
110.24,14.4268,2
108.219,16.7368,2
108.285,16.6554,2
110.305,14.3454,2
109.735,15.0043,2
110.957,13.6004,2
110.891,13.6819,2
107.78,17.2338,2
111.608,12.8618,2
109.881,14.8352,2
109.295,15.5004,2
108.366,16.5676,2
112.325,12.0386,2
109.376,15.4127,2
109.654,15.0895,2
110.093,14.5879,2
108.578,16.3204,2
106.053,19.2143,2
110.957,13.6004,2
111.103,13.4321,2
111.169,13.3588,2
110.598,14.0168,2
104.295,22.225,2
105.987,19.2893,2
105.482,19.8668,2
109.588,15.1654,2
111.103,13.433,2
111.674,12.7804,2
107.714,17.3143,2
112.113,12.2843,2
109.588,15.1654,2
105.987,19.2893,2
111.674,12.7804,2
111.103,13.433,2
108.432,16.4879,2
109.229,15.5801,2
107.714,17.3143,2
113.232,11.5624,3
104.8,21.6475,2
104.512,21.9756,2
104.3,22.2193,2
104.3,22.2193,2
104.805,21.6418,2
104.507,21.9807,2
107.861,17.1468,2
107.78,17.2338,2
107.78,17.2329,2
111.103,13.4321,2
104.295,22.225,2
104.295,22.225,2
104.654,21.8149,2
104.654,21.8149,2
112.618,11.7068,2
104.654,21.8149,2
104.295,22.225,2
104.507,21.9807,2
104.295,22.225,2
104.654,21.8149,2
112.113,12.2843,2
104.295,22.225,2
112.113,12.2843,2
104.8,21.6475,2
104.8,21.6475,2
104.295,22.225,2
104.805,21.6418,2
104.805,21.6418,2
104.805,21.6418,2
104.295,22.225,2
112.831,11.5671,2
112.831,11.5671,2
112.113,12.2843,2
105.694,19.6226,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
112.831,11.5671,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2
104.3,22.2193,2

第15世代
f1,f2,time_count
117.126,11.5601,3
104.154,22.3868,2
113.699,11.5607,2
104.977,20.4426,2
104.805,21.6418,2
106.199,19.0451,2
106.492,18.7118,2
112.406,11.9477,2
107.634,17.3995,2
107.356,17.7243,2
112.831,11.5671,2
108.937,15.9104,2
109.442,15.3361,2
109.947,14.7554,2
105.694,19.6226,2
105.189,20.2001,2
104.977,20.4426,2
106.558,18.6351,2
107.209,17.8918,2
112.618,11.7068,2
108.073,16.9063,2
104.507,21.9807,2
113.232,11.5624,3
111.901,12.5252,2
106.997,18.1343,2
113.189,11.5638,2
112.618,11.7068,2
109.588,15.1654,2
108.139,16.822,2
111.396,13.1027,2
111.25,13.2718,2
106.851,18.3001,2
110.598,14.0105,2
109.083,15.7429,2
111.022,13.5263,2
110.452,14.1779,2
104.8,21.6475,2
105.336,20.0343,2
105.987,19.2893,2
105.841,19.4568,2
111.755,12.6926,2
108.432,16.4879,2
108.578,16.3204,2
110.093,14.5879,2
110.664,13.9354,2
109.735,15.0026,2
105.336,20.0343,2
105.189,20.2001,2
105.841,19.4568,2
105.694,19.6226,2
106.851,18.3001,2
106.704,18.4693,2
104.654,21.8149,2
109.229,15.5801,2
109.083,15.7429,2
112.179,12.2029,2
108.79,16.0779,2
104.654,21.8149,2
110.891,13.6819,2
110.745,13.8422,2
104.512,21.9756,2
104.154,22.3856,2
111.462,13.0229,2
105.482,19.8668,2
106.997,18.1343,2
112.113,12.2843,2
111.901,12.5252,2
107.861,17.1468,2
104.3,22.2193,2
106.053,19.2143,2
106.053,19.2143,2
107.861,17.1468,2
112.831,11.5671,2
112.113,12.2843,2
105.482,19.8668,2
104.3,22.2193,2
106.704,18.4693,2
105.482,19.8668,2
104.295,22.225,2
111.103,13.433,2
112.325,12.0386,2
110.305,14.3454,2
108.366,16.5676,2
109.881,14.8352,2
109.8,14.9229,2
109.295,15.5004,2
109.376,15.4127,2
111.674,12.7804,2
111.755,12.6926,2
112.26,12.1152,2
109.654,15.0895,2
108.871,15.9918,2
107.356,17.7243,2
107.275,17.8104,2
111.25,13.2718,2
111.169,13.3579,2
108.724,16.1593,2
108.644,16.2445,2
110.159,14.5121,2
107.634,17.3995,2
110.24,14.4268,2
108.219,16.7368,2
111.527,12.947,2
111.608,12.8618,2
107.78,17.2329,2
107.861,17.1489,2
104.805,21.6418,2
108.285,16.6554,2
110.386,14.2577,2
108.285,16.6554,2
110.386,14.2577,2
108.073,16.9063,2
107.275,17.8104,2
107.209,17.8918,2
111.674,12.7813,2
112.113,12.2771,2
110.24,14.4268,2
110.305,14.3454,2
108.219,16.7368,2
108.724,16.153,2
108.871,15.9918,2
110.891,13.6819,2
110.957,13.6004,2
107.714,17.3143,2
107.78,17.2338,2
111.608,12.8618,2
109.295,15.5004,2
109.881,14.8352,2
109.8,14.9229,2
109.229,15.5801,2
108.432,16.4879,2
108.366,16.5676,2
111.396,13.1027,2
110.452,14.1779,2
106.492,18.7118,2
112.325,12.0386,2
112.26,12.1152,2
109.376,15.4127,2
109.654,15.0895,2
109.588,15.1654,2
111.527,12.947,2
110.093,14.5879,2
110.159,14.5121,2
108.578,16.3204,2
108.644,16.2445,2
110.598,14.0096,2
105.987,19.2893,2
110.957,13.6004,2
111.169,13.3588,2
111.103,13.4321,2
106.704,18.4693,2
106.997,18.1343,2
105.482,19.8668,2
111.901,12.5252,2
104.295,22.225,2
110.745,13.8422,2
107.714,17.3143,2
107.714,17.3143,2
110.745,13.8422,2
113.232,11.5624,3
104.8,21.6475,2
104.512,21.9756,2
104.507,21.9807,2
112.113,12.2843,2
108.724,16.1593,2
104.295,22.225,2
104.3,22.2193,2
104.805,21.6418,2
104.3,22.2193,2
112.831,11.5671,2
107.861,17.1489,2
104.154,22.3856,2
111.169,13.3588,2
111.674,12.7804,2
111.169,13.3579,2
107.78,17.2329,2
107.78,17.2338,2
111.103,13.4321,2
111.103,13.433,2
104.654,21.8149,2
104.3,22.2193,2
111.103,13.4321,2
104.507,21.9807,2
104.507,21.9807,2
104.507,21.9807,2
110.957,13.6004,2
110.386,14.2577,2
110.24,14.4268,2
109.881,14.8352,2
104.654,21.8149,2
104.3,22.2193,2
104.654,21.8149,2
104.654,21.8149,2
104.654,21.8149,2
109.588,15.1654,2
109.588,15.1654,2
104.8,21.6475,2
104.8,21.6475,2
104.8,21.6475,2
104.8,21.6475,2

第16世代
f1,f2,time_count
116.517,11.5601,2
104.154,22.3868,2
113.699,11.5607,2
104.805,21.6418,2
104.977,20.4426,2
106.346,18.8793,2
107.634,17.3995,2
109.947,14.7546,2
109.442,15.3361,2
105.482,19.8668,2
105.694,19.6226,2
107.861,17.1451,2
105.043,20.3692,2
106.997,18.1343,2
107.209,17.8918,2
111.967,12.4454,2
112.472,11.8679,2
108.073,16.9063,2
113.232,11.5624,3
113.189,11.5638,2
107.356,17.7243,2
112.618,11.7068,2
112.831,11.5671,2
107.356,17.7243,2
112.831,11.5671,2
112.406,11.9477,2
106.851,18.3001,2
111.25,13.2718,2
106.199,19.0451,2
105.189,20.2001,2
106.053,19.2143,2
110.598,14.0105,2
111.022,13.5263,2
105.482,19.8668,2
105.336,20.0343,2
105.841,19.4568,2
111.901,12.5252,2
111.755,12.6926,2
108.432,16.4879,2
108.578,16.3204,2
108.937,15.9104,2
109.083,15.7429,2
110.664,13.9354,2
110.093,14.5879,2
105.336,20.0343,2
105.694,19.6226,2
105.841,19.4568,2
106.199,19.0451,2
106.851,18.3001,2
106.997,18.1343,2
106.704,18.4693,2
106.558,18.6351,2
107.78,17.2329,2
109.083,15.7429,2
109.229,15.5801,2
112.179,12.2029,2
112.618,11.7068,2
108.79,16.0779,2
104.654,21.8149,2
110.891,13.6819,2
104.512,21.9756,2
104.154,22.3856,2
104.295,22.225,2
111.462,13.0229,2
104.507,21.9807,2
104.3,22.2193,2
109.588,15.1654,2
106.492,18.7118,2
110.452,14.1779,2
110.745,13.8422,2
110.452,14.1779,2
104.3,22.2193,2
104.507,21.9807,2
111.396,13.1027,2
106.704,18.4693,2
105.987,19.2893,2
104.654,21.8149,2
104.8,21.6475,2
105.189,20.2001,2
112.113,12.2843,2
110.745,13.8422,2
108.285,16.6554,2
110.305,14.3454,2
110.386,14.2577,2
108.366,16.5676,2
109.295,15.5004,2
109.8,14.9229,2
109.881,14.8352,2
109.376,15.4127,2
111.755,12.6926,2
111.674,12.7804,2
112.26,12.1152,2
109.654,15.0895,2
108.871,15.9918,2
107.275,17.8104,2
111.25,13.2718,2
111.169,13.3579,2
108.724,16.1593,2
108.644,16.2445,2
107.634,17.3995,2
107.714,17.3143,2
110.159,14.5121,2
108.139,16.822,2
111.608,12.8618,2
111.527,12.947,2
109.735,15.0026,2
112.325,12.0386,2
109.735,15.0026,2
108.219,16.7368,2
108.073,16.9063,2
108.139,16.822,2
107.209,17.8918,2
107.275,17.8104,2
112.113,12.2771,2
111.674,12.7813,2
110.305,14.3454,2
110.24,14.4268,2
108.724,16.153,2
107.714,17.3143,2
108.871,15.9918,2
108.937,15.9104,2
108.285,16.6554,2
110.891,13.6819,2
110.957,13.6004,2
109.881,14.8352,2
111.608,12.8618,2
109.229,15.5801,2
109.8,14.9229,2
111.901,12.5252,2
108.432,16.4911,2
111.396,13.1027,2
110.386,14.2577,2
112.113,12.2843,2
106.558,18.6351,2
112.26,12.1152,2
109.376,15.4127,2
108.366,16.5676,2
104.8,21.6475,2
109.654,15.0895,2
111.527,12.947,2
110.093,14.5879,2
110.159,14.5121,2
108.644,16.2445,2
108.578,16.3204,2
106.053,19.2143,2
110.598,14.0096,2
110.957,13.6004,2
104.977,20.4426,2
111.169,13.3588,2
111.103,13.4321,2
105.189,20.2001,2
111.396,13.1027,2
106.704,18.4693,2
109.588,15.1654,2
105.987,19.2893,2
106.492,18.7118,2
104.654,21.8149,2
111.103,13.433,2
110.24,14.4268,2
107.861,17.1489,2
108.219,16.7368,2
109.295,15.5004,2
106.492,18.7118,2
112.325,12.0386,2
109.588,15.1654,2
105.987,19.2893,2
107.861,17.1489,2
111.103,13.433,2
110.24,14.4268,2
108.219,16.7368,2
110.745,13.8422,2
107.356,17.7243,2
112.325,12.0386,2
109.295,15.5004,2
105.987,19.2893,2
113.232,11.5624,3
104.295,22.225,2
104.805,21.6418,2
104.512,21.9756,2
108.724,16.1593,2
104.507,21.9807,2
104.8,21.6475,2
104.3,22.2193,2
104.507,21.9807,2
108.432,16.4879,2
104.154,22.3856,2
104.154,22.3868,2
111.169,13.3579,2
111.169,13.3588,2
111.674,12.7804,2
110.598,14.0096,2
111.103,13.4321,2
108.724,16.1593,2
111.25,13.2718,2
104.8,21.6475,2
111.25,13.2718,2
104.654,21.8149,2
104.654,21.8149,2
104.654,21.8149,2
104.8,21.6475,2

第17世代
f1,f2,time_count
116.517,11.5601,2
104.154,22.3868,2
104.154,22.3868,2
113.699,11.5607,2
104.805,21.6418,2
104.977,20.4426,2
112.765,11.563,2
107.634,17.3995,2
111.901,12.5237,2
105.482,19.8668,2
106.997,18.1343,2
107.209,17.8918,2
111.967,12.4454,2
108.007,16.9794,2
104.507,21.9807,2
113.232,11.5624,3
113.232,11.5624,3
105.694,19.6226,2
107.356,17.7243,2
107.356,17.7243,2
109.522,15.2452,2
111.396,13.1027,2
111.25,13.2718,2
105.043,20.3692,2
105.189,20.2001,2
106.199,19.0451,2
106.053,19.2143,2
111.674,12.7796,2
106.851,18.3001,2
111.755,12.6926,2
110.598,14.0105,2
111.022,13.5263,2
106.346,18.8793,2
106.492,18.7118,2
110.452,14.1779,2
104.659,21.8093,2
105.841,19.4568,2
105.482,19.8668,2
105.336,20.0343,2
108.432,16.4879,2
108.578,16.3204,2
109.083,15.7429,2
108.937,15.9104,2
110.664,13.9354,2
110.027,14.6677,2
105.189,20.2001,2
105.336,20.0343,2
106.346,18.8793,2
106.199,19.0451,2
105.841,19.4568,2
106.997,18.1343,2
106.639,18.5427,2
107.78,17.2329,2
109.083,15.7429,2
112.113,12.2843,2
112.538,11.7929,2
110.81,13.7679,2
104.654,21.8149,2
104.512,21.9756,2
104.154,22.3856,2
104.295,22.225,2
112.618,11.7068,2
111.462,13.0229,2
112.472,11.8679,2
104.3,22.2193,2
106.704,18.4693,2
105.987,19.2893,2
109.229,15.5801,2
106.704,18.4693,2
104.3,22.2193,2
105.694,19.6226,2
104.8,21.6475,2
107.861,17.1451,2
106.851,18.3001,2
105.694,19.6226,2
111.103,13.433,2
106.558,18.6351,2
109.229,15.5801,2
109.442,15.3361,2
112.406,11.9477,2
108.366,16.5676,2
108.285,16.6554,2
110.386,14.2577,2
110.305,14.3454,2
109.881,14.8352,2
109.8,14.9229,2
109.295,15.5004,2
109.376,15.4127,2
112.26,12.1152,2
112.179,12.2029,2
111.755,12.6926,2
109.735,15.0026,2
112.618,11.7068,2
110.891,13.6819,2
108.79,16.0779,2
107.275,17.8104,2
111.169,13.3579,2
108.724,16.1593,2
110.159,14.5121,2
108.219,16.7368,2
107.714,17.3143,2
107.634,17.3995,2
111.527,12.947,2
108.139,16.822,2
107.861,17.1489,2
111.608,12.8618,2
110.24,14.4268,2
109.947,14.7546,2
110.745,13.8422,2
104.977,20.4426,2
112.325,12.0386,2
109.654,15.0895,2
110.745,13.8422,2
109.654,15.0895,2
109.947,14.7546,2
108.871,15.9918,2
111.608,12.8618,2
108.139,16.822,2
110.24,14.4268,2
108.073,16.9063,2
107.275,17.8104,2
107.209,17.8918,2
108.219,16.7368,2
108.724,16.153,2
108.937,15.9104,2
110.305,14.3454,2
108.285,16.6554,2
107.714,17.3143,2
110.891,13.6819,2
110.957,13.6004,2
109.881,14.8352,2
112.406,11.9477,2
109.295,15.5004,2
109.8,14.9229,2
109.735,15.0026,2
108.432,16.4911,2
111.396,13.1027,2
109.588,15.1654,2
110.093,14.5879,2
110.386,14.2577,2
110.452,14.1779,2
106.558,18.6351,2
106.492,18.7118,2
112.26,12.1152,2
109.376,15.4127,2
109.442,15.3361,2
108.366,16.5676,2
109.588,15.1654,2
111.527,12.947,2
110.093,14.5879,2
110.159,14.5121,2
108.578,16.3204,2
108.644,16.2445,2
106.053,19.2143,2
108.79,16.0779,2
107.861,17.1451,2
110.598,14.0096,2
112.179,12.2029,2
110.957,13.6004,2
105.043,20.3692,2
111.169,13.3588,2
111.103,13.4321,2
108.073,16.9063,2
104.8,21.6475,2
106.851,18.3001,2
105.987,19.2893,2
111.25,13.2718,2
108.644,16.2445,2
108.871,15.9918,2
112.325,12.0386,2
105.987,19.2893,2
112.113,12.2771,2
104.977,20.4426,2
108.871,15.9918,2
108.644,16.2445,2
107.356,17.7243,2
112.325,12.0386,2
111.25,13.2718,2
112.113,12.2771,2
109.229,15.5801,2
104.295,22.225,2
104.805,21.6418,2
104.654,21.8149,2
104.507,21.9807,2
104.512,21.9756,2
112.113,12.2843,2
108.724,16.1593,2
104.3,22.2193,2
107.861,17.1489,2
108.432,16.4879,2
104.154,22.3856,2
111.169,13.3588,2
111.169,13.3579,2
110.598,14.0096,2
111.103,13.433,2
111.103,13.4321,2
104.154,22.3868,2
111.25,13.2718,2
111.25,13.2718,2
105.189,20.2001,2

第18世代
f1,f2,time_count
116.517,11.5601,2
104.154,22.3868,2
116.517,11.5601,2
113.699,11.5607,2
104.805,21.6418,2
104.977,20.4426,2
112.765,11.563,2
107.356,17.7243,2
107.634,17.3995,2
111.901,12.5237,2
106.492,18.7101,2
106.997,18.1343,2
107.209,17.8918,2
108.007,16.9794,2
111.967,12.4454,2
104.3,22.2193,2
104.507,21.9807,2
113.232,11.5624,3
113.699,11.5607,2
113.232,11.5624,3
105.694,19.6226,2
105.482,19.8668,2
111.396,13.1027,2
111.25,13.2718,2
106.851,18.3001,2
106.704,18.4693,2
106.053,19.2143,2
106.199,19.0451,2
106.346,18.8793,2
111.755,12.6926,2
110.598,14.0105,2
105.123,20.2768,2
110.452,14.1779,2
105.972,19.3012,2
105.336,20.0343,2
108.578,16.3204,2
108.432,16.4879,2
109.083,15.7429,2
108.937,15.9104,2
112.179,12.2021,2
110.24,14.4251,2
105.336,20.0343,2
105.189,20.2001,2
106.346,18.8793,2
105.841,19.4568,2
105.043,20.3676,2
106.851,18.3001,2
107.861,17.1451,2
112.26,12.1097,2
109.149,15.667,2
112.113,12.2843,2
112.538,11.7929,2
110.81,13.7679,2
104.659,21.8081,2
104.654,21.8149,2
104.512,21.9756,2
104.8,21.6475,2
104.154,22.3856,2
104.295,22.225,2
108.073,16.9026,2
112.618,11.7068,2
111.462,13.0229,2
105.841,19.4568,2
112.472,11.8679,2
105.482,19.8668,2
105.694,19.6226,2
106.997,18.1343,2
106.199,19.0451,2
105.694,19.6226,2
111.103,13.433,2
111.022,13.5263,2
110.679,13.9244,2
106.558,18.6351,2
106.639,18.5427,2
109.522,15.2452,2
109.442,15.3361,2
112.406,11.9477,2
110.386,14.2577,2
110.305,14.3454,2
