第0世代
f1,f2,time_count
104.149,22.3853,2
107.421,17.6493,2
110.027,14.665,2
104.588,21.8857,2
107.649,17.3862,2
111.543,12.9305,2
109.164,15.6505,2
105.336,20.0271,2
109.164,15.6505,2
105.775,19.5275,2
107.649,17.3862,2
107.421,17.6493,2
108.3,16.6413,2
107.29,17.7963,2
107.356,17.7171,2
109.31,15.4863,2
108.366,16.5622,2
105.27,20.105,2
104.735,21.7182,2
106.851,18.2946,2
106.28,18.95,2
106.346,18.8721,2
106.411,18.8042,2
106.346,18.8721,2
106.851,18.2946,2
111.967,12.4518,2
107.356,17.7171,2
107.926,17.0718,2
105.336,20.0271,2
104.654,21.8078,2
104.654,21.8078,2
112.553,11.7755,2
105.775,19.5275,2
105.841,19.4496,2
108.154,16.8075,2
104.654,21.8078,2
108.154,16.8075,2
108.366,16.5622,2
104.654,21.8078,2
104.149,22.3853,2
105.775,19.5275,2
105.841,19.4496,2
104.083,22.4632,2
105.906,19.3817,2
105.336,20.0271,2
105.841,19.4496,2
104.588,21.8857,2
108.366,16.5622,2
106.916,18.2267,2
105.906,19.3817,2
105.841,19.4496,2
111.901,12.5197,2
113.058,11.5638,2
112.553,11.7755,2
105.921,19.36,2
105.906,19.3817,2
104.977,20.438,2
110.174,14.4988,2
110.174,14.4955,2
107.649,17.385,2
106.639,18.54,2
111.689,12.7663,2
111.689,12.7651,2
107.649,17.3862,2
106.639,18.5412,2
109.164,15.6505,2
108.154,16.8075,2
111.901,12.5197,2
111.901,12.5197,2
105.336,20.0271,2
105.27,20.105,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
113.926,11.5607,2
113.926,11.5607,2
111.901,12.5197,2
111.901,12.5197,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
105.628,19.6962,2
111.038,13.508,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
105.27,20.105,2
105.628,19.6962,2
105.628,19.6962,2
105.628,19.6962,2
111.543,12.9305,2
111.689,12.7663,2
104.654,21.8078,2
111.689,12.7651,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
112.553,11.7755,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
112.553,11.7755,2
112.553,11.7755,2
112.553,11.7755,2
104.3,22.2181,2
104.3,22.2181,2
112.553,11.7755,2

第12世代
f1,f2,time_count
104.083,22.4632,2
114.613,11.5601,2
104.083,22.4632,2
104.977,20.438,2
110.891,13.6747,2
110.533,14.0875,2
108.724,16.1521,2
104.947,21.4736,2
107.29,17.7963,2
109.669,15.0763,2
111.184,13.3438,2
113.926,11.5607,2
114.613,11.5601,2
105.123,20.2737,2
109.669,15.0763,2
109.376,15.4072,2
111.396,13.0972,2
112.472,11.8743,2
112.194,12.1888,2
107.795,17.2175,2
112.553,11.7755,2
110.027,14.665,2
113.416,11.563,2
113.926,11.5607,2
113.015,11.7363,3
113.058,11.5638,2
109.164,15.6538,2
106.639,18.5412,2
106.411,18.8042,2
110.174,14.4955,2
106.134,19.1175,2
105.921,19.36,2
105.416,19.9375,2
109.164,15.6538,2
106.916,18.2267,2
106.916,18.2267,2
110.386,14.253,2
113.416,11.563,2
110.027,14.665,2
104.149,22.3853,2
105.775,19.5288,2
106.134,19.1175,2
106.785,18.3725,2
108.659,16.2313,2
104.947,21.4736,2
111.038,13.508,2
111.462,13.0293,2
110.174,14.4988,2
108.219,16.7296,2
108.512,16.3975,2
104.442,22.0511,2
108.154,16.8088,2
108.007,16.973,2
107.502,17.5505,2
109.164,15.6505,2
111.543,12.9305,2
111.689,12.7663,2
107.649,17.3862,2
112.048,12.353,2
104.3,22.2181,2
104.442,22.0511,2
107.926,17.0718,2
111.901,12.5197,2
111.689,12.7651,2
105.628,19.6962,2
104.8,21.6403,2
106.28,18.95,2
104.8,21.6403,2
105.27,20.105,2
111.689,12.7651,2
111.901,12.5197,2
110.386,14.253,2
105.628,19.6962,2
113.05,11.6997,3
111.967,12.4518,2
112.472,11.8743,2
108.007,16.973,2
107.926,17.0718,2
112.048,12.353,2
107.502,17.5505,2
108.432,16.4943,2
105.336,20.0271,2
105.416,19.9375,2
104.735,21.7182,2
108.3,16.6413,2
105.27,20.105,2
106.639,18.54,2
107.649,17.385,2
105.628,19.6962,2
106.28,18.95,2
104.3,22.2181,2
110.027,14.665,2
110.386,14.253,2
104.588,21.8857,2
104.977,20.438,2
109.31,15.4863,2
112.194,12.1888,2
111.038,13.508,2
104.654,21.8078,2
104.3,22.2181,2
106.639,18.54,2
107.649,17.385,2
105.628,19.6962,2
104.588,21.8857,2
111.038,13.508,2
112.194,12.1888,2
109.31,15.4863,2
107.421,17.6493,2
107.356,17.7171,2
107.29,17.7963,2
108.3,16.6413,2
109.376,15.4072,2
109.31,15.4863,2
108.366,16.5622,2
104.088,22.4588,2
106.785,18.3725,2
105.841,19.4496,2
106.851,18.2946,2
106.346,18.8721,2
105.336,20.0271,2
104.735,21.7182,2
108.659,16.23,2
104.149,22.3853,2
106.346,18.8721,2
106.411,18.8042,2
105.906,19.3817,2
108.432,16.4943,2
106.851,18.2946,2
111.967,12.4518,2
111.901,12.5197,2
107.356,17.7171,2
111.543,12.9305,2
107.421,17.6493,2
108.512,16.3975,2
104.654,21.8078,2
108.512,16.3975,2
112.553,11.7755,2
111.543,12.9305,2
105.775,19.5275,2
104.588,21.8857,2
108.154,16.8075,2
113.015,11.7363,3
105.775,19.5275,2
108.154,16.8075,2
108.366,16.5622,2
105.27,20.105,2
107.421,17.6493,2
106.916,18.2267,2
106.28,18.95,2
105.841,19.4496,2
104.588,21.8857,2
104.654,21.8078,2
108.366,16.5622,2
105.841,19.4496,2
112.553,11.7755,2
105.906,19.3817,2
105.921,19.36,2
104.977,20.438,2
113.058,11.5638,2
104.083,22.4632,2
110.174,14.4988,2
110.174,14.4955,2
109.164,15.6505,2
109.164,15.6538,2
106.639,18.5412,2
107.649,17.3862,2
108.659,16.23,2
111.689,12.7663,2
108.154,16.8088,2
113.058,11.5638,2
107.649,17.385,2
105.775,19.5275,2
108.154,16.8075,2
111.689,12.7651,2
104.977,20.438,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.967,12.4518,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
112.553,11.7755,2
112.048,12.353,2
112.048,12.353,2
104.947,21.4736,2
104.947,21.4736,2
112.553,11.7755,2
112.553,11.7755,2
112.553,11.7755,2
112.553,11.7755,2
105.336,20.0271,2
105.628,19.6962,2
105.628,19.6962,2
111.689,12.7651,2
111.689,12.7651,2
111.689,12.7651,2
105.336,20.0271,2
105.336,20.0271,2

第13世代
f1,f2,time_count
104.083,22.4632,2
114.613,11.5601,2
104.083,22.4632,2
110.891,13.6747,2
110.533,14.0875,2
104.977,20.438,2
104.947,21.4736,2
108.724,16.1521,2
106.932,18.2051,2
109.669,15.0763,2
107.29,17.7963,2
113.926,11.5607,2
114.613,11.5601,2
105.123,20.2737,2
109.376,15.4072,2
109.669,15.0763,2
112.472,11.8743,2
112.553,11.7755,2
110.027,14.665,2
113.926,11.5607,2
113.416,11.563,2
113.015,11.7363,3
109.164,15.6538,2
106.411,18.8042,2
111.396,13.0972,2
111.901,12.5197,2
111.689,12.7651,2
104.295,22.2178,2
110.174,14.4955,2
106.134,19.1175,2
107.795,17.2175,2
109.164,15.6538,2
112.194,12.1888,2
110.386,14.253,2
105.628,19.6962,2
111.184,13.3438,2
113.058,11.5638,2
113.416,11.563,2
110.027,14.665,2
105.416,19.9375,2
105.775,19.5288,2
106.134,19.1175,2
106.639,18.54,2
106.785,18.3725,2
104.229,22.2957,2
107.714,17.3071,2
104.442,22.0511,2
104.8,21.6403,2
111.038,13.508,2
108.219,16.7296,2
110.174,14.4988,2
108.512,16.3975,2
104.447,22.0497,2
104.977,20.438,2
111.038,13.508,2
107.502,17.5505,2
109.164,15.6505,2
111.689,12.7663,2
108.154,16.8088,2
108.007,16.973,2
112.048,12.353,2
112.194,12.1888,2
104.588,21.8857,2
105.416,19.9375,2
107.926,17.0718,2
106.639,18.5412,2
105.921,19.36,2
111.543,12.9305,2
111.184,13.3438,2
105.27,20.105,2
106.639,18.5412,2
106.28,18.95,2
105.921,19.36,2
110.386,14.253,2
105.628,19.6962,2
107.502,17.5505,2
107.421,17.6493,2
112.048,12.353,2
111.462,13.0293,2
112.472,11.8743,2
108.007,16.973,2
108.432,16.4943,2
108.512,16.3975,2
105.336,20.0271,2
104.735,21.7182,2
113.05,11.6997,3
108.3,16.6413,2
105.628,19.6962,2
104.947,21.4736,2
108.659,16.2313,2
110.027,14.665,2
110.386,14.253,2
107.649,17.3862,2
111.543,12.9305,2
109.31,15.4863,2
104.654,21.8078,2
104.149,22.3853,2
104.149,22.3853,2
106.28,18.95,2
105.27,20.105,2
104.947,21.4736,2
107.649,17.3862,2
111.184,13.3438,2
109.31,15.4863,2
112.194,12.1888,2
108.659,16.2313,2
111.967,12.4518,2
108.3,16.6413,2
107.29,17.7963,2
109.376,15.4072,2
109.31,15.4863,2
107.356,17.7171,2
105.841,19.4496,2
106.851,18.2946,2
106.346,18.8721,2
106.785,18.3725,2
105.336,20.0271,2
104.8,21.6403,2
104.735,21.7182,2
108.659,16.23,2
108.724,16.1521,2
104.588,21.8857,2
107.649,17.385,2
113.058,11.5638,2
104.088,22.4588,2
106.346,18.8721,2
106.411,18.8042,2
105.841,19.4496,2
108.432,16.4943,2
108.366,16.5622,2
106.851,18.2946,2
105.906,19.3817,2
111.462,13.0293,2
111.396,13.0972,2
111.901,12.5197,2
107.421,17.6493,2
107.926,17.0718,2
111.967,12.4518,2
106.916,18.2267,2
104.654,21.8078,2
107.926,17.0718,2
111.543,12.9305,2
112.553,11.7755,2
106.916,18.2267,2
108.366,16.5622,2
106.28,18.95,2
105.775,19.5275,2
105.27,20.105,2
108.154,16.8075,2
113.015,11.7363,3
105.775,19.5275,2
108.154,16.8075,2
108.366,16.5622,2
107.356,17.7171,2
111.967,12.4518,2
104.654,21.8078,2
107.356,17.7171,2
112.553,11.7755,2
105.906,19.3817,2
113.05,11.6997,3
104.947,21.4736,2
105.921,19.36,2
104.088,22.4588,2
113.05,11.6997,3
104.442,22.0511,2
104.083,22.4632,2
110.174,14.4955,2
110.174,14.4988,2
109.164,15.6505,2
109.164,15.6538,2
113.416,11.563,2
106.639,18.54,2
107.649,17.385,2
108.659,16.23,2
111.689,12.7663,2
108.154,16.8088,2
108.659,16.2313,2
107.649,17.3862,2
111.689,12.7651,2
105.775,19.5275,2
106.639,18.5412,2
111.689,12.7651,2
108.154,16.8075,2
104.149,22.3853,2
105.628,19.6962,2
105.27,20.105,2
105.27,20.105,2
104.977,20.438,2
104.442,22.0511,2
105.27,20.105,2
104.442,22.0511,2
104.977,20.438,2
104.083,22.4632,2
104.149,22.3853,2
105.775,19.5275,2
104.977,20.438,2
104.588,21.8857,2
105.775,19.5275,2
105.775,19.5275,2
104.083,22.4632,2

第14世代
f1,f2,time_count
104.083,22.4632,2
114.613,11.5601,2
110.891,13.6747,2
110.533,14.0875,2
104.977,20.438,2
104.947,21.4736,2
108.724,16.1521,2
106.932,18.2051,2
109.669,15.0763,2
107.29,17.7963,2
113.926,11.5607,2
114.613,11.5601,2
105.123,20.2737,2
109.522,15.2425,2
112.472,11.8743,2
110.027,14.665,2
113.926,11.5607,2
113.416,11.563,2
113.015,11.7363,3
112.553,11.7755,2
109.164,15.6538,2
106.639,18.5412,2
106.411,18.8042,2
111.184,13.3438,2
111.396,13.0972,2
111.689,12.7651,2
110.174,14.4955,2
105.921,19.36,2
106.134,19.1175,2
109.164,15.6538,2
105.628,19.6962,2
105.628,19.6962,2
110.386,14.253,2
113.058,11.5638,2
110.027,14.665,2
113.416,11.563,2
105.27,20.105,2
105.775,19.5288,2
106.134,19.1175,2
106.28,18.95,2
106.785,18.3725,2
104.295,22.2178,2
104.8,21.6403,2
111.038,13.508,2
110.174,14.4988,2
108.219,16.7296,2
108.512,16.3975,2
109.669,15.0763,2
104.447,22.0497,2
109.376,15.4072,2
104.977,20.438,2
112.048,12.353,2
111.038,13.508,2
111.543,12.9305,2
111.689,12.7663,2
109.164,15.6505,2
108.154,16.8088,2
107.649,17.3862,2
112.194,12.1888,2
104.588,21.8857,2
112.194,12.1888,2
107.926,17.0718,2
107.795,17.2175,2
108.007,16.973,2
107.502,17.5505,2
108.007,16.973,2
107.502,17.5505,2
111.901,12.5197,2
110.386,14.253,2
105.416,19.9375,2
111.901,12.5197,2
105.416,19.9375,2
112.048,12.353,2
107.421,17.6493,2
112.553,11.7755,2
111.967,12.4518,2
112.472,11.8743,2
107.926,17.0718,2
111.462,13.0293,2
108.512,16.3975,2
105.336,20.0271,2
104.735,21.7182,2
107.714,17.3071,2
107.795,17.2175,2
104.149,22.3853,2
108.3,16.6413,2
104.442,22.0511,2
106.639,18.54,2
104.947,21.4736,2
108.659,16.2313,2
110.027,14.665,2
108.432,16.4943,2
111.184,13.3438,2
109.31,15.4863,2
112.194,12.1888,2
104.654,21.8078,2
104.654,21.8078,2
104.229,22.2957,2
106.639,18.54,2
108.659,16.2313,2
104.947,21.4736,2
104.442,22.0511,2
110.386,14.253,2
109.31,15.4863,2
111.184,13.3438,2
112.194,12.1888,2
108.432,16.4943,2
107.29,17.7963,2
107.356,17.7171,2
108.3,16.6401,2
109.376,15.4072,2
109.31,15.4863,2
106.346,18.8721,2
104.735,21.7182,2
104.8,21.6403,2
106.28,18.95,2
108.366,16.5622,2
106.785,18.3725,2
104.295,22.2178,2
106.851,18.2946,2
105.336,20.0271,2
105.27,20.105,2
105.841,19.4496,2
108.724,16.1521,2
108.154,16.8075,2
108.659,16.23,2
104.588,21.8857,2
107.714,17.3071,2
113.058,11.5638,2
104.149,22.3853,2
104.088,22.4588,2
106.411,18.8042,2
106.346,18.8721,2
106.916,18.2267,2
105.841,19.4496,2
106.851,18.2946,2
108.366,16.5622,2
111.462,13.0293,2
111.396,13.0972,2
111.901,12.5197,2
111.967,12.4518,2
107.356,17.7171,2
107.421,17.6493,2
113.05,11.6997,3
111.543,12.9305,2
105.416,19.9375,2
104.229,22.2957,2
105.416,19.9375,2
111.543,12.9305,2
105.906,19.3817,2
104.229,22.2957,2
105.775,19.5275,2
107.649,17.385,2
113.015,11.7363,3
105.775,19.5275,2
107.649,17.385,2
105.906,19.3817,2
113.05,11.6997,3
106.916,18.2267,2
105.921,19.36,2
113.05,11.6997,3
105.906,19.3817,2
104.083,22.4632,2
104.088,22.4588,2
104.083,22.4632,2
104.088,22.4588,2
110.174,14.4955,2
110.174,14.4988,2
109.164,15.6505,2
109.164,15.6538,2
113.416,11.563,2
104.442,22.0511,2
107.649,17.385,2
105.775,19.5288,2
108.3,16.6413,2
106.639,18.5412,2
108.659,16.23,2
107.649,17.3862,2
111.689,12.7651,2
111.689,12.7663,2
108.154,16.8088,2
108.154,16.8075,2
108.659,16.2313,2
108.154,16.8075,2
105.775,19.5275,2
104.947,21.4736,2
104.947,21.4736,2
104.947,21.4736,2
104.8,21.6403,2
104.947,21.4736,2
112.194,12.1888,2
112.194,12.1888,2
112.194,12.1888,2
104.8,21.6403,2
104.8,21.6403,2
112.194,12.1888,2
111.689,12.7663,2
111.901,12.5197,2
105.628,19.6962,2
105.27,20.105,2

第15世代
f1,f2,time_count
104.083,22.4632,2
114.613,11.5601,2
110.533,14.0855,2
104.947,21.4736,2
104.977,20.438,2
108.724,16.1521,2
106.932,18.2051,2
110.027,14.665,2
110.891,13.6747,2
107.29,17.7963,2
113.926,11.5607,2
114.613,11.5601,2
109.522,15.2425,2
112.26,12.1097,2
109.669,15.0763,2
113.416,11.563,2
113.926,11.5607,2
112.553,11.7755,2
113.058,11.5638,2
109.164,15.6538,2
108.512,16.3955,2
106.639,18.5412,2
106.411,18.8042,2
113.015,11.7363,3
111.396,13.0972,2
111.184,13.3438,2
111.901,12.5197,2
111.689,12.7651,2
110.174,14.4955,2
106.134,19.1175,2
105.921,19.36,2
105.482,19.8597,2
112.472,11.8743,2
109.164,15.6538,2
109.669,15.0763,2
113.416,11.563,2
105.123,20.2737,2
105.27,20.105,2
106.134,19.1175,2
106.785,18.3725,2
105.628,19.6962,2
110.386,14.253,2
104.295,22.2178,2
111.038,13.508,2
110.891,13.6747,2
108.219,16.7296,2
110.027,14.665,2
110.174,14.4988,2
109.376,15.4072,2
105.123,20.2737,2
111.689,12.7663,2
107.502,17.5505,2
107.649,17.3862,2
111.038,13.508,2
109.164,15.6505,2
108.154,16.8088,2
112.048,12.353,2
108.007,16.973,2
105.628,19.6962,2
104.588,21.8857,2
104.447,22.0497,2
107.795,17.2175,2
111.543,12.9305,2
111.543,12.9305,2
110.386,14.253,2
106.28,18.95,2
107.926,17.0718,2
112.194,12.1888,2
110.386,14.253,2
104.947,21.4736,2
104.977,20.438,2
108.007,16.973,2
107.502,17.5505,2
107.421,17.6493,2
112.553,11.7755,2
111.462,13.0293,2
112.048,12.353,2
112.472,11.8743,2
108.432,16.4943,2
105.336,20.0271,2
104.654,21.8078,2
104.735,21.7182,2
107.714,17.3071,2
107.795,17.2175,2
104.149,22.3853,2
108.3,16.6413,2
104.442,22.0511,2
105.775,19.5288,2
106.639,18.54,2
111.967,12.4518,2
104.8,21.6403,2
108.659,16.2313,2
111.184,13.3438,2
109.31,15.4863,2
105.416,19.9375,2
104.229,22.2957,2
108.659,16.2313,2
104.947,21.4736,2
106.28,18.95,2
104.977,20.438,2
104.8,21.6403,2
106.639,18.54,2
105.775,19.5288,2
104.442,22.0511,2
111.184,13.3438,2
112.194,12.1888,2
109.31,15.4863,2
109.669,15.0763,2
111.967,12.4518,2
108.3,16.6401,2
107.29,17.7963,2
107.356,17.7171,2
109.376,15.4072,2
105.775,19.5275,2
105.841,19.4496,2
105.336,20.0271,2
105.27,20.105,2
108.366,16.5622,2
106.346,18.8721,2
104.295,22.2178,2
104.735,21.7182,2
106.851,18.2946,2
106.785,18.3725,2
104.588,21.8857,2
108.724,16.1521,2
108.659,16.23,2
104.654,21.8078,2
108.154,16.8075,2
107.714,17.3071,2
107.926,17.0718,2
113.05,11.6997,3
104.149,22.3853,2
104.088,22.4588,2
106.346,18.8721,2
106.411,18.8042,2
105.841,19.4496,2
106.851,18.2946,2
108.432,16.4943,2
108.366,16.5622,2
111.396,13.0972,2
111.462,13.0293,2
111.901,12.5197,2
107.356,17.7171,2
105.906,19.3817,2
106.916,18.2267,2
107.926,17.0718,2
105.416,19.9375,2
104.229,22.2957,2
106.916,18.2267,2
109.31,15.4863,2
112.194,12.1888,2
104.8,21.6403,2
106.28,18.95,2
104.229,22.2957,2
105.416,19.9375,2
107.649,17.385,2
113.02,11.7333,3
107.649,17.385,2
109.31,15.4863,2
107.421,17.6493,2
104.8,21.6403,2
105.906,19.3817,2
107.421,17.6493,2
113.05,11.6997,3
113.015,11.7363,3
105.921,19.36,2
105.906,19.3817,2
104.088,22.4588,2
113.058,11.5638,2
104.447,22.0497,2
104.083,22.4632,2
104.083,22.4632,2
110.174,14.4955,2
110.174,14.4988,2
109.164,15.6505,2
109.164,15.6538,2
104.442,22.0511,2
106.639,18.5412,2
105.775,19.5275,2
108.659,16.23,2
107.649,17.3862,2
108.3,16.6413,2
111.689,12.7663,2
108.154,16.8075,2
108.154,16.8088,2
106.639,18.54,2
105.775,19.5288,2
111.689,12.7651,2
113.058,11.5638,2
113.926,11.5607,2
107.649,17.385,2
106.639,18.54,2
111.689,12.7651,2
108.659,16.2313,2
113.05,11.6997,3
104.149,22.3853,2
104.947,21.4736,2
104.947,21.4736,2
104.947,21.4736,2
104.947,21.4736,2

第16世代
f1,f2,time_count
114.613,11.5601,2
104.083,22.4632,2
104.977,20.438,2
104.947,21.4736,2
108.871,15.9855,2
109.669,15.0763,2
110.027,14.665,2
110.891,13.6755,2
110.533,14.0855,2
106.932,18.2051,2
113.926,11.5607,2
109.164,15.6538,2
112.26,12.1097,2
113.926,11.5607,2
113.416,11.563,2
112.553,11.7755,2
106.639,18.5412,2
106.411,18.8042,2
113.015,11.7363,3
107.29,17.7963,2
111.396,13.0972,2
111.689,12.7651,2
111.901,12.5197,2
110.174,14.4955,2
105.921,19.36,2
105.482,19.8597,2
112.472,11.8743,2
106.134,19.1175,2
106.134,19.1175,2
111.184,13.3438,2
113.058,11.5638,2
113.416,11.563,2
107.29,17.7963,2
105.27,20.105,2
106.785,18.3725,2
105.694,19.6171,2
106.28,18.9513,2
110.386,14.253,2
110.533,14.0855,2
104.442,22.0511,2
104.8,21.6403,2
111.038,13.508,2
109.522,15.2425,2
110.174,14.4988,2
110.027,14.665,2
109.376,15.4072,2
105.123,20.2737,2
104.977,20.438,2
112.048,12.353,2
108.659,16.2313,2
108.512,16.3955,2
111.038,13.508,2
111.543,12.9305,2
108.007,16.973,2
109.31,15.4863,2
107.649,17.3862,2
104.588,21.8857,2
107.861,17.1397,2
107.502,17.5505,2
111.184,13.3438,2
110.386,14.253,2
104.295,22.2178,2
108.724,16.1521,2
112.194,12.1888,2
105.628,19.6962,2
104.295,22.2178,2
110.386,14.253,2
104.947,21.4736,2
111.462,13.0293,2
111.543,12.9305,2
108.007,16.973,2
107.421,17.6493,2
112.553,11.7755,2
112.472,11.8743,2
112.048,12.353,2
108.512,16.3955,2
105.416,19.9375,2
107.714,17.3071,2
107.795,17.2175,2
104.654,21.8078,2
104.735,21.7182,2
104.229,22.2957,2
104.149,22.3853,2
108.3,16.6413,2
105.775,19.5288,2
104.447,22.0497,2
105.123,20.2737,2
106.639,18.54,2
107.926,17.0718,2
110.891,13.6747,2
109.669,15.0763,2
109.522,15.2425,2
109.164,15.6505,2
108.154,16.8088,2
111.689,12.7663,2
107.502,17.5505,2
105.336,20.0271,2
105.336,20.0271,2
108.219,16.7296,2
109.164,15.6505,2
106.639,18.54,2
108.154,16.8088,2
110.891,13.6747,2
108.724,16.1521,2
105.123,20.2737,2
104.947,21.4736,2
111.184,13.3438,2
112.194,12.1888,2
105.628,19.6962,2
111.689,12.7663,2
109.669,15.0763,2
109.522,15.2425,2
107.926,17.0718,2
108.432,16.4943,2
111.967,12.4518,2
104.447,22.0497,2
107.356,17.7171,2
108.3,16.6401,2
109.376,15.4072,2
109.31,15.4863,2
107.795,17.2175,2
104.8,21.6403,2
104.229,22.2957,2
108.366,16.5622,2
104.735,21.7182,2
106.28,18.95,2
105.27,20.105,2
105.841,19.4496,2
106.785,18.3725,2
106.346,18.8721,2
106.851,18.2946,2
104.588,21.8857,2
108.154,16.8075,2
105.416,19.9375,2
104.654,21.8078,2
108.659,16.23,2
107.714,17.3071,2
113.058,11.5638,2
113.05,11.6997,3
104.149,22.3853,2
106.411,18.8042,2
106.346,18.8721,2
106.851,18.2946,2
108.366,16.5622,2
106.916,18.2267,2
105.906,19.3817,2
111.462,13.0293,2
111.396,13.0972,2
111.901,12.5197,2
107.421,17.6493,2
107.356,17.7171,2
111.967,12.4518,2
108.432,16.4943,2
108.219,16.7296,2
107.502,17.5505,2
107.29,17.7963,2
105.628,19.6962,2
112.194,12.1888,2
104.088,22.4588,2
105.775,19.5275,2
108.219,16.7296,2
108.724,16.1521,2
107.649,17.385,2
113.02,11.7333,3
105.775,19.5275,2
107.649,17.385,2
111.967,12.4518,2
105.841,19.4496,2
108.432,16.4943,2
105.841,19.4496,2
104.088,22.4588,2
113.05,11.6997,3
113.015,11.7363,3
106.932,18.2051,2
105.906,19.3817,2
105.921,19.36,2
106.916,18.2267,2
104.442,22.0511,2
104.083,22.4632,2
104.083,22.4632,2
110.174,14.4988,2
110.174,14.4955,2
109.164,15.6538,2
113.416,11.563,2
107.649,17.3862,2
108.659,16.23,2
108.659,16.2313,2
108.3,16.6413,2
105.775,19.5288,2
106.639,18.5412,2
111.689,12.7651,2
106.28,18.95,2
108.154,16.8075,2
111.689,12.7663,2
110.891,13.6747,2
107.649,17.385,2
106.639,18.54,2
104.229,22.2957,2
104.229,22.2957,2
105.416,19.9375,2

第17世代
f1,f2,time_count
114.613,11.5601,2
104.083,22.4632,2
104.947,21.4736,2
104.977,20.438,2
110.027,14.665,2
110.533,14.0855,2
110.891,13.6755,2
107.209,17.8846,2
113.926,11.5607,2
106.932,18.2051,2
112.553,11.7755,2
109.669,15.0763,2
113.926,11.5607,2
113.416,11.563,2
113.015,11.7363,3
109.164,15.6538,2
108.937,15.9168,2
106.411,18.8042,2
106.639,18.5412,2
111.396,13.0972,2
111.755,12.6872,2
110.174,14.4955,2
105.921,19.36,2
112.472,11.8743,2
112.26,12.1097,2
109.669,15.0763,2
106.134,19.1175,2
110.386,14.253,2
111.184,13.3438,2
113.416,11.563,2
113.058,11.5638,2
105.123,20.2737,2
106.28,18.9513,2
106.785,18.3725,2
110.533,14.0855,2
104.295,22.2178,2
108.805,16.0638,2
104.947,21.4736,2
111.038,13.508,2
109.522,15.2425,2
110.027,14.665,2
109.376,15.4072,2
109.522,15.2425,2
105.123,20.2737,2
104.977,20.438,2
108.512,16.3955,2
108.154,16.8088,2
108.659,16.2313,2
109.31,15.4863,2
111.038,13.508,2
108.007,16.973,2
107.649,17.3862,2
111.689,12.7663,2
112.048,12.353,2
105.482,19.8597,2
105.628,19.6962,2
104.447,22.0497,2
104.588,21.8857,2
108.871,15.9855,2
107.861,17.1397,2
111.543,12.9305,2
107.502,17.5505,2
111.184,13.3438,2
110.386,14.253,2
111.901,12.5197,2
104.8,21.6403,2
106.134,19.1175,2
111.901,12.5197,2
112.472,11.8743,2
107.926,17.0718,2
108.007,16.973,2
111.462,13.0293,2
112.048,12.353,2
107.421,17.6493,2
111.967,12.4518,2
108.512,16.3955,2
108.432,16.4943,2
105.416,19.9375,2
105.336,20.0271,2
107.795,17.2175,2
107.714,17.3071,2
104.735,21.7182,2
104.149,22.3853,2
108.219,16.7296,2
105.694,19.6171,2
105.775,19.5288,2
105.27,20.105,2
106.639,18.54,2
110.891,13.6747,2
104.442,22.0511,2
104.8,21.6403,2
110.174,14.4988,2
106.134,19.1175,2
111.543,12.9305,2
107.502,17.5505,2
109.164,15.6505,2
112.194,12.1888,2
107.29,17.7963,2
108.724,16.1521,2
104.654,21.8078,2
104.229,22.2957,2
107.29,17.7963,2
109.164,15.6505,2
106.639,18.54,2
110.891,13.6747,2
104.442,22.0511,2
105.27,20.105,2
112.194,12.1888,2
110.174,14.4988,2
111.184,13.3438,2
110.386,14.253,2
109.669,15.0763,2
105.628,19.693,2
107.356,17.7171,2
109.376,15.4072,2
109.31,15.4863,2
112.194,12.1888,2
112.26,12.1097,2
107.795,17.2175,2
104.735,21.7182,2
105.841,19.4496,2
108.366,16.5622,2
105.336,20.0271,2
