第0世代
f1,f2,time_count
104.947,21.4746,2
105.083,21.322,2
105.775,19.5288,2
105.76,19.5448,2
104.573,21.903,2
104.578,21.8995,2
105.083,21.322,2
104.578,21.8995,2
105.083,21.322,2
105.401,19.9549,2
105.987,19.2862,2
105.401,19.9561,2
104.578,21.8995,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
111.543,12.9297,2
111.543,12.9297,2
111.543,12.9297,2
111.543,12.9297,2
111.543,12.9297,2
111.543,12.9297,2
104.578,21.8995,2
104.947,21.4746,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
111.543,12.9297,2
104.578,21.8995,2
105.078,21.3255,2
105.083,21.322,2
105.083,21.322,2
111.038,13.5072,2
111.038,13.5072,2
105.078,21.3255,2
105.078,21.3255,2
105.078,21.3255,2
105.078,21.3255,2
105.078,21.3255,2
105.078,21.3255,2
104.578,21.8995,2
105.078,21.3255,2
111.038,13.5072,2
111.038,13.5072,2
111.543,12.9297,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.073,22.477,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
113.78,11.5601,2
113.78,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
113.78,11.5601,2
111.543,12.9297,2
111.543,12.9297,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
111.543,12.9297,2
105.083,21.322,2
111.901,12.5197,2
112.553,11.7747,2
112.553,11.7747,2
113.78,11.5601,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
110.386,14.2522,2
106.134,19.1164,2
106.134,19.1164,2
110.027,14.6622,2
110.027,14.6622,2
110.027,14.6622,2
110.027,14.6622,2
110.027,14.6622,2
105.775,19.5288,2
110.386,14.2522,2
110.386,14.2522,2

第12世代
f1,f2,time_count
113.78,11.5601,2
104.073,22.477,2
105.123,20.2705,2
112.765,11.563,2
108.007,16.975,2
109.164,15.6515,2
112.048,12.3522,2
113.78,11.5601,2
105.083,21.322,2
109.522,15.2397,2
109.017,15.8172,2
108.659,16.229,2
110.386,14.2522,2
110.891,13.6747,2
109.881,14.8297,2
105.628,19.693,2
111.396,13.0972,2
111.901,12.5197,2
109.522,15.2397,2
107.421,17.6449,2
107.502,17.5525,2
105.401,19.9561,2
108.512,16.3947,2
112.406,11.9422,2
111.038,13.5072,2
107.78,17.2361,2
107.78,17.2361,2
110.027,14.6622,2
110.533,14.0847,2
108.512,16.3947,2
108.007,16.975,2
106.492,18.7087,2
106.265,18.9674,2
104.442,22.0511,2
107.144,17.9614,2
105.775,19.5288,2
105.987,19.2862,2
112.553,11.7747,2
111.543,12.9297,2
110.027,14.6622,2
110.533,14.0847,2
111.038,13.5072,2
111.543,12.9297,2
112.406,11.9422,2
106.639,18.538,2
106.492,18.7087,2
105.987,19.285,2
106.997,18.1312,2
106.134,19.1164,2
111.396,13.0972,2
112.553,11.7747,2
111.901,12.5197,2
106.916,18.2224,2
106.77,18.3899,2
109.881,14.8297,2
110.891,13.6747,2
110.386,14.2522,2
108.512,16.3947,2
108.659,16.229,2
109.017,15.8172,2
107.144,17.9614,2
106.265,18.9674,2
105.76,19.5448,2
104.442,22.0511,2
106.639,18.538,2
105.401,19.9549,2
104.219,22.3095,2
105.401,19.9549,2
104.219,22.3095,2
104.947,21.4746,2
107.502,17.5525,2
106.916,18.2224,2
106.997,18.1312,2
104.871,21.563,2
104.8,21.6443,2
104.724,21.732,2
111.038,13.5072,2
112.406,11.9422,2
111.543,12.9297,2
104.578,21.8995,2
104.073,22.477,2
104.219,22.3095,2
104.724,21.732,2
107.144,17.9614,2
111.543,12.9297,2
104.578,21.8995,2
104.724,21.732,2
104.073,22.477,2
104.219,22.3095,2
110.533,14.0847,2
110.027,14.6622,2
104.8,21.6443,2
104.871,21.563,2
104.573,21.903,2
106.134,19.1164,2
105.078,21.3255,2
106.77,18.3899,2
106.77,18.3899,2
106.134,19.1164,2
105.078,21.3255,2
104.573,21.903,2
104.947,21.4746,2
104.947,21.4746,2
105.083,21.322,2
105.76,19.5448,2
105.775,19.5288,2
105.083,21.322,2
104.578,21.8995,2
105.078,21.3255,2
104.573,21.903,2
104.578,21.8995,2
105.078,21.3255,2
113.78,11.5601,2
105.401,19.9561,2
105.987,19.2862,2
105.078,21.3255,2
105.078,21.3255,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
113.78,11.5601,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
105.078,21.3255,2
105.078,21.3255,2
104.947,21.4746,2
104.871,21.563,2
104.947,21.4746,2
104.947,21.4746,2
104.947,21.4746,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.442,22.0511,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.573,21.903,2
110.386,14.2522,2
111.038,13.5072,2

第13世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
108.285,16.6586,2
113.78,11.5601,2
112.765,11.563,2
105.083,21.322,2
105.123,20.2705,2
106.492,18.7064,2
108.659,16.229,2
109.522,15.2397,2
109.164,15.6515,2
110.027,14.6622,2
110.533,14.0847,2
109.669,15.074,2
112.048,12.3522,2
111.543,12.9297,2
111.038,13.5072,2
107.421,17.6449,2
107.144,17.9614,2
107.649,17.384,2
108.007,16.975,2
105.27,20.1062,2
111.901,12.5197,2
111.396,13.0972,2
110.386,14.2522,2
109.017,15.8172,2
108.512,16.3947,2
105.482,19.8637,2
107.926,17.0654,2
104.442,22.0511,2
106.28,18.9513,2
109.881,14.8297,2
105.906,19.3774,2
112.553,11.7747,2
112.765,11.563,2
104.219,22.3095,2
112.406,11.9422,2
110.891,13.6747,2
110.386,14.2522,2
110.891,13.6747,2
111.396,13.0972,2
109.017,15.8172,2
111.901,12.5197,2
112.406,11.9422,2
107.78,17.2361,2
105.628,19.693,2
106.997,18.1312,2
107.144,17.9614,2
105.987,19.285,2
107.502,17.5525,2
106.639,18.538,2
112.553,11.7747,2
112.048,12.3522,2
111.543,12.9297,2
106.785,18.3738,2
110.891,13.6747,2
111.038,13.5072,2
109.881,14.8297,2
110.027,14.6622,2
110.533,14.0847,2
108.512,16.3947,2
109.149,15.6699,2
108.659,16.229,2
109.522,15.2397,2
105.123,20.2705,2
106.134,19.1164,2
105.775,19.5288,2
106.916,18.2224,2
105.401,19.9561,2
105.048,21.3605,2
106.265,18.9674,2
106.639,18.538,2
104.442,22.0511,2
105.628,19.693,2
105.76,19.5448,2
107.78,17.2361,2
104.219,22.3095,2
106.916,18.2224,2
105.987,19.2862,2
106.997,18.1312,2
108.007,16.975,2
104.871,21.563,2
104.8,21.6443,2
111.901,12.5197,2
111.396,13.0972,2
110.386,14.2522,2
112.406,11.9422,2
104.724,21.732,2
104.578,21.8995,2
104.073,22.477,2
106.77,18.3899,2
112.406,11.9422,2
104.578,21.8995,2
104.219,22.3095,2
104.724,21.732,2
104.073,22.477,2
106.134,19.1164,2
104.871,21.563,2
104.8,21.6443,2
106.134,19.1164,2
104.573,21.903,2
104.573,21.903,2
106.77,18.3899,2
109.017,15.8172,2
104.947,21.4746,2
104.947,21.4746,2
107.502,17.5525,2
105.401,19.9549,2
105.401,19.9549,2
107.502,17.5525,2
104.947,21.4746,2
104.724,21.732,2
104.947,21.4746,2
104.724,21.732,2
105.078,21.3255,2
109.164,15.6515,2
105.078,21.3255,2
105.76,19.5448,2
105.775,19.5288,2
106.28,18.9513,2
106.265,18.9674,2
106.77,18.3899,2
105.083,21.322,2
104.573,21.903,2
104.578,21.8995,2
104.573,21.903,2
105.078,21.3255,2
104.578,21.8995,2
105.987,19.2862,2
105.987,19.285,2
105.401,19.9561,2
105.401,19.9549,2
104.573,21.903,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.578,21.8995,2
112.048,12.3522,2
112.406,11.9422,2
112.406,11.9422,2
104.442,22.0511,2
104.442,22.0511,2
112.406,11.9422,2
112.553,11.7747,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
111.901,12.5197,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
111.543,12.9297,2
104.578,21.8995,2
104.578,21.8995,2
104.219,22.3095,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
113.78,11.5601,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2
104.219,22.3095,2

第14世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
112.765,11.563,2
113.78,11.5601,2
105.093,21.3094,2
105.123,20.2705,2
108.659,16.229,2
106.492,18.7064,2
110.027,14.6622,2
110.386,14.2522,2
111.543,12.9297,2
111.038,13.5072,2
112.048,12.3522,2
110.81,13.7699,2
107.144,17.9614,2
107.649,17.384,2
108.154,16.8065,2
111.396,13.0972,2
108.432,16.4879,2
109.376,15.4072,2
110.891,13.6747,2
105.482,19.8637,2
106.28,18.949,2
105.987,19.2839,2
109.881,14.8297,2
109.669,15.074,2
109.295,15.5024,2
110.533,14.0847,2
110.533,14.0847,2
112.553,11.7747,2
109.017,15.8172,2
112.406,11.9422,2
111.901,12.5197,2
107.421,17.6449,2
111.396,13.0972,2
112.406,11.9422,2
111.901,12.5197,2
109.017,15.8172,2
104.3,22.2171,2
107.78,17.2361,2
107.926,17.0654,2
108.285,16.6586,2
105.628,19.693,2
107.144,17.9614,2
106.997,18.1312,2
108.007,16.975,2
107.502,17.5525,2
111.038,13.5072,2
109.522,15.2397,2
111.543,12.9297,2
112.406,11.9422,2
112.048,12.3522,2
112.553,11.7747,2
106.785,18.3738,2
106.134,19.1164,2
109.881,14.8297,2
110.027,14.6622,2
110.386,14.2522,2
108.659,16.229,2
108.512,16.3947,2
109.669,15.074,2
109.522,15.2397,2
105.123,20.2705,2
105.27,20.1062,2
104.442,22.0511,2
107.421,17.6449,2
105.906,19.3774,2
105.27,20.1062,2
105.401,19.9561,2
109.164,15.6515,2
106.265,18.9674,2
106.134,19.1164,2
106.639,18.538,2
105.628,19.693,2
106.77,18.3899,2
105.76,19.5448,2
108.285,16.6586,2
109.017,15.8172,2
109.149,15.6699,2
104.724,21.732,2
112.765,11.563,2
104.952,21.4706,2
105.048,21.3605,2
105.906,19.3774,2
108.512,16.3947,2
104.295,22.2218,2
107.502,17.5525,2
105.401,19.9549,2
106.916,18.2224,2
106.997,18.1312,2
107.926,17.0654,2
108.007,16.975,2
104.871,21.563,2
104.219,22.3095,2
104.8,21.6443,2
105.775,19.5288,2
106.639,18.538,2
111.396,13.0972,2
111.901,12.5197,2
104.219,22.3095,2
104.578,21.8995,2
104.073,22.477,2
106.639,18.538,2
104.578,21.8995,2
111.901,12.5197,2
104.724,21.732,2
104.073,22.477,2
104.219,22.3095,2
105.775,19.5288,2
104.871,21.563,2
104.8,21.6443,2
104.442,22.0511,2
106.916,18.2224,2
104.442,22.0511,2
104.573,21.903,2
107.78,17.2361,2
106.916,18.2224,2
107.78,17.2361,2
104.573,21.903,2
107.421,17.6449,2
104.947,21.4746,2
104.724,21.732,2
104.947,21.4746,2
105.078,21.3255,2
105.048,21.3605,2
109.164,15.6515,2
109.149,15.6699,2
106.265,18.9674,2
105.123,20.2705,2
106.77,18.3899,2
105.76,19.5448,2
105.083,21.322,2
105.078,21.3255,2
105.083,21.322,2
104.578,21.8995,2
104.947,21.4746,2
104.573,21.903,2
104.947,21.4746,2
104.573,21.903,2
104.578,21.8995,2
105.401,19.9561,2
105.401,19.9549,2
105.401,19.9549,2
112.406,11.9422,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
112.406,11.9422,2
104.573,21.903,2
112.406,11.9422,2
104.442,22.0511,2
104.442,22.0511,2
112.553,11.7747,2
112.553,11.7747,2
104.578,21.8995,2
104.578,21.8995,2
112.406,11.9422,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.573,21.903,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
112.406,11.9422,2
104.573,21.903,2
104.219,22.3095,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
113.78,11.5601,2
104.219,22.3095,2
112.765,11.563,2
113.78,11.5601,2

第15世代
f1,f2,time_count
104.068,22.4805,2
113.78,11.5601,2
113.78,11.5601,2
112.765,11.563,2
105.093,21.3094,2
105.123,20.2705,2
108.79,16.0811,2
106.492,18.7064,2
110.386,14.2522,2
111.038,13.5072,2
111.396,13.0972,2
111.543,12.9297,2
112.179,12.2049,2
107.421,17.6449,2
110.81,13.7699,2
110.533,14.0847,2
110.027,14.6622,2
108.432,16.4879,2
110.891,13.6747,2
106.28,18.949,2
107.502,17.5514,2
109.881,14.8297,2
109.669,15.074,2
107.144,17.9614,2
112.765,11.563,2
109.017,15.8172,2
111.901,12.5197,2
110.027,14.6622,2
112.553,11.7747,2
111.901,12.5197,2
108.285,16.6586,2
107.78,17.2361,2
107.926,17.0654,2
105.628,19.693,2
106.997,18.1312,2
108.007,16.975,2
106.639,18.538,2
111.038,13.5072,2
111.396,13.0972,2
111.543,12.9297,2
112.406,11.9422,2
111.901,12.5197,2
112.048,12.3522,2
104.214,22.3119,2
105.987,19.2839,2
106.134,19.1164,2
107.649,17.384,2
109.881,14.8297,2
109.376,15.4072,2
109.522,15.2397,2
110.386,14.2522,2
110.533,14.0847,2
108.659,16.229,2
108.512,16.3947,2
109.522,15.2397,2
105.123,20.2705,2
104.3,22.2171,2
104.8,21.642,2
107.144,17.9614,2
108.154,16.8065,2
105.27,20.1062,2
104.442,22.0511,2
105.27,20.1062,2
105.775,19.5288,2
106.785,18.3738,2
105.401,19.9561,2
106.134,19.1164,2
109.164,15.6515,2
106.639,18.538,2
106.77,18.3899,2
105.76,19.5448,2
105.628,19.693,2
108.659,16.229,2
107.649,17.384,2
108.285,16.6586,2
109.149,15.6699,2
112.048,12.3522,2
112.406,11.9422,2
105.482,19.8637,2
105.482,19.8637,2
109.017,15.8172,2
112.406,11.9422,2
104.724,21.732,2
104.724,21.732,2
109.295,15.5024,2
106.916,18.2224,2
109.295,15.5024,2
106.916,18.2224,2
104.952,21.4706,2
105.048,21.3605,2
112.553,11.7747,2
109.376,15.4072,2
110.81,13.7699,2
107.421,17.6449,2
105.987,19.2839,2
105.906,19.3774,2
106.997,18.1312,2
105.401,19.9549,2
107.926,17.0654,2
108.007,16.975,2
104.295,22.2218,2
104.871,21.563,2
104.578,21.8995,2
106.265,18.9674,2
109.669,15.074,2
104.073,22.477,2
112.553,11.7747,2
107.144,17.9614,2
104.578,21.8995,2
109.669,15.074,2
108.154,16.8065,2
110.027,14.6622,2
104.073,22.477,2
104.442,22.0511,2
104.866,21.568,2
104.573,21.903,2
105.906,19.3774,2
104.573,21.903,2
104.442,22.0511,2
107.78,17.2361,2
108.154,16.8065,2
105.906,19.3774,2
106.265,18.9674,2
107.78,17.2361,2
109.017,15.8172,2
104.947,21.4746,2
108.512,16.3947,2
108.512,16.3947,2
104.219,22.3095,2
104.219,22.3095,2
104.947,21.4746,2
105.048,21.3605,2
109.149,15.6699,2
109.164,15.6515,2
105.078,21.3255,2
105.078,21.3255,2
106.77,18.3899,2
106.785,18.3738,2
105.76,19.5448,2
105.775,19.5288,2
105.083,21.322,2
106.265,18.9674,2
104.871,21.563,2
104.295,22.2178,2
105.083,21.322,2
105.078,21.3255,2
104.3,22.2171,2
104.578,21.8995,2
104.219,22.3095,2
104.073,22.477,2
104.947,21.4746,2
104.578,21.8995,2
105.401,19.9561,2
105.401,19.9549,2
104.578,21.8995,2
104.578,21.8995,2
104.573,21.903,2
112.406,11.9422,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
112.553,11.7747,2
104.578,21.8995,2
112.406,11.9422,2
112.406,11.9422,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
112.406,11.9422,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2

第16世代
f1,f2,time_count
104.068,22.4805,2
113.78,11.5601,2
113.78,11.5601,2
112.765,11.563,2
105.123,20.2705,2
105.093,21.3094,2
110.174,14.4965,2
111.315,13.1924,2
112.179,12.2049,2
108.79,16.0811,2
107.144,17.9605,2
107.275,17.8136,2
110.664,13.9386,2
111.038,13.5072,2
108.937,15.9104,2
111.674,12.7824,2
111.901,12.5197,2
106.28,18.949,2
104.724,21.7312,2
110.386,14.2522,2
109.8,14.9249,2
106.492,18.7064,2
112.406,11.9422,2
107.78,17.2361,2
108.432,16.4879,2
108.285,16.6586,2
105.482,19.8597,2
107.421,17.6449,2
110.81,13.7699,2
108.007,16.975,2
106.134,19.1155,2
105.987,19.2839,2
106.492,18.7064,2
106.639,18.538,2
104.588,21.8869,2
111.038,13.5072,2
110.027,14.6622,2
111.901,12.5197,2
111.396,13.0972,2
107.502,17.5514,2
109.442,15.3349,2
109.881,14.8297,2
110.386,14.2522,2
108.659,16.229,2
109.669,15.074,2
105.255,20.1223,2
104.3,22.2171,2
104.214,22.3119,2
104.8,21.642,2
110.533,14.0847,2
112.553,11.7747,2
111.543,12.9297,2
112.048,12.3522,2
107.649,17.384,2
105.628,19.693,2
104.442,22.0511,2
105.628,19.693,2
107.649,17.384,2
111.543,12.9297,2
112.048,12.3522,2
105.775,19.5288,2
106.785,18.3738,2
106.916,18.2224,2
105.401,19.9561,2
109.669,15.074,2
109.295,15.5024,2
106.134,19.1155,2
106.77,18.3899,2
106.639,18.538,2
105.123,20.2705,2
105.76,19.5448,2
107.78,17.2361,2
108.659,16.229,2
108.154,16.8065,2
108.285,16.6586,2
109.149,15.6699,2
111.674,12.7824,2
112.684,11.6274,2
106.997,18.1312,2
109.522,15.2397,2
110.891,13.6747,2
108.512,16.3947,2
109.522,15.2397,2
112.406,11.9422,2
107.926,17.0654,2
105.906,19.3774,2
109.017,15.8172,2
105.048,21.3605,2
109.881,14.8297,2
109.295,15.5024,2
109.376,15.4072,2
111.396,13.0972,2
110.81,13.7699,2
105.987,19.2839,2
107.421,17.6449,2
107.502,17.5514,2
108.432,16.4879,2
105.401,19.9549,2
106.916,18.2224,2
105.482,19.8637,2
108.007,16.975,2
104.947,21.4746,2
104.871,21.563,2
104.295,22.2218,2
107.926,17.0654,2
108.154,16.8065,2
110.891,13.6747,2
112.406,11.9422,2
109.164,15.6515,2
110.027,14.6622,2
108.512,16.3947,2
106.265,18.9674,2
104.073,22.477,2
112.553,11.7747,2
106.997,18.1312,2
110.533,14.0847,2
108.154,16.8065,2
110.027,14.6622,2
105.27,20.1062,2
104.073,22.477,2
104.442,22.0511,2
104.866,21.568,2
112.765,11.563,2
112.684,11.6274,2
104.573,21.903,2
105.27,20.1062,2
109.164,15.6515,2
104.442,22.0511,2
105.906,19.3774,2
104.573,21.903,2
106.265,18.9674,2
112.553,11.7747,2
109.017,15.8172,2
110.533,14.0847,2
109.376,15.4072,2
104.952,21.4706,2
104.952,21.4706,2
105.906,19.3774,2
104.219,22.3095,2
106.997,18.1312,2
107.926,17.0654,2
110.891,13.6747,2
109.017,15.8172,2
108.512,16.3947,2
104.219,22.3095,2
105.078,21.3255,2
105.048,21.3605,2
109.149,15.6699,2
106.77,18.3899,2
106.785,18.3738,2
105.775,19.5288,2
105.76,19.5448,2
105.093,21.3094,2
106.265,18.9674,2
105.27,20.1062,2
109.164,15.6515,2
105.083,21.322,2
104.578,21.8995,2
105.083,21.322,2
104.578,21.8995,2
104.871,21.563,2
104.295,22.2178,2
104.947,21.4746,2
105.078,21.3255,2
104.214,22.3119,2
104.3,22.2171,2
105.083,21.322,2
104.073,22.477,2
104.578,21.8995,2
104.295,22.2218,2
105.482,19.8637,2
104.578,21.8995,2
104.573,21.903,2
105.401,19.9561,2
105.401,19.9549,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
112.406,11.9422,2
104.573,21.903,2
104.573,21.903,2
104.573,21.903,2
104.578,21.8995,2
104.573,21.903,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2

第17世代
f1,f2,time_count
104.068,22.4805,2
113.78,11.5601,2
113.78,11.5601,2
112.765,11.563,2
105.093,21.3071,2
105.123,20.2705,2
111.315,13.1924,2
111.038,13.5072,2
110.174,14.4965,2
108.937,15.9104,2
112.194,12.1856,2
110.305,14.3486,2
106.28,18.949,2
106.492,18.7064,2
112.406,11.9422,2
108.432,16.4879,2
107.926,17.0654,2
107.78,17.2361,2
108.285,16.6586,2
108.79,16.0811,2
106.997,18.1312,2
107.144,17.9605,2
107.421,17.6449,2
110.679,13.919,2
108.154,16.8088,2
106.492,18.7064,2
106.134,19.1155,2
106.639,18.538,2
105.987,19.2839,2
104.588,21.8869,2
110.891,13.6747,2
111.038,13.5072,2
111.396,13.0972,2
111.901,12.5197,2
112.048,12.3522,2
107.502,17.5514,2
107.649,17.384,2
110.027,14.6622,2
109.442,15.3349,2
110.533,14.0847,2
111.901,12.5197,2
111.755,12.6872,2
112.179,12.2049,2
105.628,19.693,2
105.27,20.104,2
108.007,16.975,2
110.027,14.6622,2
108.512,16.3947,2
109.669,15.074,2
104.3,22.2171,2
104.073,22.477,2
104.214,22.3119,2
104.8,21.642,2
107.275,17.8136,2
108.659,16.229,2
108.659,16.229,2
111.543,12.9297,2
107.275,17.8136,2
104.724,21.7312,2
105.775,19.5288,2
106.785,18.3738,2
109.8,14.9249,2
109.669,15.074,2
109.164,15.6515,2
110.81,13.7699,2
106.134,19.1155,2
105.255,20.1223,2
105.123,20.2705,2
105.76,19.5448,2
106.77,18.3899,2
105.628,19.693,2
106.639,18.538,2
104.573,21.903,2
104.442,22.0511,2
107.78,17.2361,2
108.79,16.0811,2
107.649,17.384,2
108.285,16.6586,2
112.048,12.3522,2
112.553,11.7747,2
109.149,15.6699,2
111.674,12.7824,2
112.684,11.6274,2
107.144,17.9605,2
110.533,14.0847,2
110.386,14.2522,2
109.522,15.2397,2
109.881,14.8297,2
110.386,14.2522,2
106.916,18.2224,2
109.017,15.8172,2
112.406,11.9422,2
104.952,21.4706,2
109.31,15.484,2
109.8,14.9249,2
111.315,13.1924,2
111.396,13.0972,2
110.81,13.7699,2
111.674,12.7824,2
111.755,12.6872,2
105.987,19.2839,2
105.906,19.3774,2
107.421,17.6449,2
107.502,17.5514,2
108.432,16.4879,2
108.512,16.3947,2
104.947,21.4736,2
106.997,18.1312,2
105.482,19.8637,2
105.401,19.9549,2
108.007,16.975,2
107.926,17.0654,2
104.219,22.3087,2
104.871,21.563,2
104.724,21.7312,2
104.295,22.2218,2
105.482,19.8597,2
109.881,14.8297,2
112.406,11.9422,2
111.543,12.9297,2
112.553,11.7747,2
