第0世代
f1,f2,time_count
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.74,21.7147,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第11世代
f1,f2,time_count
118.434,11.5601,3
104.229,22.2957,2
118.434,11.5601,3
116.181,11.5615,3
105.416,19.9375,2
116.181,11.5615,3
114.255,11.5624,2
105.245,21.1372,2
106.932,18.2051,2
109.669,15.0777,2
107.795,17.2175,2
109.164,15.6552,2
110.386,14.253,2
108.659,16.2327,2
106.28,18.95,2
112.406,11.943,2
108.3,16.6401,2
108.3,16.6401,2
106.932,18.2051,2
107.795,17.2175,2
107.29,17.795,2
105.775,19.5275,2
109.164,15.6552,2
111.651,13.3106,3
106.426,18.7826,2
104.235,22.2922,2
104.735,21.7182,2
111.689,12.7677,2
110.891,13.6755,2
111.184,13.3452,2
110.174,14.5002,2
106.426,18.7826,2
105.128,21.2672,2
113.058,11.5658,2
109.881,14.8305,2
110.679,13.9227,2
109.881,14.8305,2
113.27,11.5648,2
113.868,11.5634,3
104.74,21.7147,2
107.437,17.6276,2
105.416,19.9375,2
105.921,19.36,2
112.406,11.943,2
111.689,12.7677,2
110.174,14.5002,2
110.891,13.6755,2
109.669,15.0777,2
108.805,16.0626,2
111.646,13.3161,3
111.184,13.3452,2
104.235,22.2922,2
104.735,21.7182,2
113.058,11.5658,2
112.194,12.1902,2
104.74,21.7147,2
105.128,21.2672,2
113.868,11.5634,3
114.255,11.5624,2
105.775,19.5275,2
112.048,12.3577,2
107.29,17.795,2
111.901,12.5205,2
112.048,12.3577,2
107.437,17.6276,2
108.805,16.0626,2
105.921,19.36,2
112.194,12.1902,2
111.901,12.5205,2
110.679,13.9227,2
110.679,13.9227,2
105.24,21.1407,2
108.805,16.0626,2
105.921,19.36,2
107.437,17.6276,2
113.058,11.5658,2
113.27,11.5648,2
111.901,12.5205,2
105.245,21.1372,2
105.416,19.9375,2
105.128,21.2672,2
112.194,12.1902,2
105.921,19.36,2
106.426,18.7826,2
108.805,16.0626,2
107.437,17.6276,2
105.24,21.1407,2
105.245,21.1372,2
104.74,21.7147,2
104.229,22.2957,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.74,21.7147,2
105.245,21.1372,2
104.735,21.7182,2
113.868,11.5634,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
116.181,11.5615,3
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第12世代
f1,f2,time_count
104.229,22.2957,2
118.434,11.5601,3
118.434,11.5601,3
116.181,11.5615,3
114.255,11.5624,2
116.181,11.5615,3
105.416,19.9375,2
105.245,21.1372,2
113.058,11.5658,2
109.669,15.0777,2
109.164,15.6552,2
107.795,17.2175,2
108.3,16.6401,2
106.932,18.2051,2
105.128,21.2672,2
112.406,11.943,2
111.689,12.7677,2
107.795,17.2175,2
107.29,17.795,2
105.416,19.9375,2
105.775,19.5275,2
106.28,18.95,2
108.659,16.2327,2
108.3,16.6401,2
111.651,13.3106,3
106.426,18.7826,2
104.735,21.7182,2
104.235,22.2922,2
110.891,13.6755,2
111.184,13.3452,2
109.881,14.8305,2
110.533,14.0875,2
106.426,18.7826,2
110.174,14.5002,2
113.868,11.5634,3
113.27,11.5648,2
104.74,21.7147,2
108.805,16.0626,2
105.921,19.36,2
107.437,17.6276,2
106.932,18.2051,2
105.921,19.36,2
111.901,12.5205,2
110.386,14.253,2
112.194,12.1902,2
110.891,13.6755,2
109.881,14.8305,2
109.669,15.0777,2
108.805,16.0626,2
109.164,15.6552,2
111.646,13.3161,3
106.932,18.2051,2
111.184,13.3452,2
104.735,21.7182,2
104.235,22.2922,2
112.406,11.943,2
110.679,13.9227,2
104.74,21.7147,2
113.868,11.5634,3
114.255,11.5624,2
108.659,16.2327,2
105.775,19.5275,2
106.28,18.95,2
112.194,12.1902,2
112.048,12.3577,2
107.29,17.795,2
110.386,14.253,2
111.689,12.7677,2
111.901,12.5205,2
107.437,17.6276,2
109.164,15.6552,2
110.174,14.5002,2
110.679,13.9227,2
110.174,14.5002,2
105.24,21.1407,2
107.437,17.6276,2
112.048,12.3577,2
113.27,11.5648,2
112.406,11.943,2
105.245,21.1372,2
105.416,19.9375,2
105.128,21.2672,2
108.805,16.0626,2
106.426,18.7826,2
105.921,19.36,2
110.679,13.9227,2
107.437,17.6276,2
112.048,12.3577,2
105.128,21.2672,2
105.24,21.1407,2
104.235,22.2922,2
104.229,22.2957,2
105.245,21.1372,2
104.735,21.7182,2
104.74,21.7147,2
104.229,22.2957,2
104.235,22.2922,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
105.128,21.2672,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第13世代
f1,f2,time_count
104.229,22.2957,2
118.434,11.5601,3
114.467,11.5615,2
118.434,11.5601,3
105.416,19.9375,2
105.245,21.1372,2
109.164,15.6552,2
107.795,17.2175,2
106.785,18.3725,2
107.29,17.795,2
113.058,11.5658,2
108.3,16.6401,2
105.128,21.2672,2
112.406,11.943,2
109.669,15.0777,2
111.689,12.7677,2
107.795,17.2175,2
106.426,18.7826,2
105.628,19.6977,2
106.28,18.95,2
108.659,16.2327,2
109.164,15.6552,2
109.669,15.0777,2
111.651,13.3106,3
104.735,21.7182,2
104.235,22.2922,2
109.881,14.8305,2
111.038,13.51,2
106.932,18.2051,2
111.184,13.3452,2
113.868,11.5634,3
113.27,11.5648,2
104.74,21.7147,2
108.805,16.0626,2
106.932,18.2051,2
107.437,17.6276,2
105.921,19.36,2
112.194,12.1902,2
111.901,12.5205,2
110.891,13.6755,2
109.881,14.8305,2
110.679,13.9227,2
108.3,16.6401,2
108.805,16.0626,2
108.3,16.6401,2
111.646,13.3161,3
104.735,21.7182,2
104.235,22.2922,2
112.406,11.943,2
110.386,14.253,2
110.174,14.5002,2
110.386,14.253,2
104.74,21.7147,2
113.868,11.5634,3
114.255,11.5624,2
108.659,16.2327,2
105.775,19.5275,2
106.28,18.95,2
106.426,18.7826,2
105.775,19.5275,2
112.194,12.1902,2
110.891,13.6755,2
110.533,14.0875,2
110.533,14.0875,2
112.048,12.3577,2
111.901,12.5205,2
107.437,17.6276,2
105.921,19.36,2
111.689,12.7677,2
110.174,14.5002,2
105.416,19.9375,2
110.174,14.5002,2
105.24,21.1407,2
105.128,21.2672,2
105.921,19.36,2
107.437,17.6276,2
112.048,12.3577,2
110.679,13.9227,2
113.058,11.5658,2
114.255,11.5624,2
112.406,11.943,2
110.174,14.5002,2
113.27,11.5648,2
105.416,19.9375,2
105.921,19.36,2
108.805,16.0626,2
107.437,17.6276,2
110.679,13.9227,2
111.184,13.3452,2
112.048,12.3577,2
111.184,13.3452,2
111.689,12.7677,2
111.646,13.3161,3
105.245,21.1372,2
104.74,21.7147,2
105.24,21.1407,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.735,21.7182,2
105.24,21.1407,2
113.27,11.5648,2
114.255,11.5624,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
118.434,11.5601,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
110.533,14.0875,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
118.434,11.5601,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第14世代
f1,f2,time_count
104.229,22.2957,2
118.434,11.5601,3
114.467,11.5615,2
118.434,11.5601,3
105.245,21.1372,2
105.416,19.9375,2
107.795,17.2175,2
109.31,15.4851,2
107.29,17.795,2
113.058,11.5685,2
108.3,16.6401,2
104.74,21.7147,2
112.406,11.943,2
112.194,12.1902,2
107.649,17.3877,2
106.932,18.2051,2
106.785,18.3725,2
105.921,19.36,2
106.28,18.95,2
109.164,15.6552,2
109.669,15.0777,2
108.659,16.2327,2
104.235,22.2922,2
104.735,21.7182,2
111.689,12.7677,2
111.651,13.3106,3
110.174,14.5002,2
105.128,21.2672,2
109.881,14.8305,2
113.27,11.5648,2
113.868,11.5634,3
108.805,16.0626,2
106.426,18.7826,2
106.426,18.7826,2
110.174,14.5002,2
110.386,14.253,2
111.689,12.7677,2
110.679,13.9227,2
110.891,13.6755,2
109.669,15.0777,2
108.3,16.6401,2
108.805,16.0626,2
105.628,19.6977,2
108.3,16.6401,2
111.184,13.3452,2
104.735,21.7182,2
104.235,22.2922,2
112.406,11.943,2
111.901,12.5205,2
111.646,13.3161,3
109.881,14.8305,2
105.128,21.2672,2
113.868,11.5634,3
114.255,11.5624,2
109.164,15.6552,2
108.659,16.2327,2
107.795,17.2175,2
105.775,19.5275,2
105.628,19.6977,2
106.28,18.95,2
105.775,19.5275,2
106.785,18.3725,2
106.932,18.2051,2
112.048,12.3577,2
110.891,13.6755,2
110.386,14.253,2
110.533,14.0875,2
111.038,13.51,2
111.184,13.3452,2
110.679,13.9227,2
112.048,12.3577,2
107.437,17.6276,2
105.416,19.9375,2
105.24,21.1407,2
105.921,19.36,2
107.437,17.6276,2
111.038,13.51,2
110.533,14.0875,2
111.901,12.5205,2
113.058,11.5658,2
114.255,11.5624,2
114.467,11.5615,2
112.406,11.943,2
107.437,17.6276,2
113.27,11.5648,2
109.881,14.8305,2
111.901,12.5205,2
105.416,19.9375,2
105.128,21.2672,2
107.437,17.6276,2
105.921,19.36,2
108.805,16.0626,2
110.533,14.0875,2
106.426,18.7826,2
111.038,13.51,2
111.646,13.3161,3
111.651,13.3106,3
111.646,13.3161,3
105.24,21.1407,2
105.245,21.1372,2
104.74,21.7147,2
104.735,21.7182,2
104.235,22.2922,2
104.229,22.2957,2
104.235,22.2922,2
104.229,22.2957,2
104.735,21.7182,2
113.058,11.5658,2
113.27,11.5648,2
114.255,11.5624,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
105.416,19.9375,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第15世代
f1,f2,time_count
104.083,22.4632,2
118.434,11.5601,3
114.285,11.5607,2
118.434,11.5601,3
112.765,11.5648,2
105.416,19.9375,2
105.245,21.1372,2
113.868,11.5634,3
104.74,21.7147,2
112.194,12.1902,2
107.649,17.3877,2
107.29,17.795,2
106.426,18.7826,2
106.134,19.1164,2
109.31,15.4851,2
108.3,16.6401,2
108.659,16.2327,2
108.805,16.0626,2
109.669,15.0777,2
104.735,21.7182,2
107.795,17.2175,2
108.3,16.6401,2
104.235,22.2922,2
111.651,13.308,3
111.689,12.7677,2
110.027,14.665,2
106.785,18.3725,2
112.406,11.943,2
109.164,15.6552,2
111.184,13.3452,2
105.128,21.2672,2
106.785,18.3725,2
106.932,18.2051,2
106.932,18.2051,2
111.689,12.7677,2
110.174,14.5002,2
110.386,14.253,2
109.881,14.8305,2
109.669,15.0777,2
110.679,13.9227,2
110.891,13.6755,2
105.921,19.36,2
105.628,19.6977,2
107.795,17.2175,2
108.3,16.6401,2
111.646,13.3161,3
104.735,21.7182,2
104.235,22.2922,2
112.406,11.943,2
107.437,17.6276,2
113.962,11.5615,2
105.128,21.2672,2
109.31,15.4851,2
108.659,16.2327,2
108.805,16.0626,2
105.628,19.6977,2
105.921,19.36,2
105.775,19.5275,2
106.426,18.7826,2
107.29,17.795,2
112.048,12.355,2
106.28,18.95,2
109.881,14.8305,2
110.891,13.6755,2
110.386,14.253,2
111.038,13.51,2
111.038,13.51,2
110.174,14.5002,2
110.679,13.9227,2
111.901,12.5205,2
112.048,12.3577,2
109.164,15.6552,2
111.901,12.5205,2
105.416,19.9375,2
107.437,17.6276,2
105.24,21.1407,2
105.128,21.2672,2
109.164,15.6552,2
107.795,17.2175,2
105.775,19.5275,2
106.28,18.95,2
104.229,22.2957,2
110.533,14.0875,2
110.533,14.0875,2
112.406,11.943,2
105.416,19.9375,2
111.901,12.5205,2
107.795,17.2175,2
106.932,18.2051,2
110.533,14.0875,2
107.437,17.6276,2
105.775,19.5275,2
110.533,14.0875,2
106.28,18.95,2
104.229,22.2957,2
111.184,13.3452,2
113.868,11.5634,3
111.184,13.3452,2
111.651,13.3106,3
111.646,13.3161,3
104.74,21.7147,2
105.24,21.1407,2
105.245,21.1372,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
104.735,21.7182,2
112.048,12.3577,2
111.651,13.3106,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
105.245,21.1372,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
118.434,11.5601,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2

第16世代
f1,f2,time_count
104.083,22.4632,2
118.434,11.5601,3
114.285,11.5607,2
118.434,11.5601,3
105.416,19.9375,2
105.245,21.1372,2
108.3,16.6401,2
107.795,17.2175,2
104.588,21.8857,2
113.868,11.5634,3
112.765,11.5648,2
104.947,21.4746,2
107.649,17.385,2
106.785,18.3725,2
107.29,17.795,2
109.669,15.0777,2
108.871,15.9855,2
108.659,16.2327,2
108.3,16.6401,2
111.184,13.3452,2
112.406,11.943,2
111.651,13.308,3
111.689,12.7677,2
109.164,15.6552,2
106.426,18.7826,2
109.31,15.4851,2
106.932,18.2051,2
106.932,18.2051,2
112.194,12.1902,2
112.406,11.943,2
110.174,14.5002,2
111.689,12.7677,2
110.891,13.6755,2
109.669,15.0777,2
109.881,14.8305,2
109.31,15.4851,2
104.235,22.2922,2
105.921,19.36,2
105.628,19.6977,2
105.416,19.9375,2
112.765,11.5648,2
110.386,14.253,2
110.679,13.9227,2
111.901,12.5205,2
111.646,13.3161,3
106.134,19.1164,2
105.128,21.2672,2
107.437,17.6276,2
110.679,13.9227,2
108.659,16.23,2
109.164,15.6552,2
105.775,19.5275,2
105.775,19.5275,2
105.921,19.36,2
106.785,18.3725,2
106.28,18.95,2
107.29,17.795,2
108.805,16.0626,2
104.083,22.4632,2
104.735,21.7182,2
106.28,18.95,2
110.891,13.6755,2
111.038,13.51,2
109.881,14.8305,2
110.533,14.0875,2
110.027,14.665,2
110.027,14.665,2
110.533,14.0875,2
110.174,14.5002,2
112.194,12.1902,2
111.038,13.51,2
112.048,12.3577,2
106.426,18.7826,2
112.765,11.5648,2
104.235,22.2922,2
113.962,11.5615,2
107.437,17.6276,2
104.74,21.7147,2
105.128,21.2672,2
105.628,19.6977,2
106.426,18.7826,2
104.229,22.2957,2
107.795,17.2175,2
106.134,19.1164,2
110.386,14.253,2
112.048,12.355,2
111.901,12.5205,2
106.134,19.1164,2
111.901,12.5205,2
110.386,14.253,2
104.74,21.7147,2
105.24,21.1407,2
108.805,16.0626,2
112.048,12.355,2
107.795,17.2175,2
107.437,17.6276,2
109.31,15.4851,2
106.932,18.2051,2
105.628,19.6977,2
104.229,22.2957,2
105.24,21.1407,2
113.962,11.5615,2
113.868,11.5634,3
111.646,13.3161,3
111.651,13.3106,3
105.245,21.1372,2
104.735,21.7182,2
104.74,21.7147,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.235,22.2922,2
105.24,21.1407,2
112.048,12.3577,2
108.659,16.2327,2
111.651,13.3106,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
105.128,21.2672,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
