第0世代
f1,f2,time_count
110.027,14.664,2
110.517,14.1048,2
110.957,13.6024,2
112.406,11.943,2
112.325,12.0374,2
109.815,14.9076,2
105.043,20.3649,2
108.497,16.412,2
109.507,15.257,2
109.947,14.7574,2
107.487,17.567,2
107.992,16.9895,2
111.689,12.7631,2
105.255,20.1223,2
105.76,19.5448,2
105.628,19.695,2
105.548,19.7874,2
106.134,19.1164,2
105.401,19.9549,2
105.27,20.104,2
108.285,16.6586,2
107.275,17.8124,2
106.704,18.4649,2
108.79,16.0799,2
106.785,18.3725,2
109.295,15.5024,2
108.366,16.5639,2
104.442,22.0521,2
110.745,13.845,2
112.179,12.2049,2
106.118,19.1348,2
109.164,15.6505,2
108.659,16.228,2
110.174,14.4955,2
107.144,17.9605,2
105.123,20.2725,2
106.916,18.2236,2
109.522,15.2414,2
106.997,18.1289,2
111.315,13.1924,2
112.911,11.5638,2
110.533,14.0855,2
112.765,11.5658,2
104.083,22.4621,2
111.315,13.1924,2
104.083,22.4621,2
104.214,22.313,2
107.29,17.795,2
104.214,22.313,2
107.29,17.795,2
110.533,14.0855,2
112.684,11.6274,2
112.179,12.2049,2
106.932,18.2051,2
107.926,17.0674,2
112.684,11.6274,2
112.765,11.5658,2
108.856,16.0048,2
106.785,18.3725,2
109.31,15.4851,2
109.376,15.4072,2
108.432,16.4899,2
109.442,15.3349,2
107.421,17.6449,2
109.002,15.8345,2
108.937,15.9124,2
108.3,16.6401,2
108.351,16.5823,2
106.346,18.8739,2
104.229,22.2957,2
104.295,22.2195,2
105.416,19.9375,2
105.482,19.8614,2
105.921,19.36,2
106.053,19.2088,2
105.189,20.1974,2
105.123,20.2725,2
105.694,19.6199,2
105.628,19.695,2
110.159,14.5149,2
110.093,14.5899,2
109.149,15.6699,2
109.083,15.7449,2
108.724,16.155,2
105.336,20.0299,2
112.325,12.0374,2
109.229,15.5775,2
111.25,13.2675,2
107.209,17.8874,2
110.452,14.1799,2
107.78,17.2349,2
107.714,17.3099,2
104.3,22.2155,2
111.608,12.8575,2
106.199,19.0424,2
106.265,18.9674,2
105.189,20.1974,2
105.694,19.6199,2
111.755,12.6889,2
106.199,19.0424,2
104.442,22.0521,2
111.755,12.6889,2
105.336,20.0299,2
108.432,16.4899,2
110.027,14.663,2
106.492,18.7064,2
106.053,19.2099,2
105.548,19.7874,2
107.568,17.4774,2
106.558,18.6324,2
109.588,15.1674,2
105.482,19.8614,2
108.007,16.9739,2
111.038,13.508,2
110.305,14.3486,2
108.219,16.7325,2
110.24,14.4225,2
105.043,20.3661,2
110.452,14.1799,2
110.24,14.4225,2
107.714,17.3099,2
107.209,17.8874,2
108.219,16.7325,2
109.229,15.5775,2
107.649,17.383,2
108.154,16.8055,2
111.184,13.3406,2
111.25,13.2675,2
106.639,18.538,2
106.704,18.4649,2
108.724,16.155,2
110.093,14.5899,2
109.083,15.7449,2
106.346,18.8739,2
111.608,12.8575,2
109.442,15.3349,2
108.937,15.9124,2
110.957,13.6024,2
110.891,13.6747,2
111.543,12.9297,2
111.396,13.0972,2
111.901,12.5197,2
112.472,11.8699,2
111.967,12.4474,2
106.982,18.1445,2
108.805,16.0626,2
111.82,12.6149,2
108.871,15.9847,2

第34世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4606,3
104.977,20.438,2
113.735,11.5601,2
112.911,11.563,2
104.51,21.4641,3
104.507,21.9781,2
110.81,13.7699,2
111.82,12.6149,2
106.265,18.9674,2
108.644,16.2474,2
107.487,17.567,2
105.775,19.5265,2
108.512,16.3964,2
107.926,17.0686,2
109.881,14.8297,2
109.442,15.3349,2
109.947,14.7574,2
105.987,19.2839,2
109.735,15,2
104.214,22.313,2
104.083,22.4621,2
105.906,19.3786,2
108.073,16.8999,2
106.851,18.2946,2
107.795,17.2175,2
107.421,17.6461,2
107.29,17.795,2
111.038,13.508,2
110.598,14.0124,2
111.169,13.3599,2
112.26,12.1125,2
111.462,13.0249,2
112.765,11.5658,2
110.305,14.3486,2
112.048,12.3522,2
111.967,12.4474,2
112.553,11.7747,2
111.315,13.1924,2
111.396,13.0972,2
112.406,11.943,2
109.31,15.4851,2
106.426,18.7826,2
109.669,15.073,2
109.588,15.1674,2
106.639,18.538,2
107.649,17.383,2
107.568,17.4774,2
109.149,15.6699,2
107.128,17.9798,2
111.038,13.508,2
110.957,13.6024,2
110.517,14.1048,2
112.325,12.0374,2
109.815,14.9076,2
109.507,15.257,2
110.012,14.6795,2
105.921,19.36,2
105.416,19.9375,2
104.229,22.2957,2
111.689,12.7631,2
105.255,20.1223,2
105.548,19.7874,2
105.628,19.695,2
106.134,19.1164,2
105.401,19.9549,2
108.79,16.0799,2
108.285,16.6586,2
107.275,17.8124,2
106.77,18.3899,2
109.8,14.9238,2
108.871,15.9847,2
107.78,17.2349,2
108.366,16.5639,2
104.442,22.0521,2
107.144,17.9605,2
108.659,16.228,2
108.154,16.8055,2
105.108,20.2898,2
110.664,13.9374,2
110.745,13.845,2
112.194,12.1856,2
106.411,18.8011,2
109.017,15.8189,2
107.568,17.4774,2
106.997,18.1289,2
108.007,16.9739,2
110.386,14.253,2
112.472,11.8699,2
111.901,12.5197,2
112.911,11.5638,2
106.346,18.8739,2
106.558,18.6324,2
110.386,14.253,2
106.346,18.8739,2
112.472,11.8699,2
111.901,12.5197,2
104.361,22.1445,2
104.361,22.1445,2
112.618,11.7068,2
112.684,11.6274,2
112.113,12.2843,2
112.179,12.2049,2
107.421,17.6449,2
106.932,18.2051,2
107.926,17.0674,2
112.684,11.6274,2
106.785,18.3725,2
109.376,15.4072,2
108.432,16.4899,2
108.497,16.412,2
109.002,15.8345,2
108.937,15.9124,2
107.992,16.9895,2
104.295,22.2195,2
106.492,18.7064,2
105.482,19.8614,2
106.982,18.1445,2
106.053,19.2099,2
111.527,12.9499,2
106.053,19.2088,2
105.628,19.695,2
105.189,20.1974,2
105.123,20.2725,2
108.139,16.8248,2
109.083,15.7449,2
110.664,13.9374,2
110.159,14.5149,2
110.093,14.5899,2
107.063,18.0549,2
111.674,12.7824,2
105.336,20.0299,2
111.315,13.1924,2
110.745,13.845,2
111.25,13.2675,2
108.805,16.0626,2
112.325,12.0374,2
106.704,18.4649,2
109.229,15.5775,2
109.295,15.5024,2
107.209,17.8874,2
110.452,14.1799,2
107.714,17.3099,2
104.3,22.2155,2
111.608,12.8575,2
105.043,20.3649,2
106.199,19.0424,2
105.76,19.5448,2
105.694,19.6199,2
105.189,20.1974,2
111.755,12.6889,2
104.442,22.0521,2
104.507,21.9781,2
106.199,19.0424,2
111.755,12.6889,2
108.432,16.4899,2
105.336,20.0299,2
105.27,20.104,2
107.063,18.0549,2
109.083,15.7449,2
105.482,19.8614,2
105.548,19.7874,2
109.522,15.2405,2
106.492,18.7064,2
106.118,19.1348,2
110.24,14.4225,2
110.305,14.3486,2
108.219,16.7325,2
112.406,11.9422,2
110.452,14.1799,2
110.533,14.0855,2
108.219,16.7325,2
107.209,17.8874,2
107.714,17.3099,2
107.649,17.383,2
109.229,15.5775,2
109.164,15.6505,2
109.669,15.073,2
111.184,13.3406,2
110.24,14.4225,2
111.25,13.2675,2
106.639,18.538,2
106.704,18.4649,2
108.724,16.155,2
109.588,15.1674,2
110.027,14.663,2
110.093,14.5899,2
111.608,12.8575,2
110.891,13.6747,2
108.937,15.9124,2
110.957,13.6024,2
111.543,12.9297,2
109.376,15.4072,2
111.967,12.4474,2
111.396,13.0972,2
105.043,20.3661,2
104.977,20.438,2
112.553,11.7747,2
112.618,11.7068,2

第35世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4606,3
104.977,20.438,2
113.735,11.5601,2
112.911,11.563,2
104.977,20.438,2
104.51,21.4641,3
104.507,21.9781,2
108.366,16.5639,2
106.558,18.6324,2
104.083,22.4621,2
110.891,13.6747,2
110.159,14.5149,2
108.644,16.2474,2
105.906,19.3786,2
104.214,22.313,2
107.795,17.2175,2
105.775,19.5265,2
107.29,17.795,2
112.765,11.5658,2
107.421,17.6461,2
109.947,14.7574,2
105.694,19.6199,2
105.987,19.2839,2
109.735,15,2
108.512,16.3955,2
107.926,17.0686,2
110.598,14.0124,2
111.103,13.435,2
108.724,16.155,2
106.704,18.4639,2
110.305,14.3486,2
110.386,14.253,2
111.527,12.9499,2
111.967,12.4474,2
112.553,11.7747,2
111.396,13.0972,2
111.901,12.5205,2
109.31,15.4851,2
110.81,13.7699,2
105.921,19.36,2
108.285,16.6586,2
109.507,15.257,2
107.568,17.4774,2
109.669,15.073,2
109.588,15.1674,2
106.639,18.538,2
111.169,13.3599,2
109.149,15.6699,2
110.012,14.6795,2
110.957,13.6024,2
110.517,14.1048,2
112.406,11.943,2
112.325,12.0374,2
111.82,12.6149,2
109.815,14.9076,2
106.265,18.9674,2
106.346,18.8739,2
109.002,15.8345,2
107.992,16.9895,2
105.416,19.9375,2
111.689,12.7631,2
111.674,12.7824,2
105.613,19.7123,2
105.123,20.2725,2
107.275,17.8124,2
105.27,20.104,2
109.295,15.5024,2
108.79,16.0799,2
109.8,14.9238,2
107.78,17.2349,2
104.442,22.0521,2
104.361,22.1445,2
110.664,13.9374,2
109.164,15.6505,2
106.118,19.1348,2
110.533,14.0855,2
106.411,18.8011,2
106.916,18.2196,2
109.017,15.8189,2
110.027,14.663,2
109.522,15.2405,2
107.487,17.567,2
107.568,17.4774,2
108.007,16.9739,2
112.048,12.3522,2
111.038,13.508,2
107.649,17.383,2
112.911,11.5638,2
111.315,13.1924,2
107.649,17.383,2
111.038,13.508,2
112.472,11.8699,2
112.048,12.3522,2
112.179,12.2049,2
112.618,11.7068,2
112.684,11.6274,2
112.113,12.2843,2
107.926,17.0674,2
112.684,11.6274,2
109.881,14.8297,2
108.871,15.9847,2
106.851,18.2946,2
109.442,15.3349,2
108.432,16.4899,2
109.376,15.4072,2
107.487,17.567,2
107.421,17.6449,2
108.937,15.9124,2
105.043,20.3649,2
104.229,22.2957,2
104.295,22.2195,2
106.492,18.7064,2
105.482,19.8614,2
106.053,19.2099,2
111.462,13.0249,2
108.139,16.8248,2
105.628,19.695,2
105.548,19.7874,2
109.083,15.7449,2
110.093,14.5899,2
110.664,13.9374,2
111.608,12.8564,2
107.128,17.9798,2
107.063,18.0549,2
105.336,20.0299,2
112.325,12.0374,2
109.229,15.5775,2
107.209,17.8874,2
106.932,18.2051,2
111.25,13.2675,2
110.745,13.845,2
110.81,13.7699,2
110.452,14.1799,2
104.3,22.2155,2
106.851,18.2946,2
112.26,12.1125,2
107.714,17.3099,2
105.108,20.2898,2
106.265,18.9674,2
105.189,20.1974,2
105.76,19.5448,2
105.255,20.1223,2
111.755,12.6889,2
106.639,18.538,2
108.073,16.8999,2
104.442,22.0521,2
106.134,19.1164,2
104.507,21.9781,2
111.755,12.6889,2
111.82,12.6149,2
106.77,18.3899,2
105.336,20.0299,2
108.432,16.4899,2
107.063,18.0549,2
106.997,18.1289,2
106.492,18.7064,2
105.482,19.8605,2
106.053,19.2088,2
106.199,19.0424,2
110.305,14.3486,2
110.24,14.4225,2
108.285,16.6586,2
108.219,16.7325,2
105.043,20.3661,2
110.452,14.1799,2
110.386,14.253,2
112.406,11.9422,2
107.714,17.3099,2
108.219,16.7325,2
112.26,12.1125,2
107.209,17.8874,2
107.144,17.9605,2
109.229,15.5775,2
108.154,16.8055,2
109.669,15.073,2
111.25,13.2675,2
111.184,13.3406,2
112.194,12.1856,2
108.659,16.228,2
110.093,14.5899,2
106.346,18.8739,2
109.376,15.4072,2
110.957,13.6024,2
108.871,15.9847,2
109.881,14.8297,2
108.937,15.9124,2
109.442,15.3349,2
111.608,12.8575,2
111.543,12.9297,2
111.967,12.4474,2
111.901,12.5197,2
111.396,13.0972,2
111.462,13.0249,2
112.618,11.7068,2
112.113,12.2843,2
112.553,11.7747,2
104.361,22.1445,2
106.982,18.1445,2

第36世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4606,3
104.977,20.438,2
112.911,11.563,2
113.735,11.5601,2
104.507,21.9781,2
104.51,21.4641,3
104.977,20.438,2
108.512,16.3955,2
106.77,18.3899,2
105.416,19.9375,2
106.558,18.6324,2
110.891,13.6747,2
112.472,11.8699,2
109.588,15.1674,2
105.906,19.3786,2
104.214,22.313,2
110.24,14.4225,2
107.421,17.6461,2
109.735,15,2
108.073,16.8999,2
106.199,19.0424,2
107.926,17.0686,2
107.795,17.2175,2
107.29,17.795,2
112.26,12.1114,2
108.644,16.2474,2
105.775,19.5265,2
112.765,11.5658,2
110.386,14.253,2
112.048,12.3522,2
111.967,12.4474,2
111.527,12.9499,2
111.901,12.5205,2
111.315,13.1924,2
111.396,13.0972,2
106.851,18.2946,2
109.31,15.4851,2
108.871,15.9847,2
108.79,16.0799,2
106.426,18.7826,2
105.921,19.36,2
108.285,16.6586,2
109.507,15.257,2
108.139,16.8248,2
107.568,17.4774,2
107.649,17.383,2
110.012,14.6795,2
108.432,16.4899,2
110.957,13.6024,2
110.517,14.1048,2
111.82,12.6149,2
112.325,12.0374,2
112.406,11.943,2
109.815,14.9076,2
106.265,18.9674,2
106.346,18.8739,2
107.992,16.9895,2
112.194,12.1856,2
104.229,22.2957,2
105.76,19.5448,2
105.255,20.1223,2
111.674,12.7824,2
105.123,20.2725,2
106.134,19.1164,2
105.336,20.0299,2
109.295,15.5024,2
105.27,20.104,2
109.8,14.9238,2
104.361,22.1445,2
104.442,22.0521,2
110.745,13.845,2
108.154,16.8055,2
110.664,13.9374,2
108.659,16.228,2
109.164,15.6505,2
106.118,19.1348,2
110.159,14.5149,2
111.184,13.3406,2
110.533,14.0855,2
106.411,18.8011,2
106.916,18.2196,2
107.487,17.567,2
110.027,14.663,2
108.007,16.9739,2
107.568,17.4774,2
112.553,11.7747,2
108.366,16.5639,2
112.911,11.5638,2
104.083,22.4621,2
110.81,13.7699,2
106.639,18.538,2
108.366,16.5639,2
110.305,14.3486,2
104.295,22.2195,2
112.684,11.6274,2
112.179,12.2049,2
112.618,11.7068,2
112.113,12.2843,2
107.926,17.0674,2
107.421,17.6449,2
112.684,11.6274,2
109.881,14.8297,2
109.376,15.4072,2
109.442,15.3349,2
109.947,14.7574,2
109.002,15.8345,2
108.937,15.9124,2
107.487,17.567,2
106.492,18.7064,2
106.982,18.1445,2
105.987,19.2839,2
111.462,13.0249,2
105.189,20.1974,2
106.053,19.2088,2
105.548,19.7874,2
105.628,19.695,2
105.613,19.7123,2
110.093,14.5899,2
110.159,14.5149,2
109.149,15.6699,2
109.083,15.7449,2
110.664,13.9374,2
110.598,14.0124,2
111.103,13.435,2
107.063,18.0549,2
107.128,17.9798,2
111.169,13.3599,2
108.79,16.0799,2
110.745,13.845,2
107.209,17.8874,2
111.315,13.1924,2
106.932,18.2051,2
107.275,17.8124,2
111.25,13.2675,2
109.229,15.5775,2
110.452,14.1799,2
107.78,17.2349,2
104.3,22.2155,2
108.724,16.155,2
106.851,18.2946,2
107.714,17.3099,2
105.108,20.2898,2
105.043,20.3649,2
106.265,18.9674,2
105.694,19.6199,2
105.189,20.1974,2
104.083,22.4621,2
111.755,12.6889,2
111.689,12.7631,2
106.704,18.4639,2
104.442,22.0521,2
111.82,12.6149,2
106.704,18.4639,2
105.336,20.0299,2
108.432,16.4899,2
112.325,12.0374,2
107.063,18.0549,2
109.017,15.8189,2
111.755,12.6889,2
109.083,15.7449,2
105.987,19.2839,2
106.492,18.7064,2
106.053,19.2099,2
105.482,19.8605,2
111.608,12.8564,2
108.285,16.6586,2
108.219,16.7325,2
105.043,20.3661,2
112.406,11.9422,2
110.452,14.1799,2
110.386,14.253,2
111.901,12.5197,2
107.714,17.3099,2
108.724,16.155,2
111.103,13.435,2
110.598,14.0124,2
107.649,17.383,2
109.229,15.5775,2
108.219,16.7325,2
107.209,17.8874,2
107.144,17.9605,2
111.25,13.2675,2
109.669,15.073,2
110.093,14.5899,2
109.522,15.2405,2
105.548,19.7874,2
106.346,18.8739,2
109.881,14.8297,2
109.947,14.7574,2
110.957,13.6024,2
108.937,15.9124,2
108.871,15.9847,2
111.608,12.8575,2
109.442,15.3349,2
109.376,15.4072,2
111.462,13.0249,2
111.396,13.0972,2
111.967,12.4474,2

第37世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4606,3
104.977,20.438,2
113.735,11.5601,2
112.911,11.563,2
104.51,21.4641,3
104.507,21.9781,2
108.512,16.3955,2
106.558,18.6324,2
109.669,15.073,2
111.527,12.9499,2
108.644,16.2474,2
109.588,15.1674,2
111.103,13.435,2
110.957,13.6024,2
105.775,19.5265,2
112.553,11.7747,2
112.048,12.3522,2
112.765,11.5638,2
106.982,18.1445,2
104.214,22.313,2
107.795,17.2175,2
112.26,12.1114,2
105.906,19.3786,2
112.113,12.2843,2
110.305,14.3486,2
112.472,11.8699,2
111.967,12.4474,2
106.77,18.3899,2
111.381,13.1145,2
112.406,11.943,2
110.81,13.7699,2
108.871,15.9847,2
108.79,16.0799,2
106.426,18.7826,2
108.366,16.5639,2
108.285,16.6586,2
106.639,18.538,2
108.139,16.8248,2
107.649,17.383,2
107.568,17.4774,2
111.169,13.3599,2
110.012,14.6795,2
111.901,12.5205,2
111.82,12.6149,2
111.608,12.8575,2
106.346,18.8739,2
109.002,15.8345,2
104.229,22.2957,2
111.689,12.7631,2
105.628,19.695,2
105.123,20.2725,2
106.134,19.1164,2
105.336,20.0299,2
105.27,20.104,2
107.78,17.2349,2
104.361,22.1445,2
104.442,22.0521,2
110.664,13.9374,2
107.144,17.9605,2
106.118,19.1348,2
110.24,14.4225,2
110.159,14.5149,2
105.108,20.2898,2
109.164,15.6505,2
108.154,16.8055,2
110.745,13.845,2
111.184,13.3406,2
105.613,19.7123,2
109.017,15.8189,2
107.568,17.4774,2
109.522,15.2405,2
107.063,18.0549,2
108.007,16.9739,2
107.487,17.567,2
110.386,14.253,2
110.891,13.6747,2
106.265,18.9674,2
104.083,22.4621,2
105.416,19.9375,2
106.851,18.2946,2
106.265,18.9674,2
112.911,11.563,2
104.083,22.4621,2
107.29,17.795,2
107.29,17.795,2
108.432,16.4899,2
112.325,12.0374,2
110.386,14.253,2
110.891,13.6747,2
112.684,11.6274,2
112.684,11.6274,2
112.618,11.7068,2
112.179,12.2049,2
107.421,17.6449,2
109.881,14.8297,2
109.376,15.4072,2
109.442,15.3349,2
109.947,14.7574,2
107.992,16.9895,2
107.926,17.0674,2
107.487,17.567,2
108.937,15.9124,2
111.315,13.1924,2
105.482,19.8614,2
109.8,14.9238,2
109.735,15,2
104.295,22.2195,2
106.492,18.7064,2
105.987,19.2839,2
105.921,19.36,2
107.421,17.6461,2
106.053,19.2099,2
111.462,13.0249,2
108.073,16.8999,2
105.694,19.6199,2
106.053,19.2088,2
105.548,19.7863,2
109.149,15.6699,2
109.083,15.7449,2
110.093,14.5899,2
110.159,14.5149,2
110.598,14.0124,2
110.664,13.9374,2
107.063,18.0549,2
111.608,12.8564,2
111.103,13.435,2
108.724,16.155,2
111.25,13.2675,2
109.229,15.5775,2
109.295,15.5024,2
107.275,17.8124,2
107.209,17.8874,2
106.932,18.2051,2
110.745,13.845,2
110.81,13.7699,2
111.315,13.1924,2
110.517,14.1048,2
110.452,14.1799,2
104.3,22.2155,2
107.714,17.3099,2
106.916,18.2196,2
105.043,20.3649,2
106.199,19.0424,2
105.189,20.1974,2
105.694,19.6199,2
105.76,19.5448,2
105.255,20.1223,2
107.421,17.6461,2
107.926,17.0686,2
107.926,17.0686,2
106.704,18.4639,2
111.755,12.6889,2
112.194,12.1856,2
106.639,18.538,2
106.199,19.0424,2
104.442,22.0521,2
111.82,12.6149,2
105.336,20.0299,2
106.77,18.3899,2
108.366,16.5639,2
106.704,18.4639,2
105.482,19.8605,2
105.987,19.2839,2
106.492,18.7064,2
111.674,12.7824,2
110.24,14.4225,2
110.305,14.3486,2
108.219,16.7325,2
108.285,16.6586,2
105.043,20.3661,2
110.452,14.1799,2
111.901,12.5197,2
112.406,11.9422,2
110.598,14.0124,2
107.649,17.383,2
107.714,17.3099,2
108.219,16.7325,2
107.209,17.8874,2
109.229,15.5775,2
111.25,13.2675,2
109.735,15,2
108.659,16.228,2
108.724,16.155,2
110.093,14.5899,2
110.027,14.663,2
105.548,19.7874,2
106.411,18.8011,2
106.346,18.8739,2
109.947,14.7574,2
109.881,14.8297,2
108.871,15.9847,2
108.937,15.9124,2
110.957,13.6024,2
109.442,15.3349,2
109.376,15.4072,2
112.472,11.8699,2
111.967,12.4474,2
111.396,13.0972,2

第38世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.977,20.438,2
104.515,21.4606,3
113.735,11.5601,2
112.911,11.563,2
104.507,21.9781,2
104.51,21.4641,3
109.8,14.9238,2
106.77,18.387,2
112.325,12.0374,2
107.144,17.9605,2
109.522,15.2405,2
106.851,18.2946,2
111.103,13.435,2
105.775,19.5265,2
107.795,17.2175,2
112.553,11.7747,2
104.361,22.1445,2
112.765,11.5638,2
105.189,20.1974,2
104.214,22.313,2
104.083,22.4621,2
105.906,19.3786,2
108.073,16.8999,2
107.29,17.795,2
108.644,16.2474,2
108.512,16.3955,2
112.618,11.7068,2
110.957,13.6024,2
112.179,12.2049,2
110.386,14.253,2
110.305,14.3486,2
112.048,12.3522,2
112.472,11.8699,2
111.967,12.4474,2
110.891,13.6747,2
110.81,13.7699,2
109.376,15.4072,2
109.295,15.5024,2
108.79,16.0799,2
108.871,15.9847,2
108.366,16.5639,2
108.285,16.6586,2
109.442,15.3349,2
109.588,15.1674,2
109.669,15.073,2
106.639,18.538,2
107.568,17.4774,2
109.149,15.6699,2
107.063,18.0549,2
110.012,14.6795,2
108.512,16.3955,2
108.432,16.4899,2
110.517,14.1048,2
111.82,12.6149,2
111.901,12.5205,2
112.406,11.943,2
109.881,14.8297,2
106.265,18.9674,2
107.992,16.9895,2
105.921,19.36,2
112.194,12.1856,2
105.255,20.1223,2
105.76,19.5448,2
105.628,19.6939,2
106.134,19.1164,2
105.336,20.0299,2
105.416,19.9375,2
107.275,17.8124,2
104.442,22.0521,2
110.745,13.845,2
105.108,20.2898,2
110.664,13.9374,2
106.118,19.1348,2
108.154,16.8055,2
110.159,14.5149,2
109.164,15.6505,2
111.184,13.3406,2
105.613,19.7123,2
111.543,12.9315,2
110.533,14.0855,2
106.411,18.8011,2
106.916,18.2196,2
109.017,15.8189,2
107.568,17.4774,2
107.487,17.567,2
106.982,18.1445,2
107.063,18.0549,2
110.027,14.663,2
107.649,17.383,2
106.346,18.8739,2
110.957,13.6024,2
110.24,14.4225,2
112.911,11.563,2
106.558,18.6324,2
107.649,17.383,2
104.295,22.2195,2
112.684,11.6274,2
112.113,12.2843,2
112.684,11.6274,2
107.926,17.0674,2
109.947,14.7574,2
108.937,15.9124,2
107.421,17.6449,2
107.487,17.567,2
111.315,13.1924,2
111.381,13.1145,2
105.482,19.8614,2
106.704,18.4639,2
105.043,20.3649,2
109.735,15,2
106.426,18.7826,2
106.492,18.7064,2
105.987,19.2839,2
105.416,19.9375,2
106.053,19.2099,2
111.462,13.0249,2
111.527,12.9499,2
105.548,19.7863,2
105.123,20.2725,2
110.598,14.0124,2
110.664,13.9374,2
110.159,14.5149,2
109.083,15.7449,2
110.093,14.5899,2
111.103,13.435,2
108.79,16.0799,2
111.315,13.1924,2
109.295,15.5024,2
111.25,13.2675,2
110.81,13.7699,2
106.932,18.2051,2
110.745,13.845,2
109.229,15.5775,2
107.78,17.2349,2
107.714,17.3099,2
104.3,22.2155,2
106.265,18.9674,2
106.199,19.0424,2
105.694,19.6199,2
107.926,17.0686,2
107.421,17.6461,2
107.926,17.0686,2
107.421,17.6461,2
105.548,19.7874,2
111.755,12.6889,2
112.26,12.1114,2
106.639,18.538,2
111.689,12.7631,2
106.704,18.4639,2
105.694,19.6199,2
106.199,19.0424,2
104.442,22.0521,2
111.82,12.6149,2
112.26,12.1114,2
105.27,20.104,2
108.432,16.4911,2
105.336,20.0299,2
108.659,16.228,2
109.083,15.7449,2
108.007,16.9739,2
106.492,18.7064,2
105.987,19.2839,2
105.482,19.8605,2
106.053,19.2088,2
111.608,12.8564,2
111.674,12.7824,2
110.305,14.3486,2
108.219,16.7325,2
108.285,16.6586,2
111.901,12.5197,2
110.452,14.1799,2
110.386,14.253,2
107.209,17.8874,2
108.724,16.155,2
110.598,14.0124,2
107.714,17.3099,2
109.229,15.5775,2
108.219,16.7325,2
109.669,15.073,2
109.735,15,2
111.25,13.2675,2
110.093,14.5899,2
108.366,16.5639,2
110.891,13.6747,2
109.881,14.8297,2
108.871,15.9847,2
108.937,15.9124,2
109.376,15.4072,2
109.947,14.7574,2
109.442,15.3349,2
112.472,11.8699,2
111.967,12.4474,2
112.406,11.9422,2
111.396,13.0972,2
111.462,13.0249,2
105.043,20.3661,2
112.113,12.2843,2
112.048,12.3522,2

第39世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.068,22.4805,2
104.977,20.438,2
104.515,21.4606,3
113.735,11.5601,2
112.911,11.563,2
104.51,21.4641,3
104.507,21.9781,2
106.77,18.387,2
106.558,18.6324,2
112.325,12.0374,2
107.144,17.9605,2
110.957,13.6024,2
111.103,13.435,2
109.017,15.8189,2
105.906,19.3786,2
107.29,17.795,2
105.775,19.5265,2
112.765,11.5638,2
104.214,22.313,2
104.083,22.4621,2
111.608,12.8564,2
107.926,17.0686,2
107.795,17.2175,2
107.421,17.6461,2
110.452,14.1799,2
107.209,17.8874,2
108.724,16.155,2
111.755,12.6889,2
108.644,16.2474,2
108.512,16.3955,2
104.295,22.2195,2
110.386,14.253,2
111.967,12.4474,2
112.472,11.8699,2
112.553,11.7747,2
111.901,12.5205,2
112.406,11.943,2
109.376,15.4072,2
109.295,15.5024,2
108.79,16.0799,2
108.871,15.9847,2
106.426,18.7826,2
108.366,16.5639,2
108.285,16.6586,2
109.507,15.257,2
107.568,17.4774,2
108.073,16.8999,2
106.639,18.538,2
108.154,16.8055,2
109.588,15.1674,2
111.103,13.435,2
109.149,15.6699,2
111.184,13.3406,2
108.512,16.3964,2
110.012,14.6795,2
110.517,14.1048,2
107.063,18.0549,2
109.8,14.9238,2
109.881,14.8297,2
111.543,12.9315,2
111.527,12.9499,2
106.265,18.9674,2
106.346,18.8739,2
108.432,16.4899,2
107.992,16.9895,2
104.214,22.313,2
105.255,20.1223,2
111.674,12.7824,2
105.123,20.2725,2
106.134,19.1164,2
105.336,20.0299,2
105.416,19.9375,2
104.442,22.0521,2
104.361,22.1445,2
110.159,14.5149,2
110.745,13.845,2
110.24,14.4225,2
105.108,20.2898,2
108.659,16.228,2
106.118,19.1348,2
110.533,14.0855,2
111.396,13.0972,2
106.916,18.2196,2
108.007,16.9739,2
107.568,17.4774,2
107.487,17.567,2
106.982,18.1445,2
110.027,14.663,2
110.305,14.3486,2
