第0世代
f1,f2,time_count
109.376,15.4072,2
113.123,11.563,2
104.295,22.2186,2
111.967,12.4474,2
110.533,14.0865,2
104.073,22.477,2
104.805,21.6374,2
104.588,21.8846,2
112.472,11.8699,2
111.967,12.4474,2
110.533,14.0865,2
110.027,14.664,2
104.366,22.1421,2
109.881,14.8297,2
108.871,15.9847,2
111.065,13.9705,3
104.588,21.8846,2
110.027,14.664,2
104.149,22.3861,2
104.073,22.477,2
104.805,21.6374,2
104.366,22.1421,2
112.472,11.8699,2
104.977,20.438,2
111.103,13.435,2
104.578,21.8995,2
110.027,14.677,2
112.406,11.945,2
112.406,11.957,2
104.3,22.2149,2
104.8,21.6411,2
104.654,21.8086,2
104.573,21.903,2
104.588,21.8846,2
104.578,21.8995,2
104.295,22.2186,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
111.608,12.8575,2
113.444,11.5624,3
114.578,11.5607,2
110.027,14.664,2
114.578,11.5607,2
104.295,22.2186,2
104.295,22.2186,2
120.235,11.5601,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
113.737,11.5615,3
104.578,21.8995,2
104.578,21.8995,2
112.406,11.945,2
112.406,11.945,2
113.444,11.5624,3
104.366,22.1421,2
104.366,22.1421,2
113.737,11.5615,3
104.3,22.2149,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.149,22.3861,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
120.235,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
120.235,11.5601,2
104.073,22.477,2
104.149,22.3861,2
104.578,21.8995,2
120.235,11.5601,2
120.235,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.149,22.3861,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2

第12世代
f1,f2,time_count
120.235,11.5601,2
104.068,22.4805,2
113.815,11.5607,2
120.235,11.5601,2
107.209,17.8854,2
105.987,19.283,2
106.704,18.4649,2
106.212,18.5372,1
105.482,19.8605,2
108.937,15.9124,2
109.376,15.4072,2
111.396,13.1,2
111.103,13.435,2
104.873,21.0506,3
104.977,20.438,2
109.881,14.8297,2
107.568,17.4774,2
105.025,19.8933,1
104.977,20.438,2
105.53,19.3158,1
108.073,16.8999,2
108.366,16.5622,2
111.065,13.9705,3
107.861,17.1397,2
110.386,14.255,2
108.578,16.3196,2
111.82,12.6149,2
112.113,12.28,2
112.406,11.957,2
104.873,21.0506,3
104.871,21.5646,2
106.717,17.9597,1
112.765,11.5638,2
109.522,15.2425,2
106.717,17.9597,1
106.212,18.5372,1
111.608,12.8546,2
108.871,15.9847,2
110.598,14.0124,2
105.53,19.3158,1
105.025,19.8933,1
110.093,14.5899,2
111.103,13.435,2
111.065,13.9705,3
110.093,14.5899,2
112.472,11.8699,2
112.618,11.7005,2
107.649,17.385,2
110.533,14.0995,2
112.113,12.28,2
104.659,21.8048,2
108.007,16.973,2
108.366,16.5622,2
108.512,16.3955,2
104.8,21.6411,2
110.386,14.255,2
111.543,12.9445,2
113.123,11.563,2
109.522,15.2425,2
104.573,21.903,2
104.442,22.0511,2
112.618,11.7005,2
113.123,11.563,2
113.444,11.5624,3
113.444,11.5624,3
113.737,11.5615,3
108.871,15.9847,2
111.967,12.4474,2
107.714,17.3079,2
104.149,22.3861,2
111.967,12.4474,2
104.295,22.2186,2
105.987,19.283,2
107.568,17.4774,2
111.901,12.5225,2
109.442,15.3349,2
104.442,22.0511,2
104.366,22.1421,2
109.947,14.7574,2
111.608,12.8575,2
111.543,12.9445,2
107.714,17.3079,2
104.588,21.8846,2
108.512,16.3955,2
108.578,16.3196,2
112.472,11.8699,2
111.901,12.5225,2
110.598,14.0124,2
110.027,14.664,2
108.073,16.8999,2
108.007,16.973,2
104.805,21.6374,2
104.366,22.1421,2
109.442,15.3349,2
109.376,15.4072,2
109.881,14.8297,2
109.947,14.7574,2
108.937,15.9124,2
107.714,17.3079,2
104.295,22.2186,2
104.149,22.3861,2
109.522,15.2425,2
104.149,22.3861,2
104.073,22.477,2
110.027,14.677,2
104.654,21.8086,2
112.406,11.945,2
104.871,21.5646,2
110.533,14.0865,2
104.3,22.2149,2
108.871,15.9847,2
111.065,13.9705,3
110.027,14.677,2
105.482,19.8605,2
110.533,14.0865,2
112.406,11.945,2
109.522,15.2425,2
113.737,11.5615,3
104.149,22.3861,2
104.073,22.477,2
104.3,22.2149,2
104.871,21.5646,2
110.093,14.5899,2
111.967,12.4474,2
104.654,21.8086,2
105.987,19.283,2
111.103,13.435,2
104.588,21.8846,2
104.578,21.8995,2
110.027,14.664,2
112.406,11.957,2
104.578,21.8995,2
104.8,21.6411,2
104.805,21.6374,2
104.573,21.903,2
104.654,21.8086,2
104.295,22.2186,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.578,21.8995,2
104.3,22.2149,2
111.608,12.8546,2
111.608,12.8575,2
120.235,11.5601,2
113.444,11.5624,3
112.406,11.945,2
110.533,14.0865,2
104.073,22.477,2
104.149,22.3861,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.073,22.477,2
104.295,22.2186,2
104.149,22.3861,2
104.073,22.477,2
104.149,22.3861,2
104.149,22.3861,2
104.3,22.2149,2
104.3,22.2149,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.366,22.1421,2
104.366,22.1421,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.149,22.3861,2
120.235,11.5601,2
107.568,17.4774,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.149,22.3861,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2

第13世代
f1,f2,time_count
115.477,11.5601,2
104.068,22.4805,2
104.068,22.4805,2
104.697,20.2697,1
113.815,11.5607,2
104.659,21.8048,2
107.209,17.8854,2
111.038,13.509,2
106.199,19.0424,2
109.083,15.7421,2
110.598,14.0124,2
111.396,13.1,2
109.881,14.8297,2
107.568,17.4774,2
105.025,19.8933,1
112.765,11.5638,2
108.073,16.8999,2
110.386,14.255,2
111.103,13.435,2
108.578,16.3196,2
111.82,12.6149,2
112.406,11.957,2
112.113,12.28,2
105.482,19.8605,2
105.53,19.3158,1
106.717,17.9597,1
106.704,18.4649,2
106.212,18.5372,1
106.704,18.4649,2
106.717,17.9597,1
106.212,18.5372,1
109.522,15.2425,2
105.53,19.3158,1
105.025,19.8933,1
105.482,19.8605,2
108.366,16.5622,2
105.987,19.283,2
108.871,15.9847,2
109.376,15.4072,2
110.093,14.5899,2
113.123,11.563,2
109.522,15.2425,2
108.366,16.5622,2
110.093,14.5899,2
108.937,15.9124,2
107.649,17.385,2
112.618,11.7005,2
110.533,14.0995,2
107.861,17.1397,2
107.714,17.3079,2
112.113,12.28,2
113.444,11.5624,3
107.861,17.1397,2
108.512,16.3955,2
113.123,11.563,2
110.386,14.255,2
111.543,12.9445,2
113.737,11.5615,3
113.444,11.5624,3
109.376,15.4072,2
108.871,15.9847,2
112.618,11.7005,2
104.573,21.903,2
104.442,22.0511,2
105.987,19.283,2
111.608,12.8546,2
105.987,19.283,2
112.472,11.8699,2
108.007,16.973,2
112.472,11.8699,2
111.967,12.4474,2
111.608,12.8546,2
104.295,22.2186,2
111.901,12.5225,2
109.442,15.3349,2
111.967,12.4474,2
104.149,22.3861,2
104.366,22.1421,2
104.442,22.0511,2
109.947,14.7574,2
110.027,14.677,2
111.543,12.9445,2
111.608,12.8575,2
108.366,16.5622,2
108.007,16.973,2
104.295,22.2186,2
104.149,22.3861,2
107.714,17.3079,2
104.588,21.8846,2
108.578,16.3196,2
108.512,16.3955,2
111.901,12.5225,2
112.406,11.945,2
110.027,14.664,2
110.533,14.0865,2
110.598,14.0124,2
108.073,16.8999,2
104.366,22.1421,2
109.947,14.7574,2
108.937,15.9124,2
109.442,15.3349,2
109.881,14.8297,2
109.522,15.2425,2
107.568,17.4774,2
104.073,22.477,2
104.149,22.3861,2
104.654,21.8086,2
107.568,17.4774,2
113.737,11.5615,3
113.815,11.5607,2
111.103,13.435,2
108.007,16.973,2
104.3,22.2149,2
104.149,22.3861,2
104.073,22.477,2
108.871,15.9847,2
109.376,15.4072,2
104.3,22.2149,2
111.967,12.4474,2
104.654,21.8086,2
111.103,13.435,2
110.093,14.5899,2
104.588,21.8846,2
104.578,21.8995,2
104.578,21.8995,2
110.027,14.664,2
110.027,14.677,2
110.533,14.0865,2
112.406,11.957,2
112.406,11.945,2
104.659,21.8048,2
104.573,21.903,2
104.073,22.477,2
104.578,21.8995,2
104.3,22.2149,2
104.068,22.4805,2
104.654,21.8086,2
104.295,22.2186,2
104.073,22.477,2
111.608,12.8575,2
113.123,11.563,2
104.073,22.477,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.815,11.5607,2
113.815,11.5607,2
104.073,22.477,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.149,22.3861,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
106.717,17.9597,1
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
108.937,15.9124,2
110.027,14.677,2

第14世代
f1,f2,time_count
115.477,11.5601,2
104.068,22.4805,2
104.068,22.4805,2
104.697,20.2697,1
115.477,11.5601,2
113.815,11.5607,2
104.659,21.8048,2
107.209,17.8854,2
111.038,13.522,2
109.588,15.1664,2
106.199,19.0424,2
108.154,16.8075,2
110.093,14.5899,2
110.386,14.255,2
111.103,13.4321,2
108.578,16.3196,2
109.083,15.7421,2
112.113,12.28,2
112.406,11.957,2
105.482,19.8605,2
106.717,17.9597,1
105.53,19.3158,1
106.704,18.4649,2
106.212,18.5372,1
106.704,18.4649,2
106.212,18.5372,1
106.717,17.9597,1
110.598,14.0124,2
110.598,14.0124,2
107.568,17.4774,2
111.396,13.1,2
104.149,22.3853,2
105.987,19.283,2
105.53,19.3158,1
105.025,19.8933,1
105.482,19.8605,2
108.366,16.5622,2
105.987,19.283,2
111.82,12.6149,2
111.608,12.8546,2
111.396,13.1,2
109.881,14.8297,2
105.025,19.8933,1
109.881,14.8297,2
108.871,15.9847,2
112.765,11.5638,2
113.123,11.563,2
107.568,17.4774,2
109.376,15.4072,2
108.871,15.9847,2
105.025,19.8933,1
108.937,15.9124,2
109.083,15.7421,2
112.618,11.7005,2
112.472,11.8699,2
110.533,14.0995,2
107.861,17.1397,2
107.714,17.3079,2
112.048,12.367,2
113.123,11.563,2
113.444,11.5624,3
108.007,16.973,2
108.366,16.5622,2
111.543,12.9445,2
110.386,14.255,2
113.444,11.5624,3
113.737,11.5615,3
109.376,15.4072,2
112.618,11.7005,2
112.765,11.5638,2
104.573,21.903,2
104.442,22.0511,2
106.199,19.0424,2
108.512,16.3955,2
108.512,16.3955,2
107.649,17.385,2
111.82,12.6149,2
111.901,12.5225,2
109.442,15.3349,2
109.522,15.2425,2
107.861,17.1397,2
104.295,22.2186,2
104.442,22.0511,2
109.947,14.7574,2
111.967,12.4474,2
112.113,12.28,2
111.543,12.9445,2
104.366,22.1421,2
107.861,17.1397,2
104.295,22.2186,2
107.649,17.385,2
107.714,17.3079,2
109.522,15.2425,2
104.588,21.8846,2
104.654,21.8086,2
108.578,16.3196,2
112.406,11.945,2
112.472,11.8699,2
111.901,12.5225,2
111.038,13.509,2
111.103,13.435,2
110.533,14.0865,2
110.027,14.664,2
108.007,16.973,2
108.073,16.8999,2
104.3,22.2149,2
108.937,15.9124,2
109.442,15.3349,2
109.947,14.7574,2
108.073,16.8999,2
107.568,17.4774,2
104.073,22.477,2
104.366,22.1421,2
111.608,12.8575,2
110.027,14.677,2
111.967,12.4474,2
108.073,16.8999,2
110.027,14.677,2
113.815,11.5607,2
113.737,11.5615,3
110.093,14.5899,2
104.073,22.477,2
109.376,15.4072,2
111.608,12.8575,2
104.366,22.1421,2
108.871,15.9847,2
109.376,15.4072,2
110.093,14.5899,2
111.967,12.4474,2
110.598,14.0124,2
105.53,19.3158,1
104.588,21.8846,2
104.578,21.8995,2
104.578,21.8995,2
110.027,14.664,2
111.038,13.509,2
110.533,14.0865,2
110.027,14.677,2
112.406,11.957,2
112.406,11.945,2
104.3,22.2149,2
104.654,21.8086,2
104.659,21.8048,2
104.573,21.903,2
104.068,22.4805,2
104.578,21.8995,2
104.295,22.2186,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
111.608,12.8546,2
111.103,13.435,2
111.608,12.8575,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.366,22.1421,2
104.366,22.1421,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.573,21.903,2
113.815,11.5607,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.068,22.4805,2
104.068,22.4805,2
108.007,16.973,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.3,22.2149,2
104.3,22.2149,2
104.295,22.2186,2

第15世代
f1,f2,time_count
104.068,22.4805,2
115.477,11.5601,2
104.068,22.4805,2
113.815,11.5607,2
115.477,11.5601,2
104.659,21.8048,2
104.697,20.2697,1
106.199,19.0424,2
106.717,17.9597,1
111.038,13.522,2
105.707,19.1147,1
110.598,14.0124,2
105.025,19.8933,1
109.588,15.1664,2
107.209,17.8854,2
105.53,19.3158,1
104.697,20.2697,1
109.881,14.8297,2
110.386,14.255,2
111.103,13.4321,2
108.578,16.3196,2
109.083,15.7421,2
109.376,15.4072,2
111.396,13.1,2
112.113,12.28,2
112.406,11.957,2
105.482,19.8605,2
107.209,17.8854,2
106.212,18.5372,1
106.704,18.4649,2
106.212,18.5372,1
106.704,18.4649,2
107.568,17.4774,2
112.765,11.5638,2
104.149,22.3853,2
105.482,19.8605,2
108.366,16.5622,2
111.608,12.8546,2
108.871,15.9847,2
110.093,14.5899,2
113.123,11.563,2
107.568,17.4774,2
110.093,14.5899,2
108.154,16.8075,2
111.82,12.6149,2
105.025,19.8933,1
108.937,15.9124,2
112.618,11.7005,2
112.472,11.8699,2
110.533,14.0995,2
107.714,17.3079,2
107.861,17.1397,2
112.048,12.367,2
113.123,11.563,2
108.007,16.973,2
108.432,16.4926,2
113.444,11.5624,3
111.396,13.1,2
111.543,12.9445,2
110.386,14.255,2
108.154,16.8075,2
113.737,11.5615,3
113.444,11.5624,3
108.871,15.9847,2
112.618,11.6997,2
104.573,21.903,2
104.442,22.0511,2
111.82,12.6149,2
105.53,19.3158,1
108.512,16.3955,2
109.083,15.7421,2
108.073,16.8999,2
107.649,17.385,2
111.901,12.5225,2
109.522,15.2545,2
107.861,17.1397,2
104.295,22.2186,2
104.442,22.0511,2
109.442,15.3349,2
110.027,14.677,2
111.967,12.4474,2
111.543,12.9445,2
112.113,12.28,2
109.947,14.7574,2
104.366,22.1421,2
104.295,22.2186,2
107.861,17.1397,2
109.083,15.7421,2
112.765,11.5638,2
107.714,17.3079,2
107.649,17.385,2
109.522,15.2425,2
104.654,21.8086,2
104.588,21.8846,2
108.578,16.3196,2
108.512,16.3955,2
111.901,12.5225,2
112.472,11.8699,2
110.027,14.664,2
110.533,14.0865,2
110.598,14.0124,2
108.073,16.8999,2
108.007,16.973,2
104.3,22.2149,2
108.937,15.9124,2
109.881,14.8297,2
109.376,15.4072,2
109.442,15.3349,2
108.366,16.5622,2
111.82,12.6149,2
107.568,17.4774,2
104.073,22.477,2
104.366,22.1421,2
111.608,12.8575,2
111.967,12.4474,2
109.947,14.7574,2
113.737,11.5615,3
113.815,11.5607,2
112.406,11.945,2
112.406,11.945,2
106.717,17.9597,1
111.103,13.435,2
111.038,13.509,2
104.073,22.477,2
108.871,15.9847,2
106.199,19.0424,2
111.103,13.435,2
111.608,12.8575,2
109.947,14.7574,2
104.366,22.1421,2
111.967,12.4474,2
110.093,14.5899,2
111.038,13.509,2
105.53,19.3158,1
105.025,19.8933,1
104.588,21.8846,2
104.578,21.8995,2
104.578,21.8995,2
110.027,14.677,2
110.027,14.664,2
110.533,14.0865,2
111.038,13.509,2
106.717,17.9597,1
106.199,19.0424,2
109.522,15.2425,2
112.406,11.957,2
104.3,22.2149,2
104.659,21.8048,2
104.654,21.8086,2
104.573,21.903,2
104.295,22.2186,2
104.578,21.8995,2
104.073,22.477,2
104.068,22.4805,2
104.295,22.2186,2
104.073,22.477,2
111.608,12.8546,2
111.608,12.8575,2
113.444,11.5624,3
112.618,11.7005,2
112.765,11.5638,2
113.815,11.5607,2
110.533,14.0865,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.442,22.0511,2
104.073,22.477,2
104.578,21.8995,2
104.573,21.903,2
104.573,21.903,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.068,22.4805,2
104.068,22.4805,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.073,22.477,2
104.3,22.2149,2
104.3,22.2149,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.295,22.2186,2
104.073,22.477,2
104.295,22.2186,2
104.295,22.2186,2

第16世代
f1,f2,time_count
115.477,11.5601,2
104.068,22.4805,2
104.068,22.4805,2
104.52,21.4699,1
115.477,11.5601,2
113.815,11.5607,2
104.697,20.2697,1
106.212,18.5372,1
110.891,13.6755,2
107.209,17.8854,2
104.697,20.2697,1
105.025,19.8933,1
110.598,14.0124,2
109.588,15.1664,2
110.24,14.4205,2
111.103,13.4321,2
108.871,15.9847,2
109.376,15.4072,2
112.113,12.2771,2
105.53,19.3158,1
104.442,22.0511,2
107.209,17.8854,2
106.717,17.9597,1
105.482,19.8605,2
105.707,19.1147,1
106.199,19.0424,2
106.704,18.4649,2
106.199,19.0424,2
106.704,18.4649,2
106.717,17.9597,1
107.568,17.4774,2
109.083,15.7421,2
111.396,13.1,2
104.149,22.3853,2
105.025,19.8933,1
109.083,15.7421,2
108.154,16.8075,2
111.82,12.6149,2
105.482,19.8605,2
109.881,14.8297,2
105.707,19.1147,1
105.53,19.3158,1
109.881,14.8297,2
113.123,11.563,2
112.765,11.5638,2
107.568,17.4774,2
108.578,16.3196,2
112.406,11.957,2
108.937,15.9124,2
112.618,11.7005,2
112.472,11.8699,2
107.714,17.3079,2
107.861,17.1397,2
108.366,16.5622,2
113.444,11.5624,3
113.123,11.563,2
107.861,17.1397,2
110.386,14.255,2
110.452,14.1799,2
111.543,12.9445,2
110.957,13.6024,2
113.444,11.5624,3
113.737,11.5615,3
111.396,13.1,2
108.578,16.3196,2
112.406,11.957,2
112.618,11.6997,2
108.366,16.5622,2
111.608,12.8546,2
108.007,16.973,2
110.093,14.5899,2
108.007,16.973,2
111.608,12.8546,2
108.512,16.3955,2
108.432,16.4926,2
110.533,14.0995,2
111.038,13.522,2
107.649,17.385,2
108.154,16.8075,2
108.073,16.8999,2
111.82,12.6149,2
110.093,14.5899,2
104.295,22.2186,2
104.442,22.0511,2
104.366,22.1421,2
111.967,12.4474,2
112.048,12.367,2
109.947,14.7574,2
109.522,15.2545,2
111.396,13.1,2
111.901,12.5225,2
111.543,12.9445,2
111.608,12.8575,2
112.113,12.28,2
112.048,12.367,2
109.442,15.3349,2
104.295,22.2186,2
112.765,11.5638,2
107.714,17.3079,2
107.649,17.385,2
109.588,15.1664,2
109.522,15.2425,2
108.578,16.3196,2
108.512,16.3955,2
110.386,14.255,2
111.967,12.4474,2
112.406,11.945,2
112.472,11.8699,2
111.103,13.435,2
110.027,14.664,2
110.533,14.0865,2
110.598,14.0124,2
108.073,16.8999,2
112.765,11.5638,2
104.3,22.2149,2
104.366,22.1421,2
108.937,15.9124,2
108.871,15.9847,2
109.947,14.7574,2
109.376,15.4072,2
108.432,16.4926,2
107.568,17.4774,2
104.073,22.477,2
110.027,14.677,2
109.442,15.3349,2
111.901,12.5225,2
110.027,14.677,2
113.737,11.5615,3
104.073,22.477,2
111.038,13.509,2
113.815,11.5607,2
111.901,12.5225,2
111.038,13.509,2
104.442,22.0511,2
106.212,18.5372,1
109.442,15.3349,2
110.093,14.5899,2
105.482,19.8605,2
105.482,19.8605,2
110.533,14.0865,2
110.027,14.664,2
110.027,14.677,2
106.212,18.5372,1
109.522,15.2545,2
109.522,15.2425,2
112.406,11.945,2
112.406,11.957,2
104.3,22.2149,2
104.295,22.2186,2
104.068,22.4805,2
104.073,22.477,2
104.295,22.2186,2
111.103,13.435,2
111.608,12.8575,2
112.113,12.28,2
112.618,11.7005,2
112.618,11.6997,2
111.608,12.8546,2
104.3,22.2149,2
105.025,19.8933,1
104.295,22.2186,2
112.765,11.5638,2
104.295,22.2186,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
105.025,19.8933,1
104.3,22.2149,2
104.3,22.2149,2
105.025,19.8933,1
104.3,22.2149,2
112.113,12.28,2
113.815,11.5607,2
112.472,11.8699,2
104.366,22.1421,2
112.618,11.7005,2
112.472,11.8699,2
104.442,22.0511,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.444,11.5624,3
113.815,11.5607,2
104.068,22.4805,2
104.068,22.4805,2
113.815,11.5607,2
113.444,11.5624,3
104.295,22.2186,2
104.295,22.2186,2
104.295,22.2186,2

第17世代
f1,f2,time_count
104.068,22.4805,2
115.477,11.5601,2
104.52,20.4708,1
113.815,11.5607,2
115.477,11.5601,2
104.442,22.0511,2
106.212,18.5372,1
110.891,13.6755,2
107.209,17.8854,2
107.568,17.4774,2
105.025,19.8933,1
110.598,14.0124,2
109.588,15.1664,2
110.24,14.4205,2
109.376,15.4072,2
109.083,15.7421,2
108.871,15.9847,2
108.578,16.3196,2
111.103,13.4321,2
112.406,11.957,2
112.113,12.2771,2
105.53,19.3158,1
104.697,20.2697,1
107.209,17.8854,2
105.482,19.8605,2
105.707,19.1147,1
106.199,19.0424,2
106.704,18.4649,2
106.704,18.4649,2
106.199,19.0424,2
106.717,17.9597,1
106.717,17.9597,1
104.149,22.3853,2
105.025,19.8933,1
108.154,16.8075,2
108.366,16.5622,2
105.482,19.8605,2
105.707,19.1147,1
105.53,19.3158,1
111.396,13.1,2
109.881,14.8297,2
112.765,11.5638,2
113.123,11.563,2
109.881,14.8297,2
111.396,13.1,2
111.82,12.6149,2
104.697,20.2697,1
109.083,15.7421,2
108.937,15.9124,2
110.093,14.5899,2
107.861,17.1397,2
113.123,11.563,2
108.007,16.973,2
107.861,17.1397,2
113.444,11.5624,3
110.386,14.255,2
111.462,13.0221,2
110.452,14.1799,2
111.82,12.6149,2
110.957,13.6024,2
113.737,11.5615,3
113.444,11.5624,3
112.618,11.6997,2
112.765,11.5638,2
111.608,12.8546,2
112.472,11.8699,2
107.714,17.3079,2
107.714,17.3079,2
112.472,11.8699,2
111.608,12.8546,2
104.697,20.2697,1
108.432,16.4926,2
104.295,22.2186,2
111.038,13.522,2
107.649,17.385,2
107.568,17.4774,2
108.154,16.8075,2
108.073,16.8999,2
111.901,12.5225,2
112.618,11.7005,2
104.442,22.0511,2
104.366,22.1421,2
108.512,16.3955,2
112.048,12.367,2
109.442,15.3349,2
109.947,14.7574,2
110.027,14.677,2
110.533,14.0995,2
109.522,15.2545,2
111.543,12.9445,2
111.967,12.4474,2
111.608,12.8575,2
112.048,12.367,2
111.543,12.9445,2
104.295,22.2186,2
112.618,11.7005,2
107.649,17.385,2
109.588,15.1664,2
108.578,16.3196,2
110.386,14.255,2
112.406,11.945,2
111.901,12.5225,2
111.103,13.435,2
110.027,14.664,2
110.093,14.5899,2
110.533,14.0865,2
110.598,14.0124,2
108.007,16.973,2
108.073,16.8999,2
104.366,22.1421,2
109.947,14.7574,2
109.442,15.3349,2
108.871,15.9847,2
108.937,15.9124,2
108.432,16.4926,2
108.366,16.5622,2
104.073,22.477,2
112.113,12.28,2
106.717,17.9597,1
111.967,12.4474,2
105.482,19.8605,2
108.512,16.3955,2
109.522,15.2425,2
104.073,22.477,2
111.038,13.509,2
