第0世代
f1,f2,time_count
108.659,16.228,2
111.689,12.764,2
112.684,11.6263,2
106.704,18.4629,2
105.987,19.2822,2
105.482,19.8597,2
105.123,20.2768,2
105.336,20.0271,2
105.27,20.104,2
106.851,18.2946,2
105.775,19.5265,2
105.841,19.4496,2
106.28,18.949,2
106.346,18.8721,2
107.861,17.1397,2
107.795,17.2165,2
108.871,15.9847,2
111.755,12.6872,2
111.184,13.3415,2
112.26,12.1097,2
104.149,22.3853,2
109.229,15.5746,2
108.724,16.1521,2
108.219,16.7296,2
107.209,17.8846,2
104.295,22.2186,2
104.361,22.1427,2
109.669,15.073,2
106.492,18.7047,2
110.957,13.6024,2
112.553,11.7747,2
108.512,16.3947,2
108.007,16.9722,2
108.871,15.9847,2
107.568,17.4746,2
107.502,17.5497,2
112.618,11.6997,2
111.103,13.4321,2
112.048,12.3522,2
111.543,12.9297,2
111.608,12.8546,2
112.113,12.2771,2
105.987,19.2822,2
105.548,19.7846,2
105.482,19.8597,2
109.442,15.3321,2
109.588,15.1646,2
110.598,14.0096,2
110.093,14.5871,2
110.027,14.6622,2
106.997,18.1272,2
106.704,18.4629,2
107.209,17.8846,2
107.275,17.8113,2
111.315,13.1913,2
111.25,13.2647,2
110.81,13.7688,2
112.325,12.0364,2
110.305,14.3463,2
112.26,12.1097,2
109.229,15.5746,2
108.219,16.7296,2
108.724,16.1521,2
111.82,12.6138,2
110.159,14.5138,2
110.093,14.5871,2
109.588,15.1646,2
111.103,13.4321,2
112.113,12.2771,2
112.684,11.6263,2
112.618,11.6997,2
107.926,17.0663,2
107.861,17.1397,2
106.346,18.8721,2
109.881,14.8297,2
109.947,14.7564,2
108.432,16.4888,2
108.366,16.5622,2
106.851,18.2946,2
105.841,19.4496,2
105.906,19.3763,2
110.891,13.6747,2
111.901,12.5197,2
110.386,14.2522,2
112.406,11.9422,2
104.295,22.2186,2
104.235,22.2922,2
112.765,11.563,2
109.947,14.7546,2
107.926,17.0646,2

第39世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4628,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.442,22.0511,2
104.51,21.4668,3
107.356,17.7171,2
110.533,14.0847,2
111.462,13.0221,2
108.512,16.3947,2
111.396,13.0989,2
107.649,17.3894,2
111.967,12.4474,2
105.906,19.3763,2
105.416,19.9388,2
109.164,15.6569,2
105.255,20.1213,2
109.017,15.8172,2
104.977,20.4371,2
107.714,17.3071,2
111.755,12.6872,2
111.25,13.2647,2
105.76,19.5438,2
109.735,14.9971,2
106.265,18.9663,2
105.123,20.2705,2
106.134,19.1155,2
105.628,19.693,2
106.134,19.1155,2
107.502,17.5497,2
103.869,23.6737,1
104.149,22.3853,2
112.553,11.7747,2
112.472,11.8699,2
112.048,12.3522,2
110.452,14.1799,2
110.957,13.5996,2
106.997,18.1272,2
106.916,18.2213,2
109.947,14.7546,2
107.926,17.0646,2
105.27,20.104,2
108.3,16.639,2
108.432,16.4888,2
105.987,19.2822,2
110.386,14.2522,2
111.82,12.6138,2
112.406,11.944,2
111.901,12.5197,2
107.795,17.2165,2
109.881,14.8297,2
109.376,15.4072,2
109.295,15.5013,2
106.28,18.949,2
106.785,18.3715,2
108.154,16.8055,2
109.669,15.073,2
109.442,15.3321,2
111.543,12.9297,2
109.017,15.8172,2
111.038,13.5072,2
108.007,16.9722,2
111.315,13.1913,2
110.81,13.7688,2
112.325,12.0364,2
106.053,19.2071,2
107.144,17.9669,2
105.548,19.7846,2
110.159,14.5138,2
112.179,12.2038,2
111.689,12.7694,2
107.78,17.2338,2
108.79,16.0788,2
107.275,17.8113,2
105.336,20.0271,2
105.123,20.2768,2
110.598,14.0096,2
107.568,17.4746,2
108.578,16.3196,2
107.063,18.0521,2
108.659,16.2344,2
111.608,12.8546,2
111.169,13.3588,2
106.558,18.6296,2
106.639,18.5444,2
110.679,13.9244,2
107.502,17.5497,2
106.492,18.7047,2
109.8,14.9238,2
106.492,18.7047,2
108.937,15.9096,2
109.522,15.2397,2
108.937,15.9096,2
109.522,15.2397,2
110.305,14.3463,2
109.8,14.9238,2
104.235,22.2922,2
110.679,13.9244,2
104.361,22.1427,2
104.432,22.0661,2
107.144,17.9605,2
109.164,15.6505,2
108.659,16.228,2
111.184,13.3415,2
110.745,13.8422,2
112.765,11.563,2
112.684,11.6263,2
106.639,18.5444,2
106.704,18.4629,2
105.482,19.8597,2
105.123,20.2768,2
107.29,17.794,2
108.871,15.9847,2
105.841,19.4496,2
106.346,18.8721,2
105.775,19.5265,2
108.805,16.0615,2
108.366,16.5622,2
110.24,14.4197,2
110.174,14.4965,2
112.26,12.1097,2
104.083,22.4621,2
104.149,22.3853,2
109.229,15.5746,2
104.295,22.2186,2
108.219,16.7296,2
104.361,22.1427,2
107.209,17.8846,2
108.724,16.1521,2
106.558,18.6296,2
110.957,13.6024,2
107.926,17.0663,2
111.103,13.4321,2
109.947,14.7564,2
108.073,16.8971,2
108.007,16.9722,2
105.482,19.8597,2
111.543,12.9297,2
111.608,12.8546,2
105.548,19.7846,2
112.553,11.7747,2
107.568,17.4746,2
106.053,19.2071,2
112.618,11.6997,2
105.987,19.2822,2
108.578,16.3196,2
111.038,13.5072,2
112.048,12.3522,2
112.113,12.2771,2
108.871,15.9847,2
109.442,15.3321,2
109.376,15.4072,2
110.598,14.0096,2
110.093,14.5871,2
110.027,14.6622,2
109.588,15.1646,2
106.997,18.1272,2
107.063,18.0521,2
106.704,18.4629,2
106.77,18.3888,2
107.209,17.8846,2
110.24,14.4197,2
110.745,13.8422,2
109.295,15.5013,2
110.81,13.7688,2
112.26,12.1097,2
112.325,12.0364,2
111.315,13.1913,2
108.724,16.1521,2
111.82,12.6138,2
108.285,16.6563,2
108.219,16.7296,2
110.093,14.5871,2
109.654,15.0913,2
109.588,15.1646,2
112.618,11.6997,2
112.113,12.2771,2
108.139,16.8238,2
108.073,16.8971,2
107.861,17.1397,2
106.346,18.8721,2
109.229,15.5746,2
109.881,14.8297,2
106.916,18.2213,2
105.841,19.4496,2
106.851,18.2946,2
108.432,16.4888,2
111.103,13.4321,2
110.891,13.6747,2
110.452,14.1799,2
111.901,12.5197,2
112.472,11.8699,2
110.386,14.2522,2
105.628,19.693,2
104.295,22.2186,2
104.235,22.2922,2

第40世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4628,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.442,22.0511,2
104.51,21.4668,3
107.356,17.7171,2
110.533,14.0847,2
111.462,13.0221,2
111.396,13.0989,2
111.689,12.7694,2
112.179,12.2038,2
106.411,18.7988,2
105.416,19.9388,2
110.027,14.6622,2
106.265,18.9663,2
104.977,20.4371,2
105.123,20.2768,2
109.164,15.6569,2
111.755,12.6872,2
112.684,11.6263,2
106.851,18.2946,2
105.628,19.693,2
105.76,19.5438,2
106.134,19.1155,2
105.255,20.1213,2
109.735,14.9971,2
105.123,20.2705,2
109.017,15.8172,2
107.502,17.5497,2
103.869,23.6737,1
104.235,22.2922,2
104.149,22.3853,2
110.452,14.1799,2
111.967,12.4474,2
112.048,12.3522,2
112.472,11.8699,2
112.553,11.7747,2
106.916,18.2213,2
107.926,17.0646,2
108.3,16.639,2
108.432,16.4871,2
105.906,19.3763,2
106.492,18.7047,2
105.27,20.104,2
110.305,14.3463,2
109.295,15.5013,2
109.8,14.9238,2
106.28,18.949,2
108.154,16.8055,2
110.891,13.6747,2
110.81,13.7688,2
105.775,19.5265,2
109.376,15.4072,2
107.29,17.794,2
108.805,16.0615,2
112.26,12.1097,2
110.174,14.4965,2
104.083,22.4621,2
111.543,12.9297,2
109.442,15.3321,2
108.937,15.9096,2
111.038,13.5072,2
109.947,14.7546,2
108.007,16.9722,2
111.315,13.1913,2
108.512,16.3947,2
112.325,12.0364,2
108.659,16.2344,2
105.613,19.7113,2
109.654,15.0913,2
106.053,19.2071,2
106.134,19.1155,2
108.139,16.8238,2
110.159,14.5138,2
108.285,16.6563,2
107.275,17.8113,2
108.79,16.0788,2
105.336,20.0271,2
107.568,17.4746,2
110.598,14.0096,2
107.144,17.9669,2
107.063,18.0521,2
107.649,17.3894,2
111.608,12.8546,2
106.639,18.5444,2
110.679,13.9244,2
107.502,17.5497,2
111.82,12.6138,2
105.987,19.2822,2
111.901,12.5197,2
109.881,14.8297,2
109.522,15.2397,2
106.997,18.1272,2
112.406,11.944,2
112.406,11.944,2
109.522,15.2397,2
109.881,14.8297,2
111.82,12.6138,2
111.901,12.5197,2
110.679,13.9244,2
104.432,22.0661,2
107.144,17.9605,2
110.745,13.8422,2
107.649,17.3894,2
104.361,22.1427,2
112.765,11.563,2
106.639,18.5444,2
106.704,18.4629,2
105.482,19.8597,2
109.017,15.8172,2
105.336,20.0271,2
108.366,16.5622,2
106.785,18.3715,2
107.795,17.2165,2
107.861,17.1397,2
108.871,15.9847,2
106.346,18.8721,2
105.841,19.4496,2
110.24,14.4197,2
111.184,13.3415,2
111.25,13.2647,2
104.149,22.3853,2
104.361,22.1427,2
109.164,15.6505,2
107.209,17.8846,2
108.219,16.7296,2
108.659,16.228,2
104.295,22.2186,2
108.724,16.1521,2
109.669,15.073,2
106.492,18.7047,2
110.957,13.6024,2
105.548,19.7846,2
112.113,12.2771,2
109.947,14.7564,2
110.093,14.5871,2
106.053,19.2071,2
108.073,16.8971,2
108.007,16.9722,2
108.578,16.3196,2
108.512,16.3947,2
105.482,19.8597,2
107.568,17.4746,2
112.553,11.7747,2
109.376,15.4072,2
111.543,12.9297,2
109.442,15.3321,2
111.608,12.8546,2
111.038,13.5072,2
111.103,13.4321,2
108.937,15.9096,2
108.871,15.9847,2
112.048,12.3522,2
110.598,14.0096,2
109.588,15.1646,2
107.063,18.0521,2
106.704,18.4629,2
106.77,18.3888,2
112.472,11.8699,2
107.209,17.8846,2
107.78,17.2338,2
107.714,17.3071,2
110.81,13.7688,2
110.305,14.3463,2
111.315,13.1913,2
109.295,15.5013,2
111.25,13.2647,2
109.229,15.5746,2
110.24,14.4197,2
110.745,13.8422,2
112.325,12.0364,2
112.26,12.1097,2
109.8,14.9238,2
105.841,19.4496,2
108.219,16.7296,2
108.724,16.1521,2
109.588,15.1646,2
111.169,13.3588,2
111.103,13.4321,2
112.618,11.6997,2
108.073,16.8971,2
106.346,18.8721,2
107.861,17.1397,2
107.926,17.0663,2
108.432,16.4888,2
108.366,16.5622,2
106.916,18.2213,2
105.906,19.3763,2
112.113,12.2771,2
110.891,13.6747,2
110.386,14.2522,2
110.452,14.1799,2
111.967,12.4474,2
104.235,22.2922,2
104.295,22.2186,2

第41世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4628,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
112.765,11.563,2
113.634,11.5601,2
104.51,21.4668,3
104.442,22.0511,2
106.997,18.1272,2
111.396,13.0989,2
111.689,12.7694,2
109.947,14.7546,2
110.957,13.6024,2
111.967,12.4446,2
105.416,19.9388,2
107.421,17.6438,2
105.123,20.2768,2
109.164,15.6569,2
110.386,14.2522,2
108.578,16.3196,2
106.639,18.5444,2
104.977,20.4371,2
109.017,15.8172,2
105.123,20.2705,2
112.684,11.6263,2
109.229,15.5746,2
106.134,19.1155,2
105.76,19.5438,2
110.093,14.5871,2
112.618,11.6997,2
106.492,18.7047,2
103.869,23.6737,1
104.235,22.2922,2
104.149,22.3853,2
110.533,14.0847,2
112.472,11.8699,2
106.916,18.2213,2
108.3,16.639,2
108.432,16.4871,2
105.987,19.2822,2
106.411,18.7988,2
107.502,17.5497,2
111.901,12.5197,2
110.305,14.3463,2
109.881,14.8297,2
110.891,13.6747,2
109.295,15.5013,2
105.775,19.5265,2
109.376,15.4072,2
109.8,14.9238,2
110.174,14.4965,2
112.179,12.2038,2
112.26,12.1097,2
109.522,15.2397,2
111.462,13.0221,2
110.027,14.6622,2
108.937,15.9096,2
112.048,12.3522,2
109.017,15.8172,2
107.926,17.0646,2
108.007,16.9722,2
108.512,16.3947,2
111.315,13.1913,2
112.406,11.944,2
107.144,17.9669,2
106.053,19.2071,2
106.134,19.1155,2
106.77,18.3888,2
107.78,17.2338,2
108.285,16.6563,2
105.336,20.0271,2
110.679,13.9244,2
110.598,14.0096,2
108.659,16.2344,2
107.649,17.3894,2
107.063,18.0521,2
111.608,12.8546,2
108.139,16.8238,2
106.492,18.7047,2
105.628,19.693,2
106.265,18.9663,2
111.038,13.5072,2
112.553,11.7747,2
109.442,15.3321,2
107.568,17.4746,2
112.553,11.7747,2
109.442,15.3321,2
110.81,13.7688,2
111.82,12.6138,2
105.906,19.3763,2
112.325,12.0364,2
110.452,14.1799,2
106.265,18.9663,2
105.255,20.1213,2
104.432,22.0661,2
104.361,22.1427,2
109.164,15.6505,2
111.755,12.6872,2
109.669,15.073,2
110.745,13.8422,2
110.679,13.9244,2
107.649,17.3894,2
107.714,17.3071,2
112.765,11.563,2
106.639,18.5444,2
106.704,18.4629,2
105.255,20.1213,2
105.482,19.8597,2
105.27,20.104,2
108.366,16.5622,2
107.29,17.794,2
106.785,18.3715,2
107.356,17.7171,2
105.336,20.0271,2
105.841,19.4496,2
106.28,18.949,2
107.795,17.2165,2
106.346,18.8721,2
111.462,13.0221,2
108.871,15.9847,2
111.25,13.2647,2
106.851,18.2946,2
107.861,17.1397,2
110.24,14.4197,2
111.184,13.3415,2
104.149,22.3853,2
108.724,16.1521,2
108.659,16.228,2
107.209,17.8846,2
107.144,17.9605,2
104.295,22.2186,2
108.219,16.7296,2
108.154,16.8055,2
104.361,22.1427,2
109.735,14.9971,2
108.432,16.4888,2
107.926,17.0663,2
105.482,19.8597,2
107.502,17.5497,2
108.937,15.9096,2
105.548,19.7846,2
108.007,16.9722,2
105.987,19.2822,2
106.053,19.2071,2
108.512,16.3947,2
111.608,12.8546,2
109.881,14.8297,2
112.113,12.2771,2
112.048,12.3522,2
109.376,15.4072,2
111.543,12.9297,2
108.871,15.9847,2
111.103,13.4321,2
111.901,12.5197,2
110.598,14.0096,2
110.533,14.0847,2
110.027,14.6622,2
109.522,15.2397,2
109.588,15.1646,2
107.063,18.0521,2
106.704,18.4629,2
112.406,11.9422,2
107.275,17.8113,2
107.209,17.8846,2
107.861,17.1397,2
107.714,17.3071,2
111.315,13.1913,2
112.26,12.1097,2
110.745,13.8422,2
109.295,15.5013,2
110.305,14.3463,2
110.24,14.4197,2
109.735,14.9971,2
108.79,16.0788,2
106.851,18.2946,2
108.724,16.1521,2
111.755,12.6872,2
108.219,16.7296,2
109.654,15.0913,2
110.159,14.5138,2
109.588,15.1646,2
112.113,12.2771,2
111.169,13.3588,2
111.103,13.4321,2
112.179,12.2038,2
105.548,19.7846,2
105.613,19.7113,2
106.411,18.7988,2
106.346,18.8721,2
111.25,13.2647,2
105.841,19.4496,2
108.366,16.5622,2
106.916,18.2213,2
107.356,17.7171,2
108.073,16.8971,2
110.891,13.6747,2
112.472,11.8699,2
105.628,19.693,2

第42世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.068,22.4794,2
104.515,21.4628,3
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.977,20.4371,2
104.51,21.4668,3
104.442,22.0511,2
104.977,20.4371,2
111.396,13.0989,2
111.689,12.7694,2
111.543,12.9297,2
110.452,14.1799,2
104.235,22.2922,2
105.123,20.2768,2
112.325,12.0364,2
104.977,20.4371,2
109.149,15.6688,2
105.123,20.2705,2
106.265,18.9663,2
106.134,19.1155,2
105.76,19.5438,2
105.255,20.1213,2
105.628,19.693,2
109.017,15.8172,2
110.093,14.5871,2
108.073,16.8971,2
104.295,22.2186,2
106.492,18.7047,2
103.869,23.6737,1
104.149,22.3853,2
110.533,14.0847,2
110.957,13.5996,2
112.553,11.7747,2
112.472,11.8699,2
106.916,18.2213,2
106.997,18.1272,2
106.411,18.7988,2
105.906,19.3763,2
107.421,17.6438,2
107.502,17.5497,2
105.987,19.2822,2
112.406,11.944,2
111.82,12.6138,2
110.386,14.2522,2
111.901,12.5197,2
110.81,13.7688,2
107.795,17.2165,2
107.29,17.794,2
109.881,14.8305,2
106.28,18.949,2
108.79,16.0788,2
108.871,15.9847,2
109.295,15.5013,2
109.669,15.073,2
112.179,12.2038,2
111.184,13.3415,2
112.26,12.1097,2
104.149,22.3853,2
109.8,14.9238,2
109.947,14.7546,2
110.027,14.6622,2
108.937,15.9096,2
109.442,15.3321,2
109.017,15.8172,2
111.967,12.4446,2
111.038,13.5072,2
108.007,16.9722,2
107.926,17.0646,2
108.512,16.3947,2
108.432,16.4871,2
111.315,13.1913,2
109.654,15.0913,2
105.613,19.7113,2
106.053,19.2071,2
106.134,19.1155,2
107.144,17.9669,2
106.77,18.3888,2
111.169,13.3588,2
107.78,17.2338,2
105.401,19.9538,2
106.639,18.5444,2
108.644,16.2463,2
110.664,13.9363,2
110.159,14.5138,2
111.608,12.8546,2
107.649,17.3894,2
111.462,13.0221,2
109.376,15.4072,2
110.891,13.6747,2
109.376,15.4072,2
107.568,17.4746,2
107.063,18.0521,2
111.462,13.0221,2
110.305,14.3463,2
112.684,11.6263,2
107.649,17.3894,2
107.063,18.0521,2
107.568,17.4746,2
104.432,22.0661,2
104.361,22.1427,2
111.755,12.6872,2
109.164,15.6505,2
107.144,17.9605,2
110.679,13.9244,2
110.174,14.4965,2
110.745,13.8422,2
107.714,17.3071,2
112.765,11.563,2
106.639,18.538,2
105.416,19.9388,2
105.482,19.8597,2
106.639,18.5444,2
106.492,18.7047,2
106.785,18.3715,2
105.27,20.104,2
108.366,16.5622,2
107.356,17.7171,2
107.861,17.1397,2
105.841,19.4496,2
105.775,19.5265,2
105.336,20.0271,2
106.851,18.2946,2
106.346,18.8721,2
110.24,14.4197,2
111.25,13.2647,2
108.724,16.1521,2
107.209,17.8846,2
108.659,16.228,2
109.229,15.5746,2
108.154,16.8055,2
104.361,22.1427,2
108.219,16.7296,2
109.735,14.9971,2
106.704,18.4629,2
108.432,16.4888,2
107.926,17.0663,2
105.987,19.2822,2
108.007,16.9722,2
109.947,14.7546,2
108.578,16.3196,2
105.482,19.8597,2
112.048,12.3522,2
112.113,12.2771,2
107.502,17.5497,2
111.103,13.4321,2
109.442,15.3321,2
112.618,11.6997,2
112.553,11.7747,2
111.038,13.5072,2
111.608,12.8546,2
109.881,14.8297,2
108.937,15.9096,2
108.871,15.9847,2
110.027,14.6622,2
110.598,14.0096,2
110.533,14.0847,2
109.588,15.1646,2
109.522,15.2397,2
111.901,12.5197,2
111.967,12.4446,2
106.997,18.1272,2
106.704,18.4629,2
107.275,17.8113,2
107.209,17.8846,2
107.714,17.3071,2
106.346,18.8721,2
110.81,13.7688,2
110.24,14.4197,2
110.745,13.8422,2
109.8,14.9238,2
112.26,12.1097,2
111.25,13.2647,2
111.315,13.1913,2
109.229,15.5746,2
109.295,15.5013,2
109.735,14.9971,2
105.336,20.0271,2
111.82,12.6138,2
106.851,18.2946,2
108.219,16.7296,2
108.79,16.0788,2
108.724,16.1521,2
108.285,16.6563,2
108.578,16.3196,2
110.598,14.0096,2
109.588,15.1646,2
112.179,12.2038,2
112.113,12.2771,2
111.103,13.4321,2
112.618,11.6997,2
106.411,18.7988,2
107.861,17.1397,2
107.356,17.7171,2
107.421,17.6438,2
106.916,18.2213,2
105.906,19.3763,2
105.841,19.4496,2

第43世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4628,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
112.765,11.563,2
113.634,11.5601,2
104.51,21.4668,3
104.442,22.0511,2
111.396,13.0989,2
111.689,12.7694,2
108.154,16.8055,2
110.957,13.5996,2
108.512,16.3947,2
104.235,22.2922,2
105.613,19.7113,2
106.053,19.2071,2
108.073,16.8971,2
105.123,20.2768,2
106.492,18.7047,2
104.977,20.4371,2
105.123,20.2705,2
105.76,19.5438,2
106.265,18.9663,2
106.134,19.1155,2
109.017,15.8172,2
109.149,15.6688,2
105.482,19.8597,2
104.295,22.2186,2
103.869,23.6737,1
104.149,22.3853,2
112.472,11.8699,2
110.452,14.1799,2
110.533,14.0847,2
112.553,11.7747,2
106.916,18.2213,2
106.997,18.1272,2
106.411,18.7988,2
105.27,20.104,2
105.987,19.2822,2
105.906,19.3763,2
107.926,17.0646,2
106.492,18.7047,2
108.285,16.6563,2
108.366,16.5622,2
107.421,17.6438,2
107.502,17.5497,2
110.305,14.3463,2
111.82,12.6138,2
111.901,12.5197,2
110.386,14.2522,2
108.659,16.228,2
108.871,15.9847,2
107.795,17.2165,2
110.891,13.6747,2
110.81,13.7688,2
105.775,19.5265,2
109.295,15.5013,2
109.376,15.4072,2
106.28,18.949,2
110.174,14.4965,2
109.669,15.073,2
110.679,13.9244,2
112.179,12.2038,2
112.26,12.1097,2
104.068,22.4794,2
104.149,22.3853,2
109.881,14.8305,2
109.8,14.9238,2
109.017,15.8264,2
110.027,14.6622,2
112.048,12.3522,2
109.442,15.3321,2
109.522,15.2397,2
111.462,13.0221,2
111.543,12.9297,2
112.406,11.944,2
111.315,13.1913,2
108.432,16.4871,2
112.325,12.0364,2
109.654,15.0913,2
106.134,19.1155,2
108.644,16.2463,2
107.144,17.9669,2
110.159,14.5138,2
107.275,17.8113,2
106.639,18.5444,2
107.063,18.0521,2
111.169,13.3588,2
108.937,15.9096,2
107.649,17.3894,2
105.628,19.693,2
105.255,20.1213,2
107.568,17.4746,2
109.947,14.7546,2
111.608,12.8546,2
111.038,13.5072,2
108.007,16.9722,2
111.038,13.5072,2
109.947,14.7546,2
111.967,12.4446,2
108.79,16.0788,2
105.628,19.693,2
105.255,20.1213,2
107.649,17.3894,2
107.568,17.4746,2
111.608,12.8546,2
104.432,22.0661,2
111.755,12.6872,2
107.144,17.9605,2
110.745,13.8422,2
111.184,13.3415,2
107.714,17.3071,2
104.361,22.1427,2
112.684,11.6263,2
106.639,18.538,2
105.482,19.8597,2
105.416,19.9388,2
106.639,18.5444,2
106.785,18.3715,2
105.336,20.0271,2
106.851,18.2946,2
107.29,17.794,2
105.841,19.4496,2
111.462,13.0221,2
107.356,17.7171,2
106.346,18.8721,2
107.861,17.1397,2
110.24,14.4197,2
104.361,22.1427,2
109.881,14.8297,2
109.735,14.9971,2
108.724,16.1521,2
108.219,16.7296,2
109.164,15.6505,2
107.209,17.8846,2
106.704,18.4629,2
108.432,16.4888,2
110.891,13.6747,2
105.987,19.2822,2
108.937,15.9096,2
108.871,15.9847,2
107.502,17.5497,2
111.543,12.9297,2
112.553,11.7747,2
108.578,16.3196,2
112.048,12.3522,2
112.618,11.6997,2
111.103,13.4321,2
109.376,15.4072,2
112.113,12.2771,2
110.093,14.5871,2
110.027,14.6622,2
110.598,14.0096,2
109.588,15.1646,2
109.522,15.2397,2
110.533,14.0847,2
111.901,12.5197,2
106.997,18.1272,2
107.063,18.0521,2
106.704,18.4629,2
106.77,18.3888,2
112.406,11.944,2
112.472,11.8699,2
107.714,17.3071,2
107.78,17.2338,2
107.209,17.8846,2
106.346,18.8721,2
110.305,14.3463,2
110.24,14.4197,2
112.325,12.0364,2
112.26,12.1097,2
109.229,15.5746,2
109.295,15.5013,2
111.315,13.1913,2
110.81,13.7688,2
110.745,13.8422,2
109.8,14.9238,2
107.356,17.7171,2
108.724,16.1521,2
111.755,12.6872,2
111.82,12.6138,2
108.219,16.7296,2
108.285,16.6563,2
110.598,14.0096,2
110.093,14.5871,2
109.588,15.1646,2
108.578,16.3196,2
112.618,11.6997,2
112.684,11.6263,2
112.113,12.2771,2
111.103,13.4321,2
107.926,17.0663,2
106.411,18.7988,2
111.25,13.2647,2
105.906,19.3763,2
105.841,19.4496,2
108.366,16.5622,2
106.916,18.2213,2

第44世代
f1,f2,time_count
103.869,23.6737,1
103.869,23.6737,1
113.634,11.5601,2
104.977,20.4371,2
104.068,22.4794,2
112.765,11.563,2
113.634,11.5601,2
104.515,21.4628,3
104.442,22.0511,2
104.51,21.4668,3
104.515,21.4628,3
111.396,13.0989,2
110.679,13.9244,2
110.957,13.5996,2
109.442,15.3321,2
111.967,12.4446,2
105.416,19.9388,2
108.007,16.9722,2
108.512,16.3947,2
105.613,19.7113,2
105.123,20.2768,2
110.386,14.2522,2
112.325,12.0354,2
105.336,20.0271,2
106.492,18.7047,2
104.977,20.4371,2
109.017,15.8172,2
105.123,20.2705,2
107.861,17.1397,2
111.25,13.2647,2
109.229,15.5746,2
106.265,18.9663,2
105.628,19.693,2
105.76,19.5438,2
109.149,15.6688,2
105.482,19.8597,2
104.295,22.2186,2
106.134,19.1155,2
106.134,19.1155,2
104.068,22.4794,2
103.869,23.6737,1
104.23,22.2957,2
110.452,14.1799,2
110.533,14.0847,2
112.472,11.8699,2
112.553,11.7747,2
106.916,18.2213,2
106.997,18.1272,2
106.411,18.7988,2
106.492,18.7047,2
108.285,16.6563,2
108.432,16.4871,2
108.366,16.5622,2
107.421,17.6438,2
107.502,17.5497,2
105.987,19.2822,2
105.906,19.3763,2
105.27,20.104,2
111.82,12.6138,2
111.901,12.5197,2
110.305,14.3463,2
107.795,17.2165,2
108.79,16.0788,2
109.881,14.8305,2
110.81,13.7688,2
109.295,15.5013,2
106.785,18.3715,2
108.659,16.228,2
105.775,19.5265,2
112.179,12.2038,2
109.164,15.6505,2
112.26,12.1097,2
111.184,13.3415,2
104.149,22.3853,2
109.8,14.9238,2
109.522,15.2397,2
109.947,14.7546,2
111.543,12.9297,2
111.462,13.0221,2
107.926,17.0646,2
111.038,13.5072,2
111.315,13.1913,2
107.144,17.9669,2
106.053,19.2071,2
108.154,16.8119,2
112.406,11.944,2
106.77,18.3888,2
110.159,14.5138,2
107.78,17.2338,2
107.275,17.8113,2
104.149,22.3853,2
110.598,14.0096,2
107.063,18.0521,2
107.634,17.4013,2
111.608,12.8546,2
111.689,12.7694,2
108.073,16.8971,2
108.937,15.9096,2
109.017,15.8264,2
106.639,18.5444,2
105.255,20.1213,2
110.891,13.6747,2
109.376,15.4072,2
108.871,15.9847,2
109.376,15.4072,2
108.871,15.9847,2
112.048,12.3522,2
112.048,12.3522,2
104.361,22.1427,2
104.432,22.0661,2
111.689,12.7694,2
107.144,17.9605,2
111.755,12.6872,2
110.745,13.8422,2
107.649,17.383,2
112.765,11.563,2
112.684,11.6263,2
105.482,19.8597,2
106.639,18.5444,2
107.29,17.794,2
106.851,18.2946,2
111.462,13.0221,2
105.841,19.4496,2
106.28,18.949,2
106.346,18.8721,2
110.174,14.4965,2
110.24,14.4197,2
108.219,16.7296,2
108.724,16.1521,2
104.361,22.1427,2
108.154,16.8055,2
107.209,17.8846,2
109.735,14.9971,2
109.669,15.073,2
107.714,17.3071,2
106.639,18.538,2
106.704,18.4629,2
111.103,13.4321,2
108.432,16.4888,2
107.926,17.0663,2
108.578,16.3196,2
106.053,19.2071,2
105.987,19.2822,2
107.502,17.5497,2
107.568,17.4746,2
