第0世代
f1,f2,time_count
112.048,12.353,2
110.533,14.0847,2
104.654,21.8078,2
108.432,16.4871,2
112.406,11.943,2
112.325,12.0346,2
111.82,12.6121,2
108.512,16.3955,2
111.689,12.7631,2
111.608,12.8546,2
106.118,19.132,2
104.295,22.2195,2
105.401,19.9521,2
105.987,19.2839,2
105.906,19.3746,2
105.482,19.8614,2
110.81,13.7671,2
107.634,17.3995,2
110.027,14.6622,2
109.8,14.9221,2
107.861,17.1425,2
107.78,17.2321,2
107.275,17.8095,2
108.79,16.0771,2
108.871,15.9875,2
107.356,17.72,2
106.623,18.5545,2
104.442,22.0511,2
104.871,21.5646,2
104.724,21.7312,2
104.219,22.3073,2
108.659,16.228,2
112.113,12.2771,2
110.664,13.9346,2
111.527,12.947,2
109.522,15.2397,2
104.578,21.8972,2
104.578,21.8972,2
108.659,16.228,2
111.527,12.947,2
110.664,13.9346,2
109.522,15.2397,2
108.366,16.5622,2
104.366,22.1421,2
105.628,19.693,2
111.184,13.3406,2
112.113,12.2771,2
104.366,22.1421,2
112.765,11.563,2
112.684,11.6246,2
104.214,22.313,2
104.507,21.9752,2
104.3,22.2163,2
104.866,21.5652,2
107.502,17.5525,2
109.815,14.9076,2
109.881,14.8297,2
109.376,15.4072,2
109.31,15.4851,2
105.123,20.2725,2
108.073,16.8971,2
108.007,16.975,2
105.482,19.8614,2
105.987,19.2839,2
104.977,20.4389,2
107.78,17.2321,2
109.083,15.7439,2
109.149,15.667,2
110.159,14.5121,2
111.315,13.1896,2
111.25,13.2664,2
104.507,21.9752,2
111.689,12.7631,2
104.442,22.0511,2
112.26,12.1097,2
105.401,19.9521,2
105.336,20.028,2
106.199,19.0396,2
106.134,19.1155,2
108.154,16.8055,2
108.219,16.7296,2
110.24,14.4197,2
109.735,14.9971,2
109.669,15.073,2
105.694,19.6171,2
106.704,18.4621,2
106.053,19.2071,2
107.063,18.0549,2
106.411,18.7971,2
108.285,16.6546,2
105.694,19.6171,2
109.735,14.9971,2
106.199,19.0396,2
106.704,18.4621,2
106.77,18.387,2
107.275,17.8095,2
108.219,16.7296,2
110.452,14.1771,2
111.462,13.0221,2
109.947,14.7546,2
111.462,13.0221,2
110.957,13.5996,2
112.033,12.3695,2
108.79,16.0771,2
107.502,17.5525,2
107.437,17.6276,2
106.477,18.722,2
112.618,11.6997,2
108.073,16.8971,2
112.684,11.6246,2
106.346,18.8721,2
109.376,15.4072,2
109.442,15.3321,2
111.038,13.5072,2
110.24,14.4197,2
106.916,18.2196,2
106.851,18.2946,2
108.432,16.4871,2
112.553,11.7747,2
112.618,11.6997,2
105.906,19.3746,2
112.325,12.0346,2
112.26,12.1097,2
110.891,13.6747,2
109.881,14.8297,2
109.947,14.7546,2
110.81,13.7671,2
110.745,13.8422,2
110.957,13.5996,2
111.901,12.5197,2
110.386,14.2522,2
110.452,14.1771,2

第27世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
103.722,28.9415,1
104.068,22.4805,2
113.444,11.5615,3
112.765,11.563,2
104.977,20.4389,2
104.952,21.4706,2
103.722,28.9415,1
113.444,11.5615,3
109.002,15.8345,2
106.623,18.5545,2
105.987,19.2822,2
108.007,16.975,2
107.861,17.1425,2
104.724,21.7312,2
105.76,19.542,2
110.386,14.2522,2
109.164,15.6505,2
106.265,18.9645,2
108.154,16.8055,2
108.366,16.5622,2
105.123,20.2725,2
105.27,20.104,2
111.82,12.6121,2
112.406,11.943,2
107.634,17.3995,2
109.295,15.4996,2
106.997,18.1272,2
108.871,15.9875,2
106.492,18.7064,2
106.411,18.7971,2
111.967,12.4446,2
110.598,14.0096,2
112.538,11.7921,2
104.947,21.4736,2
108.659,16.228,2
108.578,16.3214,2
110.159,14.5121,2
109.149,15.667,2
110.305,14.3446,2
109.442,15.3321,2
106.916,18.2196,2
110.517,14.102,2
107.356,17.72,2
107.437,17.6276,2
110.012,14.6795,2
109.522,15.2397,2
108.285,16.6546,2
106.851,18.2946,2
106.77,18.387,2
105.841,19.4496,2
111.315,13.1896,2
111.396,13.0972,2
109.815,14.9076,2
106.639,18.538,2
110.174,14.4955,2
106.346,18.8721,2
110.679,13.9181,2
109.669,15.073,2
111.038,13.5072,2
112.048,12.353,2
111.543,12.9305,2
110.533,14.0847,2
106.134,19.1155,2
111.103,13.4321,2
111.184,13.3406,2
108.073,16.8971,2
112.033,12.3695,2
112.325,12.0346,2
111.901,12.5205,2
111.608,12.8546,2
112.113,12.2771,2
112.194,12.1856,2
107.063,18.0521,2
107.144,17.9605,2
106.118,19.132,2
105.548,19.7846,2
104.295,22.2195,2
105.189,20.1946,2
105.401,19.9521,2
105.482,19.8614,2
106.477,18.722,2
110.891,13.6764,2
110.027,14.6622,2
108.871,15.9875,2
108.79,16.0771,2
107.356,17.72,2
107.861,17.1425,2
107.78,17.2321,2
105.043,20.3621,2
104.366,22.1421,2
104.442,22.0511,2
104.871,21.5646,2
104.8,21.6403,2
104.654,21.8078,2
104.219,22.3073,2
107.714,17.3089,2
105.628,19.693,2
107.275,17.8095,2
110.81,13.7671,2
105.906,19.3746,2
108.432,16.4871,2
108.512,16.3955,2
104.578,21.8972,2
104.578,21.8972,2
105.906,19.3746,2
111.689,12.7631,2
108.512,16.3955,2
108.432,16.4871,2
105.628,19.693,2
107.714,17.3089,2
110.81,13.7671,2
107.275,17.8095,2
112.765,11.563,2
112.684,11.6246,2
104.214,22.313,2
104.507,21.9752,2
104.3,22.2163,2
104.654,21.8078,2
104.866,21.5652,2
107.568,17.4746,2
107.502,17.5525,2
109.881,14.8297,2
109.31,15.4851,2
109.376,15.4072,2
105.189,20.1946,2
108.007,16.975,2
108.073,16.8971,2
105.482,19.8614,2
105.548,19.7846,2
104.977,20.4389,2
105.043,20.3621,2
110.891,13.6747,2
112.472,11.8689,2
107.78,17.2321,2
109.083,15.7439,2
109.654,15.0895,2
104.088,22.4588,2
111.315,13.1896,2
111.25,13.2664,2
110.093,14.5889,2
105.336,20.028,2
111.901,12.5197,2
107.209,17.8846,2
104.507,21.9752,2
111.755,12.6872,2
108.724,16.1521,2
104.442,22.0511,2
112.194,12.1856,2
112.26,12.1097,2
111.608,12.8546,2
105.336,20.028,2
112.113,12.2771,2
106.199,19.0396,2
108.219,16.7296,2
108.659,16.228,2
107.144,17.9605,2
110.745,13.8422,2
110.24,14.4197,2
109.735,14.9971,2
105.694,19.6171,2
106.053,19.2071,2
107.063,18.0549,2
109.735,14.9971,2
105.694,19.6171,2
112.618,11.6997,2
108.219,16.7296,2
108.285,16.6546,2
106.77,18.387,2
106.199,19.0396,2
106.704,18.4621,2
110.452,14.1771,2
111.396,13.0972,2
109.947,14.7546,2
110.957,13.5996,2
111.462,13.0221,2
111.462,13.0221,2
107.502,17.5525,2
107.437,17.6276,2
108.79,16.0771,2
104.8,21.6403,2
110.664,13.9346,2
112.684,11.6246,2
106.346,18.8721,2
105.841,19.4496,2
111.103,13.4321,2
112.325,12.0346,2
112.26,12.1097,2
110.957,13.5996,2
106.851,18.2946,2
106.916,18.2196,2
107.209,17.8846,2
109.442,15.3321,2
110.305,14.3446,2
109.376,15.4072,2
110.24,14.4197,2
109.947,14.7546,2
109.881,14.8297,2
112.553,11.7747,2

第28世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4389,2
109.522,15.2397,2
103.722,28.9415,1
113.444,11.5615,3
107.992,16.9895,2
105.76,19.542,2
109.815,14.9076,2
110.386,14.2522,2
112.406,11.943,2
108.578,16.3214,2
111.689,12.7631,2
108.154,16.8055,2
111.543,12.9297,2
108.366,16.5622,2
105.123,20.2725,2
105.401,19.9521,2
111.184,13.3406,2
107.634,17.3995,2
106.997,18.1272,2
109.002,15.8345,2
108.871,15.9875,2
107.568,17.4746,2
106.623,18.5545,2
112.472,11.8671,2
109.295,15.4996,2
109.164,15.6505,2
106.704,18.4621,2
108.724,16.1521,2
110.745,13.8422,2
111.25,13.2664,2
106.053,19.2071,2
110.452,14.1771,2
110.598,14.0096,2
109.654,15.0895,2
104.149,22.3853,2
107.861,17.1425,2
107.861,17.1425,2
106.492,18.7064,2
107.063,18.0521,2
104.947,21.4736,2
108.659,16.228,2
109.149,15.667,2
110.305,14.3446,2
111.901,12.5205,2
110.891,13.6764,2
111.038,13.5072,2
110.012,14.6795,2
110.957,13.5996,2
109.442,15.3321,2
106.916,18.2196,2
107.356,17.72,2
112.033,12.3695,2
107.437,17.6276,2
111.462,13.0221,2
106.851,18.2946,2
106.77,18.387,2
105.987,19.2822,2
111.381,13.1145,2
105.841,19.4496,2
108.285,16.6546,2
106.346,18.8721,2
110.679,13.9181,2
112.048,12.3522,2
110.533,14.0847,2
106.134,19.1155,2
110.664,13.9346,2
108.073,16.8971,2
111.82,12.6121,2
108.512,16.3955,2
112.325,12.0346,2
108.432,16.4871,2
104.366,22.1421,2
111.608,12.8546,2
112.113,12.2771,2
112.194,12.1856,2
105.548,19.7846,2
107.144,17.9605,2
105.482,19.8614,2
105.255,20.1195,2
110.81,13.7671,2
107.714,17.3089,2
109.017,15.818,2
110.027,14.6622,2
109.735,14.9971,2
107.356,17.72,2
107.78,17.2321,2
108.79,16.0771,2
108.871,15.9875,2
104.871,21.5646,2
104.8,21.6403,2
104.724,21.7312,2
104.578,21.8972,2
104.654,21.8078,2
104.295,22.2195,2
104.219,22.3073,2
105.043,20.3621,2
105.628,19.693,2
111.103,13.4321,2
106.265,18.9645,2
107.275,17.8095,2
105.906,19.3746,2
104.442,22.0511,2
105.906,19.3746,2
105.628,19.693,2
104.442,22.0511,2
112.765,11.563,2
112.684,11.6246,2
104.214,22.313,2
104.578,21.8972,2
104.507,21.9752,2
104.654,21.8078,2
104.724,21.7312,2
107.502,17.5525,2
109.881,14.8297,2
109.376,15.4072,2
109.31,15.4851,2
105.189,20.1946,2
108.073,16.8971,2
108.007,16.975,2
105.482,19.8614,2
105.548,19.7846,2
104.977,20.4389,2
110.891,13.6747,2
107.78,17.2321,2
104.3,22.2163,2
107.714,17.3089,2
110.093,14.5889,2
110.159,14.5121,2
109.083,15.7439,2
104.088,22.4588,2
111.315,13.1896,2
105.336,20.028,2
105.27,20.104,2
104.507,21.9752,2
112.194,12.1856,2
112.26,12.1097,2
105.336,20.028,2
107.209,17.8846,2
108.219,16.7296,2
106.199,19.0396,2
107.144,17.9605,2
108.659,16.228,2
109.669,15.073,2
110.24,14.4197,2
109.735,14.9971,2
110.174,14.4955,2
105.694,19.6171,2
106.639,18.538,2
105.987,19.2822,2
107.063,18.0549,2
105.189,20.1946,2
108.219,16.7296,2
107.209,17.8846,2
106.199,19.0396,2
105.694,19.6171,2
112.618,11.6997,2
111.967,12.4446,2
112.538,11.7921,2
111.396,13.0972,2
111.462,13.0221,2
110.517,14.102,2
109.947,14.7546,2
106.411,18.7971,2
104.8,21.6403,2
106.477,18.722,2
108.79,16.0771,2
107.437,17.6276,2
107.502,17.5525,2
112.684,11.6246,2
106.411,18.7971,2
106.346,18.8721,2
109.376,15.4072,2
109.442,15.3321,2
112.26,12.1097,2
112.113,12.2771,2
112.325,12.0346,2
112.553,11.7747,2
106.851,18.2946,2
105.841,19.4496,2
106.916,18.2196,2
110.24,14.4197,2
111.315,13.1896,2
109.881,14.8297,2
111.038,13.5072,2
108.432,16.4871,2
111.608,12.8546,2
110.305,14.3446,2
110.957,13.5996,2
109.947,14.7546,2
110.81,13.7671,2
111.82,12.6121,2
111.755,12.6872,2
111.901,12.5197,2

第29世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4389,2
103.722,28.9415,1
113.444,11.5615,3
107.356,17.7171,2
109.002,15.8345,2
105.043,20.3621,2
105.401,19.9521,2
105.482,19.8597,2
107.992,16.9895,2
107.275,17.8095,2
106.77,18.387,2
108.285,16.6546,2
105.76,19.542,2
110.386,14.2522,2
108.578,16.3214,2
106.265,18.9645,2
111.689,12.7631,2
108.366,16.5622,2
106.134,19.1155,2
106.053,19.2071,2
111.103,13.4321,2
108.512,16.3955,2
107.634,17.3995,2
108.871,15.9875,2
107.861,17.1425,2
112.472,11.8671,2
109.164,15.6505,2
108.724,16.1521,2
106.558,18.6296,2
109.083,15.7439,2
110.745,13.8422,2
110.452,14.1771,2
111.967,12.4446,2
109.522,15.2397,2
109.654,15.0895,2
110.093,14.5889,2
104.149,22.3853,2
109.295,15.4996,2
104.088,22.4588,2
107.063,18.0521,2
104.219,22.3073,2
108.659,16.228,2
110.159,14.5121,2
106.492,18.7055,2
110.305,14.3446,2
111.396,13.0972,2
110.517,14.102,2
109.442,15.3321,2
110.012,14.6795,2
112.538,11.7921,2
110.957,13.5996,2
111.038,13.5072,2
111.462,13.0221,2
106.932,18.2051,2
111.543,12.9297,2
109.522,15.2397,2
112.033,12.3695,2
105.841,19.4496,2
105.906,19.3746,2
111.381,13.1145,2
106.346,18.8721,2
110.679,13.9181,2
109.669,15.073,2
108.007,16.975,2
112.553,11.7747,2
111.184,13.3406,2
108.154,16.8055,2
108.073,16.8971,2
106.477,18.722,2
112.406,11.943,2
111.901,12.5205,2
108.432,16.4871,2
105.27,20.104,2
111.608,12.8546,2
112.113,12.2771,2
112.194,12.1856,2
107.144,17.9605,2
106.623,18.5545,2
105.548,19.7846,2
105.123,20.2705,2
104.295,22.2195,2
105.255,20.1195,2
110.81,13.7671,2
110.891,13.6764,2
107.714,17.3089,2
109.815,14.9076,2
107.437,17.6276,2
107.78,17.2321,2
108.871,15.9875,2
107.861,17.1425,2
104.442,22.0511,2
104.366,22.1421,2
104.871,21.5646,2
104.724,21.7312,2
104.593,21.8813,2
105.628,19.693,2
105.987,19.2822,2
112.325,12.0346,2
106.851,18.2946,2
111.82,12.6121,2
108.79,16.0771,2
112.684,11.6246,2
104.8,21.6403,2
104.8,21.6403,2
105.987,19.2822,2
106.851,18.2946,2
112.325,12.0346,2
105.628,19.693,2
108.79,16.0771,2
109.735,14.9971,2
112.765,11.563,2
104.214,22.313,2
104.507,21.9752,2
104.724,21.7312,2
104.654,21.8078,2
104.871,21.5646,2
107.502,17.5525,2
109.881,14.8297,2
109.815,14.9076,2
109.31,15.4851,2
109.376,15.4072,2
106.997,18.1272,2
108.073,16.8971,2
107.568,17.4746,2
104.977,20.4389,2
107.78,17.2321,2
107.714,17.3089,2
109.149,15.667,2
111.315,13.1896,2
111.25,13.2664,2
105.336,20.028,2
111.901,12.5197,2
112.406,11.943,2
104.507,21.9752,2
111.755,12.6872,2
107.209,17.8846,2
106.199,19.0396,2
104.442,22.0511,2
108.219,16.7296,2
112.26,12.1097,2
112.194,12.1856,2
105.336,20.028,2
108.154,16.8055,2
107.144,17.9605,2
110.24,14.4197,2
105.694,19.6171,2
105.189,20.1946,2
105.123,20.2705,2
106.639,18.538,2
106.704,18.4621,2
105.548,19.7846,2
105.189,20.1946,2
106.704,18.4621,2
105.694,19.6171,2
109.947,14.7546,2
111.462,13.0221,2
107.502,17.5525,2
107.437,17.6276,2
106.411,18.7971,2
110.598,14.0096,2
112.618,11.6997,2
106.346,18.8721,2
106.411,18.7971,2
108.432,16.4871,2
107.209,17.8846,2
105.841,19.4496,2
105.906,19.3746,2
106.916,18.2196,2
111.543,12.9297,2
110.81,13.7671,2
110.24,14.4197,2
111.315,13.1896,2
109.376,15.4072,2
110.891,13.6747,2
112.113,12.2771,2
112.26,12.1097,2
109.442,15.3321,2
111.608,12.8546,2
110.957,13.5996,2
112.618,11.6997,2
111.038,13.5072,2
108.219,16.7296,2
109.881,14.8297,2
110.598,14.0096,2
111.755,12.6872,2
109.947,14.7546,2
110.533,14.0847,2
104.3,22.2163,2
104.366,22.1421,2
109.017,15.818,2
111.25,13.2664,2
111.184,13.3406,2
110.027,14.6622,2

第30世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
103.722,28.9415,1
104.068,22.4805,2
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4389,2
108.871,15.9847,2
103.722,28.9415,1
113.444,11.5615,3
108.659,16.228,2
107.992,16.9895,2
111.689,12.7631,2
105.401,19.9521,2
104.593,21.8813,2
106.134,19.1155,2
107.634,17.3995,2
112.684,11.6246,2
106.997,18.1272,2
107.861,17.1425,2
107.568,17.4746,2
105.336,20.0271,2
112.472,11.8671,2
109.229,15.5746,2
106.199,19.0396,2
109.735,14.9971,2
109.083,15.7439,2
106.558,18.6296,2
110.745,13.8422,2
110.452,14.1771,2
109.002,15.8345,2
110.093,14.5889,2
109.654,15.0895,2
109.522,15.2397,2
111.82,12.6121,2
104.149,22.3853,2
104.507,21.9752,2
104.088,22.4588,2
104.952,21.4706,2
110.159,14.5121,2
110.305,14.3446,2
110.386,14.2522,2
110.891,13.6764,2
110.517,14.102,2
109.442,15.3321,2
109.522,15.2397,2
105.482,19.8597,2
111.038,13.5072,2
111.462,13.0221,2
111.543,12.9297,2
110.957,13.5996,2
112.538,11.7921,2
105.841,19.4496,2
105.27,20.104,2
105.921,19.36,2
106.77,18.387,2
108.366,16.5622,2
108.285,16.6546,2
107.356,17.7171,2
107.275,17.8095,2
106.851,18.2946,2
109.31,15.4851,2
106.265,18.9645,2
110.174,14.4955,2
109.669,15.073,2
106.639,18.538,2
108.007,16.975,2
112.553,11.7747,2
112.033,12.3695,2
112.113,12.2771,2
110.533,14.0847,2
110.679,13.9181,2
110.598,14.0096,2
111.184,13.3406,2
108.154,16.8055,2
108.073,16.8971,2
108.512,16.3955,2
108.432,16.4871,2
106.477,18.722,2
111.886,12.537,2
112.406,11.943,2
112.113,12.2771,2
111.608,12.8546,2
112.194,12.1856,2
106.053,19.2071,2
107.144,17.9605,2
107.063,18.0521,2
105.123,20.2705,2
105.043,20.3621,2
105.628,19.693,2
106.623,18.5545,2
104.295,22.2195,2
105.255,20.1195,2
107.714,17.3089,2
109.017,15.818,2
109.295,15.4996,2
109.8,14.9221,2
106.916,18.2196,2
107.437,17.6276,2
107.356,17.7171,2
107.861,17.1425,2
104.442,22.0511,2
104.8,21.6403,2
104.724,21.7312,2
107.78,17.2321,2
104.871,21.5646,2
111.103,13.4321,2
106.346,18.8721,2
105.76,19.542,2
112.325,12.0346,2
108.79,16.0771,2
105.548,19.7846,2
108.578,16.3214,2
108.578,16.3214,2
108.79,16.0771,2
105.76,19.542,2
106.346,18.8721,2
105.548,19.7846,2
111.103,13.4321,2
104.366,22.1421,2
112.765,11.563,2
104.214,22.313,2
104.3,22.2163,2
104.724,21.7312,2
104.654,21.8078,2
104.8,21.6403,2
105.987,19.2822,2
109.881,14.8297,2
109.815,14.9076,2
109.376,15.4072,2
106.932,18.2051,2
108.073,16.8971,2
104.977,20.4389,2
105.043,20.3621,2
107.714,17.3089,2
109.149,15.667,2
111.25,13.2664,2
111.315,13.1896,2
106.492,18.7055,2
111.901,12.5197,2
112.406,11.943,2
104.442,22.0511,2
104.507,21.9752,2
108.219,16.7296,2
112.194,12.1856,2
112.26,12.1097,2
106.704,18.4621,2
108.724,16.1521,2
107.144,17.9605,2
107.209,17.8846,2
108.154,16.8055,2
110.679,13.9181,2
110.24,14.4197,2
105.628,19.693,2
105.694,19.6171,2
105.123,20.2705,2
105.482,19.8597,2
106.053,19.2071,2
107.063,18.0521,2
105.189,20.1946,2
107.275,17.8095,2
107.209,17.8846,2
106.265,18.9645,2
106.77,18.387,2
105.694,19.6171,2
108.285,16.6546,2
111.967,12.4446,2
111.462,13.0221,2
112.033,12.3695,2
109.947,14.7546,2
110.012,14.6795,2
111.396,13.0972,2
108.724,16.1521,2
106.411,18.7971,2
107.437,17.6276,2
112.618,11.6997,2
106.411,18.7971,2
111.038,13.5072,2
105.906,19.3746,2
106.704,18.4621,2
111.381,13.1145,2
112.618,11.6997,2
111.608,12.8546,2
110.305,14.3446,2
106.851,18.2946,2
110.24,14.4197,2
108.366,16.5622,2
112.26,12.1097,2
108.432,16.4871,2
111.315,13.1896,2
105.841,19.4496,2
109.947,14.7546,2
109.881,14.8297,2
110.891,13.6747,2
109.376,15.4072,2
110.957,13.5996,2
111.543,12.9297,2
108.219,16.7296,2
111.967,12.4446,2

第31世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4389,2
111.689,12.7631,2
103.722,28.9415,1
111.82,12.6121,2
113.75,11.5601,2
113.444,11.5615,3
104.871,21.5646,2
108.659,16.228,2
109.149,15.667,2
107.992,16.9895,2
110.891,13.6764,2
109.229,15.5746,2
105.401,19.9521,2
104.593,21.8813,2
109.002,15.8345,2
112.325,12.0346,2
107.78,17.2321,2
110.012,14.6795,2
105.987,19.2822,2
107.861,17.1425,2
107.487,17.567,2
112.472,11.8671,2
109.735,14.9971,2
109.083,15.7439,2
106.558,18.6296,2
111.25,13.2664,2
108.871,15.9847,2
109.522,15.2397,2
104.654,21.8078,2
104.149,22.3853,2
110.745,13.8422,2
104.952,21.4706,2
104.214,22.313,2
104.295,22.2195,2
108.578,16.3214,2
110.159,14.5121,2
106.492,18.7055,2
111.886,12.537,2
110.371,14.2695,2
111.396,13.0972,2
110.386,14.2522,2
111.901,12.5197,2
105.482,19.8597,2
106.932,18.2051,2
109.522,15.2397,2
111.038,13.5072,2
110.957,13.5996,2
110.517,14.102,2
109.442,15.3321,2
111.462,13.0221,2
107.356,17.7171,2
105.921,19.36,2
108.285,16.6546,2
108.366,16.5622,2
105.841,19.4496,2
107.275,17.8095,2
108.79,16.0771,2
108.871,15.9847,2
106.77,18.387,2
111.381,13.1145,2
105.76,19.542,2
109.815,14.9076,2
110.174,14.4955,2
106.265,18.9645,2
106.346,18.8721,2
108.007,16.9739,2
112.048,12.3522,2
107.568,17.4746,2
110.679,13.9181,2
110.598,14.0096,2
111.184,13.3406,2
108.154,16.8055,2
112.406,11.943,2
106.477,18.722,2
108.512,16.3955,2
108.432,16.4871,2
112.194,12.1856,2
111.608,12.8546,2
106.134,19.1155,2
105.628,19.693,2
106.053,19.2071,2
106.623,18.5545,2
105.108,20.287,2
107.144,17.9605,2
105.255,20.1195,2
107.634,17.3995,2
110.093,14.5889,2
109.295,15.4996,2
106.916,18.2196,2
105.906,19.3746,2
107.356,17.7171,2
107.861,17.1425,2
109.654,15.0895,2
104.442,22.0511,2
104.366,22.1421,2
104.8,21.6403,2
104.724,21.7312,2
104.507,21.9752,2
108.073,16.8971,2
111.103,13.4321,2
112.113,12.2771,2
107.063,18.0521,2
106.851,18.2946,2
105.548,19.7846,2
107.063,18.0521,2
111.103,13.4321,2
108.073,16.8971,2
107.714,17.3089,2
112.765,11.563,2
112.684,11.6246,2
107.437,17.6276,2
104.3,22.2163,2
104.724,21.7312,2
104.507,21.9752,2
104.8,21.6403,2
109.881,14.8297,2
109.376,15.4072,2
109.31,15.4851,2
106.997,18.1272,2
104.977,20.4389,2
105.27,20.104,2
105.336,20.0271,2
110.891,13.6747,2
110.093,14.5889,2
111.315,13.1896,2
112.406,11.943,2
104.447,22.048,2
112.26,12.1097,2
112.194,12.1856,2
108.154,16.8055,2
108.219,16.7296,2
107.144,17.9605,2
108.724,16.1521,2
106.199,19.0396,2
106.134,19.1155,2
107.209,17.8846,2
110.24,14.4197,2
110.679,13.9181,2
109.669,15.073,2
105.123,20.2705,2
106.704,18.4621,2
105.189,20.1946,2
105.628,19.693,2
106.639,18.538,2
105.694,19.6171,2
105.482,19.8597,2
106.053,19.2071,2
105.043,20.3621,2
106.997,18.1272,2
105.189,20.1946,2
106.199,19.0396,2
106.265,18.9645,2
109.8,14.9221,2
106.77,18.387,2
105.76,19.542,2
106.704,18.4621,2
105.694,19.6171,2
107.275,17.8095,2
108.219,16.7296,2
108.285,16.6546,2
107.209,17.8846,2
112.538,11.7921,2
112.033,12.3695,2
111.462,13.0221,2
111.967,12.4446,2
110.452,14.1771,2
109.947,14.7546,2
108.79,16.0771,2
108.724,16.1521,2
106.411,18.7971,2
112.684,11.6246,2
107.634,17.3995,2
107.568,17.4746,2
112.618,11.6997,2
106.346,18.8721,2
106.411,18.7971,2
111.038,13.5072,2
112.553,11.7747,2
111.608,12.8546,2
111.543,12.9297,2
105.841,19.4496,2
109.947,14.7546,2
108.432,16.4871,2
109.442,15.3321,2
109.376,15.4072,2
109.881,14.8297,2
110.957,13.5996,2
110.305,14.3446,2
110.305,14.3446,2
112.618,11.6997,2
112.26,12.1097,2
111.967,12.4446,2
110.598,14.0096,2

第32世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4389,2
111.689,12.7631,2
103.722,28.9415,1
113.75,11.5601,2
113.444,11.5615,3
107.992,16.9895,2
109.229,15.5746,2
104.214,22.313,2
111.543,12.9297,2
106.851,18.2946,2
105.401,19.9521,2
110.876,13.692,2
105.548,19.7846,2
110.012,14.6795,2
104.366,22.1421,2
107.861,17.1425,2
107.487,17.567,2
105.336,20.0271,2
111.315,13.1896,2
111.82,12.6121,2
106.558,18.6296,2
111.25,13.2664,2
110.24,14.4197,2
107.437,17.6276,2
108.937,15.9096,2
110.452,14.1771,2
109.522,15.2397,2
109.654,15.0895,2
110.745,13.8422,2
104.295,22.2178,2
104.512,21.973,2
104.149,22.3853,2
104.068,22.4805,2
104.932,21.493,2
108.578,16.3214,2
108.659,16.228,2
106.492,18.7055,2
111.901,12.5197,2
110.386,14.2522,2
110.891,13.6747,2
111.396,13.0972,2
105.482,19.8597,2
110.957,13.5996,2
106.932,18.2051,2
111.038,13.5072,2
111.462,13.0221,2
109.442,15.3321,2
109.522,15.2397,2
108.79,16.0771,2
108.871,15.9847,2
107.356,17.7171,2
108.285,16.6546,2
107.275,17.8095,2
105.921,19.36,2
108.366,16.5622,2
105.76,19.542,2
105.27,20.104,2
109.815,14.9076,2
109.31,15.4851,2
106.639,18.538,2
110.174,14.4955,2
106.346,18.8721,2
109.669,15.073,2
109.149,15.667,2
108.007,16.9739,2
112.048,12.3522,2
110.533,14.0855,2
106.77,18.387,2
105.123,20.2705,2
104.593,21.8813,2
111.103,13.4321,2
108.139,16.822,2
110.517,14.102,2
112.325,12.0346,2
112.406,11.943,2
108.512,16.3955,2
106.477,18.722,2
108.432,16.4871,2
112.194,12.1856,2
112.113,12.2771,2
105.628,19.693,2
107.128,17.977,2
106.623,18.5545,2
106.134,19.1155,2
105.108,20.287,2
105.255,20.1195,2
107.649,17.383,2
109.002,15.8345,2
110.093,14.5889,2
109.295,15.4996,2
109.8,14.9221,2
107.356,17.7171,2
107.78,17.2321,2
107.861,17.1425,2
104.442,22.0511,2
104.8,21.6403,2
104.724,21.7312,2
109.083,15.7439,2
110.598,14.0096,2
