第0世代
f1,f2,time_count
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.396,13.0972,2
111.396,13.0972,2
112.406,11.9422,2
113.78,11.5601,2
113.634,11.5607,2

第11世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
107.861,17.1425,2
105.043,20.3649,2
107.209,17.8994,2
106.265,18.9663,2
112.048,12.3522,2
107.144,17.9625,2
104.952,21.4722,2
107.649,17.384,2
106.639,18.54,2
109.735,15.0012,2
111.038,13.5072,2
111.396,13.1012,2
112.553,11.7747,2
108.366,16.5622,2
108.366,16.5622,2
110.598,14.0124,2
104.8,21.642,2
112.911,11.563,2
113.444,11.5615,3
106.639,18.54,2
112.406,11.9422,2
111.901,12.5197,2
111.543,12.9297,2
108.578,16.3224,2
109.083,15.7449,2
110.891,13.6747,2
105.27,20.104,2
105.906,19.3763,2
105.482,19.8625,2
107.714,17.3219,2
109.017,15.8212,2
108.512,16.3947,2
109.522,15.2397,2
112.765,11.5778,2
106.639,18.54,2
111.543,12.9297,2
104.578,21.8995,2
111.901,12.5197,2
112.406,11.9422,2
104.578,21.8995,2
105.628,19.707,2
105.123,20.2845,2
105.27,20.104,2
109.881,14.8297,2
110.386,14.2522,2
110.24,14.4225,2
108.805,16.0615,2
109.31,15.484,2
109.522,15.2397,2
111.038,13.5072,2
110.386,14.2522,2
106.134,19.1175,2
105.987,19.285,2
110.24,14.4225,2
110.891,13.6747,2
105.775,19.5265,2
108.871,15.9847,2
109.881,14.8297,2
110.027,14.6677,2
104.3,22.2163,2
105.548,19.7874,2
105.775,19.5265,2
109.31,15.484,2
106.134,19.1175,2
108.805,16.0615,2
110.533,14.0847,2
110.093,14.5899,2
113.634,11.5607,2
113.444,11.5615,3
109.376,15.4072,2
105.987,19.285,2
104.214,22.3119,2
104.295,22.2206,2
112.765,11.5778,2
112.911,11.563,2
104.442,22.0651,2
104.947,21.4756,2
105.628,19.707,2
105.123,20.2845,2
111.396,13.0972,2
104.871,21.5646,2
109.376,15.4072,2
110.891,13.6747,2
112.406,11.9422,2
111.901,12.5197,2
111.396,13.0972,2
110.093,14.5899,2
113.634,11.5607,2
113.78,11.5601,2
110.533,14.0847,2
111.543,12.9297,2
104.447,22.0497,2
104.871,21.5646,2
104.442,22.0651,2
104.149,22.3853,2
108.871,15.9847,2
109.083,15.7449,2
104.447,22.0497,2
105.482,19.8625,2
104.214,22.3119,2
108.578,16.3224,2
110.027,14.6622,2
110.598,14.0124,2
107.144,17.9625,2
107.649,17.384,2
109.376,15.426,2
104.952,21.4722,2
104.083,22.4621,2
108.805,16.0615,2
104.083,22.4621,2
110.093,14.5899,2
104.149,22.3853,2
104.149,22.3853,2
110.533,14.0847,2
104.083,22.4644,2
109.376,15.426,2
104.073,22.477,2
104.073,22.477,2
104.295,22.2206,2
104.947,21.4756,2
104.447,22.0497,2
104.952,21.4722,2
110.027,14.6677,2
110.027,14.6622,2
111.396,13.1012,2
104.952,21.4722,2
104.083,22.4644,2
113.444,11.5615,3
109.376,15.4072,2
111.396,13.0972,2
104.083,22.4621,2
104.578,21.8995,2
104.952,21.4722,2
104.952,21.4722,2
104.952,21.4722,2
104.952,21.4722,2
104.578,21.8995,2
104.952,21.4722,2
104.447,22.0497,2
104.947,21.4756,2
104.952,21.4722,2
104.952,21.4722,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.952,21.4722,2
113.634,11.5607,2
104.952,21.4722,2
104.952,21.4722,2
104.952,21.4722,2
104.952,21.4722,2
104.952,21.4722,2
104.947,21.4756,2
104.947,21.4756,2
104.442,22.0651,2
104.083,22.4621,2
104.149,22.3853,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.295,22.2206,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4644,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.952,21.4722,2

第12世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
104.977,20.44,2
107.861,17.1425,2
108.366,16.5622,2
112.048,12.3522,2
107.144,17.9625,2
104.952,21.4722,2
107.649,17.384,2
107.209,17.8994,2
106.639,18.54,2
106.265,18.9663,2
111.543,12.9297,2
112.406,11.9422,2
111.103,13.435,2
110.891,13.6819,2
111.396,13.1012,2
110.598,14.0124,2
113.444,11.5615,3
112.911,11.563,2
106.639,18.54,2
108.805,16.0615,2
109.31,15.484,2
109.083,15.7449,2
104.719,21.7344,2
105.482,19.8625,2
105.27,20.104,2
107.714,17.3219,2
109.588,15.1674,2
112.553,11.7747,2
112.765,11.5778,2
106.639,18.54,2
111.901,12.5197,2
111.901,12.5197,2
105.123,20.2845,2
105.27,20.104,2
105.76,19.5438,2
107.861,17.1425,2
104.8,21.642,2
109.735,15.0012,2
110.386,14.2522,2
110.24,14.4225,2
108.578,16.3224,2
109.376,15.4072,2
110.891,13.6747,2
111.543,12.9297,2
112.553,11.7747,2
112.406,11.9422,2
111.901,12.5197,2
110.386,14.2522,2
110.533,14.0847,2
108.512,16.4002,2
105.987,19.285,2
106.134,19.1175,2
110.24,14.4225,2
109.735,15.0012,2
109.017,15.8212,2
108.578,16.3224,2
109.881,14.8297,2
110.027,14.6677,2
108.366,16.5622,2
104.578,21.8995,2
104.3,22.2163,2
105.548,19.7874,2
105.043,20.3649,2
105.628,19.707,2
104.442,22.0651,2
106.265,18.9663,2
106.134,19.1175,2
105.775,19.5265,2
105.906,19.3763,2
104.578,21.8995,2
109.522,15.2397,2
111.038,13.5072,2
108.871,15.9847,2
110.093,14.5899,2
113.444,11.5615,3
113.634,11.5607,2
105.987,19.285,2
105.906,19.3763,2
104.214,22.3119,2
104.295,22.2206,2
112.911,11.563,2
112.765,11.5778,2
104.947,21.4756,2
104.871,21.5646,2
109.881,14.8297,2
105.628,19.707,2
111.396,13.0972,2
111.396,13.0972,2
110.093,14.5899,2
113.634,11.5607,2
113.78,11.5601,2
109.881,14.8297,2
109.522,15.2397,2
108.871,15.9847,2
111.038,13.5072,2
104.871,21.5646,2
108.512,16.3947,2
104.149,22.3853,2
108.805,16.0615,2
109.083,15.7449,2
109.017,15.8212,2
104.447,22.0497,2
105.482,19.8625,2
104.447,22.0497,2
104.214,22.3119,2
104.149,22.3853,2
110.533,14.0847,2
110.027,14.6622,2
107.209,17.8994,2
107.144,17.9625,2
107.649,17.384,2
109.31,15.484,2
109.376,15.426,2
105.123,20.2845,2
105.123,20.2845,2
104.083,22.4621,2
108.871,15.9847,2
110.598,14.0124,2
110.093,14.5899,2
104.083,22.4621,2
111.038,13.5072,2
109.522,15.2397,2
110.598,14.0124,2
109.376,15.426,2
105.775,19.5265,2
104.952,21.4722,2
104.442,22.0651,2
109.376,15.4072,2
104.447,22.0497,2
104.083,22.4644,2
104.073,22.477,2
104.083,22.4644,2
104.295,22.2206,2
104.947,21.4756,2
110.891,13.6747,2
104.447,22.0497,2
104.952,21.4722,2
110.027,14.6677,2
110.027,14.6622,2
111.396,13.1012,2
104.952,21.4722,2
104.083,22.4621,2
104.083,22.4644,2
113.634,11.5607,2
111.396,13.0972,2
104.083,22.4621,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.578,21.8995,2
104.578,21.8995,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.083,22.4621,2
105.987,19.285,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.149,22.3853,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.073,22.477,2
104.442,22.0651,2
104.442,22.0651,2
104.073,22.477,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.073,22.477,2
104.073,22.477,2

第13世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
107.861,17.1425,2
107.144,17.9625,2
104.977,20.44,2
104.952,21.4722,2
107.209,17.8994,2
106.639,18.54,2
106.265,18.9663,2
111.901,12.5197,2
112.406,11.9422,2
112.048,12.3522,2
111.103,13.435,2
108.366,16.5622,2
108.366,16.5622,2
111.396,13.1012,2
110.891,13.6819,2
113.444,11.5615,3
112.911,11.563,2
107.649,17.384,2
106.639,18.54,2
106.639,18.54,2
108.805,16.0615,2
109.083,15.7449,2
109.31,15.484,2
107.649,17.384,2
105.482,19.8625,2
107.714,17.3112,2
112.553,11.7747,2
105.27,20.104,2
111.543,12.9297,2
110.598,14.0124,2
111.543,12.9297,2
110.598,14.0124,2
105.123,20.2845,2
105.76,19.5438,2
109.735,15.0012,2
109.881,14.8297,2
110.386,14.2522,2
107.861,17.1425,2
110.24,14.4225,2
109.522,15.2397,2
110.891,13.6747,2
112.048,12.3522,2
110.386,14.2522,2
110.533,14.0847,2
111.901,12.5197,2
112.553,11.7747,2
112.406,11.9422,2
111.396,13.0972,2
110.093,14.5899,2
106.053,19.2099,2
105.987,19.2839,2
109.735,15.0012,2
109.017,15.8212,2
108.578,16.3224,2
109.881,14.8297,2
108.512,16.4002,2
104.578,21.8995,2
105.548,19.7874,2
104.442,22.0651,2
104.3,22.2163,2
106.134,19.1175,2
106.265,18.9663,2
105.775,19.5265,2
104.578,21.8995,2
108.578,16.3224,2
104.719,21.7344,2
108.871,15.9847,2
105.27,20.104,2
111.038,13.5072,2
112.765,11.5778,2
108.871,15.9847,2
109.588,15.1674,2
105.628,19.707,2
113.444,11.5615,3
113.634,11.5607,2
112.765,11.5778,2
109.376,15.4072,2
106.134,19.1175,2
105.906,19.3763,2
104.8,21.642,2
104.219,22.3087,2
112.911,11.563,2
112.765,11.5778,2
104.871,21.5646,2
104.295,22.2206,2
105.043,20.3649,2
105.123,20.2845,2
110.24,14.4225,2
110.027,14.6677,2
109.376,15.4072,2
111.543,12.9297,2
109.588,15.1674,2
113.634,11.5607,2
113.78,11.5601,2
104.719,21.7344,2
105.27,20.104,2
111.038,13.5072,2
111.543,12.9297,2
110.24,14.4225,2
105.628,19.707,2
110.027,14.6677,2
104.866,21.5693,2
108.805,16.0615,2
104.149,22.3853,2
109.017,15.8212,2
109.083,15.7449,2
105.906,19.3763,2
104.447,22.0497,2
105.043,20.3649,2
105.482,19.8625,2
104.447,22.0497,2
105.906,19.3763,2
104.149,22.3853,2
104.214,22.3119,2
104.8,21.642,2
108.512,16.3947,2
110.093,14.5899,2
110.533,14.0847,2
109.522,15.2397,2
107.144,17.9625,2
107.209,17.8994,2
109.31,15.484,2
109.376,15.426,2
104.947,21.4756,2
105.628,19.707,2
104.719,21.7344,2
104.947,21.4756,2
110.027,14.6622,2
104.083,22.4621,2
104.977,20.44,2
109.588,15.1674,2
108.578,16.3224,2
104.083,22.4621,2
107.649,17.384,2
110.027,14.6622,2
111.038,13.5072,2
105.775,19.5265,2
104.977,20.44,2
104.442,22.0651,2
109.376,15.426,2
104.447,22.0497,2
104.083,22.4644,2
104.083,22.4644,2
104.073,22.477,2
104.871,21.5646,2
104.295,22.2206,2
104.3,22.2163,2
104.952,21.4722,2
104.214,22.3119,2
110.891,13.6747,2
110.891,13.6819,2
104.447,22.0497,2
108.512,16.4002,2
108.512,16.3947,2
111.396,13.1012,2
111.396,13.0972,2
104.083,22.4644,2
104.083,22.4621,2
109.376,15.4072,2
104.083,22.4621,2
104.447,22.0497,2
104.447,22.0497,2
104.073,22.477,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4644,2
113.78,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2

第14世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
108.073,16.8999,2
106.916,18.2213,2
104.977,20.44,2
104.952,21.4722,2
107.649,17.3877,2
107.209,17.8994,2
106.411,18.7988,2
112.048,12.3522,2
112.406,11.9422,2
111.543,12.9297,2
108.366,16.5622,2
111.25,13.2647,2
110.598,14.0124,2
112.911,11.563,2
113.444,11.5615,3
111.901,12.5197,2
106.639,18.54,2
108.578,16.3224,2
108.805,16.0615,2
109.31,15.484,2
107.144,17.9625,2
107.861,17.1425,2
111.103,13.435,2
105.27,20.104,2
107.714,17.3099,2
112.618,11.7025,2
111.901,12.5197,2
105.123,20.2845,2
105.27,20.104,2
109.881,14.8297,2
110.386,14.2522,2
107.861,17.1425,2
109.522,15.2397,2
109.376,15.4072,2
110.891,13.6747,2
111.543,12.9297,2
110.533,14.0902,2
112.048,12.3522,2
112.406,11.9422,2
106.265,18.9663,2
110.093,14.5899,2
105.987,19.2839,2
109.735,15.0012,2
109.588,15.1674,2
110.891,13.6819,2
110.891,13.6819,2
109.017,15.8212,2
108.871,15.9847,2
111.396,13.1012,2
109.881,14.8297,2
110.027,14.6677,2
110.386,14.2522,2
108.512,16.4002,2
108.366,16.5622,2
105.548,19.7874,2
106.639,18.54,2
105.628,19.707,2
104.3,22.2163,2
104.578,21.8995,2
106.265,18.9663,2
106.134,19.1175,2
105.775,19.5265,2
105.906,19.3763,2
104.447,22.0497,2
112.765,11.5778,2
109.083,15.7449,2
106.639,18.54,2
109.083,15.7449,2
105.482,19.8625,2
111.038,13.5072,2
112.553,11.7747,2
105.482,19.8625,2
112.553,11.7747,2
113.444,11.5615,3
113.634,11.5607,2
106.053,19.2099,2
106.134,19.1175,2
105.906,19.3763,2
104.295,22.2195,2
104.735,21.7194,2
104.719,21.7344,2
105.76,19.5438,2
112.911,11.563,2
112.765,11.5778,2
104.442,22.0651,2
104.219,22.3087,2
104.947,21.4756,2
104.871,21.5646,2
104.719,21.7344,2
109.735,15.0012,2
105.628,19.707,2
105.123,20.2845,2
105.043,20.3649,2
110.24,14.4225,2
111.901,12.5197,2
111.396,13.0972,2
110.24,14.4225,2
113.78,11.5601,2
113.634,11.5607,2
104.578,21.8995,2
110.24,14.4225,2
111.396,13.0972,2
111.038,13.5072,2
110.24,14.4225,2
109.735,15.0012,2
104.866,21.5693,2
104.442,22.0651,2
104.8,21.642,2
108.805,16.0615,2
108.871,15.9847,2
109.017,15.8212,2
105.043,20.3649,2
104.977,20.44,2
105.482,19.8625,2
106.053,19.2099,2
105.76,19.5438,2
104.578,21.8995,2
104.214,22.3119,2
104.149,22.3853,2
104.8,21.642,2
108.578,16.3224,2
110.533,14.0847,2
110.598,14.0124,2
110.093,14.5899,2
109.588,15.1674,2
109.522,15.2397,2
107.209,17.8994,2
107.144,17.9625,2
109.376,15.426,2
109.31,15.484,2
108.512,16.3947,2
110.027,14.6622,2
107.649,17.384,2
104.083,22.4621,2
104.149,22.3853,2
109.083,15.7449,2
107.649,17.384,2
109.083,15.7449,2
104.149,22.3853,2
104.083,22.4621,2
108.512,16.3947,2
110.027,14.6622,2
111.038,13.5072,2
105.775,19.5265,2
104.952,21.4722,2
109.376,15.426,2
109.376,15.4072,2
105.76,19.5438,2
104.447,22.0497,2
104.083,22.4644,2
104.073,22.477,2
104.073,22.477,2
104.083,22.4644,2
104.871,21.5646,2
104.947,21.4756,2
104.3,22.2163,2
104.214,22.3119,2
104.219,22.3087,2
110.891,13.6747,2
110.891,13.6819,2
104.952,21.4722,2
104.447,22.0497,2
110.027,14.6677,2
110.533,14.0847,2
108.512,16.4002,2
111.396,13.1012,2
111.396,13.0972,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4621,2
111.396,13.0972,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
113.78,11.5601,2
104.073,22.477,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2

第15世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
106.916,18.2213,2
104.977,20.44,2
104.952,21.4722,2
107.356,17.72,2
111.543,12.9297,2
111.901,12.5197,2
112.048,12.3522,2
112.406,11.9422,2
108.154,16.8065,2
108.073,16.8999,2
111.25,13.2647,2
107.649,17.3877,2
110.745,13.845,2
106.639,18.54,2
112.911,11.563,2
113.444,11.5615,3
108.805,16.0615,2
108.578,16.3224,2
109.083,15.7449,2
109.31,15.484,2
106.639,18.54,2
106.411,18.7988,2
108.366,16.5622,2
107.861,17.1425,2
105.336,20.0271,2
105.123,20.2845,2
105.27,20.104,2
107.209,17.8994,2
109.881,14.8297,2
110.24,14.4225,2
110.386,14.2522,2
111.103,13.435,2
107.861,17.1425,2
109.522,15.2397,2
111.038,13.5072,2
110.533,14.0902,2
111.901,12.5197,2
112.048,12.3522,2
112.406,11.9422,2
112.553,11.7747,2
111.396,13.0972,2
106.265,18.9663,2
106.411,18.7988,2
110.093,14.5899,2
110.24,14.4225,2
110.598,14.0124,2
109.735,15.0012,2
109.588,15.1674,2
108.871,15.9847,2
111.396,13.1012,2
110.891,13.6819,2
110.386,14.2522,2
109.881,14.8297,2
108.366,16.5622,2
104.719,21.7344,2
105.548,19.7874,2
105.76,19.5438,2
105.628,19.707,2
104.3,22.2163,2
104.442,22.0651,2
104.578,21.8995,2
106.265,18.9663,2
105.775,19.5265,2
105.906,19.3763,2
112.765,11.5778,2
112.618,11.7025,2
107.144,17.9625,2
107.144,17.9625,2
107.714,17.3099,2
105.482,19.8625,2
107.714,17.3099,2
105.482,19.8625,2
113.444,11.5615,3
113.634,11.5607,2
109.376,15.4072,2
106.134,19.1202,2
105.921,19.3613,2
104.735,21.7194,2
106.053,19.2099,2
112.911,11.563,2
112.765,11.5778,2
104.083,22.4621,2
104.219,22.3087,2
104.295,22.2195,2
104.871,21.5646,2
104.947,21.4756,2
110.891,13.6747,2
109.735,15.0012,2
105.628,19.707,2
105.123,20.2845,2
105.043,20.3649,2
110.027,14.6677,2
108.512,16.4002,2
110.891,13.6747,2
109.376,15.4072,2
111.543,12.9297,2
113.634,11.5607,2
113.78,11.5601,2
104.578,21.8995,2
109.017,15.8212,2
111.543,12.9297,2
109.735,15.0012,2
109.017,15.8212,2
108.512,16.4002,2
110.027,14.6677,2
104.866,21.5693,2
104.447,22.0497,2
106.134,19.1175,2
105.987,19.2839,2
105.27,20.104,2
108.805,16.0615,2
108.871,15.9847,2
104.149,22.3853,2
106.134,19.1175,2
109.017,15.82,2
105.043,20.3649,2
104.977,20.44,2
109.083,15.7449,2
107.649,17.384,2
105.987,19.2839,2
106.053,19.2099,2
104.578,21.8995,2
104.447,22.0497,2
104.149,22.3853,2
104.214,22.3119,2
104.8,21.642,2
111.103,13.435,2
108.578,16.3224,2
108.512,16.3947,2
111.038,13.5072,2
112.618,11.7025,2
112.553,11.7747,2
109.522,15.2397,2
110.598,14.0124,2
110.533,14.0847,2
109.588,15.1674,2
110.093,14.5899,2
110.027,14.6622,2
107.144,17.9625,2
107.209,17.8994,2
109.31,15.484,2
109.376,15.426,2
104.8,21.642,2
104.8,21.642,2
105.76,19.5438,2
105.906,19.3763,2
104.719,21.7344,2
104.952,21.4722,2
104.442,22.0651,2
109.376,15.426,2
105.775,19.5265,2
105.775,19.5265,2
104.447,22.0497,2
104.073,22.477,2
104.073,22.477,2
104.871,21.5646,2
104.947,21.4756,2
104.214,22.3119,2
104.3,22.2163,2
104.295,22.2195,2
104.219,22.3087,2
110.891,13.6819,2
104.952,21.4722,2
108.512,16.3947,2
110.533,14.0847,2
110.027,14.6622,2
111.396,13.1012,2
111.396,13.0972,2
107.649,17.384,2
107.649,17.3877,2
104.952,21.4722,2
109.017,15.8212,2
109.376,15.4072,2
111.396,13.0972,2
110.027,14.6677,2
106.134,19.1175,2
104.447,22.0497,2
105.482,19.8625,2
104.073,22.477,2
104.073,22.477,2
104.149,22.3853,2
104.219,22.3087,2
104.447,22.0497,2
105.27,20.104,2
104.447,22.0497,2
104.447,22.0497,2
105.27,20.104,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.447,22.0497,2
104.578,21.8995,2
104.578,21.8995,2
108.366,16.5622,2
104.719,21.7344,2

第16世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.78,11.5601,2
104.952,21.4722,2
104.977,20.44,2
106.916,18.2213,2
112.26,12.1097,2
111.901,12.5237,2
111.25,13.2647,2
111.608,12.8575,2
108.578,16.3224,2
107.356,17.72,2
107.649,17.3877,2
106.704,18.4649,2
112.911,11.563,2
113.444,11.5615,3
108.805,16.0615,2
109.083,15.7449,2
106.639,18.54,2
107.144,17.9625,2
106.411,18.7988,2
108.3,16.639,2
108.073,16.8999,2
105.336,20.0271,2
112.048,12.3522,2
105.482,19.8614,2
105.123,20.2845,2
107.356,17.72,2
107.209,17.8994,2
109.815,14.9065,2
110.386,14.2522,2
111.103,13.435,2
109.31,15.484,2
112.406,11.9422,2
107.714,17.3099,2
107.861,17.1425,2
110.24,14.4225,2
111.038,13.5072,2
109.376,15.4072,2
110.533,14.0902,2
111.462,13.0239,2
111.901,12.5197,2
112.406,11.9422,2
112.553,11.7747,2
106.411,18.7988,2
108.154,16.8065,2
110.093,14.5899,2
110.598,14.0124,2
110.745,13.845,2
109.588,15.1674,2
109.017,15.8212,2
108.871,15.9847,2
111.396,13.1012,2
110.745,13.845,2
110.891,13.6819,2
110.386,14.2522,2
109.881,14.8297,2
108.512,16.4002,2
104.654,21.8106,2
105.548,19.7874,2
105.628,19.707,2
105.76,19.5438,2
104.361,22.1468,2
106.199,19.0424,2
105.841,19.4524,2
104.578,21.8995,2
112.765,11.5778,2
109.735,15.0012,2
109.31,15.484,2
105.27,20.104,2
107.861,17.1425,2
108.366,16.5622,2
109.522,15.2397,2
106.265,18.9663,2
107.861,17.1425,2
112.618,11.7025,2
108.366,16.5622,2
113.444,11.5615,3
113.634,11.5607,2
108.154,16.8102,2
104.735,21.7194,2
106.053,19.2099,2
106.134,19.1202,2
108.073,16.8999,2
112.911,11.5685,2
104.083,22.4621,2
104.219,22.3087,2
104.578,21.8995,2
104.947,21.4756,2
104.871,21.5646,2
112.765,11.5778,2
104.442,22.0651,2
110.891,13.6747,2
105.628,19.707,2
105.123,20.2845,2
105.043,20.3649,2
110.24,14.4225,2
110.891,13.6747,2
112.048,12.3522,2
106.265,18.9663,2
113.634,11.5607,2
113.78,11.5601,2
105.27,20.104,2
112.048,12.3522,2
109.522,15.2397,2
110.027,14.6677,2
109.735,15.0012,2
110.24,14.4225,2
110.027,14.6677,2
105.987,19.2839,2
105.921,19.3613,2
104.8,21.642,2
109.881,14.8297,2
108.805,16.0615,2
104.149,22.3853,2
109.017,15.82,2
104.447,22.0497,2
105.906,19.3763,2
105.043,20.3649,2
109.083,15.7449,2
106.134,19.1175,2
106.639,18.54,2
105.775,19.5265,2
105.987,19.2839,2
107.714,17.3099,2
107.649,17.384,2
104.447,22.0497,2
104.149,22.3853,2
104.214,22.3119,2
111.396,13.0972,2
104.866,21.5693,2
104.8,21.642,2
112.553,11.7747,2
111.038,13.5072,2
111.103,13.435,2
111.608,12.8575,2
111.543,12.9297,2
110.533,14.0847,2
110.598,14.0124,2
110.093,14.5899,2
110.027,14.6622,2
109.588,15.1674,2
108.512,16.3947,2
104.3,22.2163,2
107.209,17.8994,2
107.144,17.9625,2
109.376,15.426,2
112.618,11.7025,2
104.295,22.2195,2
109.735,15.0012,2
111.543,12.9297,2
111.543,12.9297,2
104.295,22.2195,2
105.27,20.104,2
108.871,15.9847,2
104.719,21.7344,2
104.977,20.44,2
106.053,19.2099,2
112.618,11.7025,2
104.719,21.7344,2
104.977,20.44,2
106.265,18.9663,2
108.871,15.9847,2
106.053,19.2099,2
109.522,15.2397,2
109.31,15.484,2
105.76,19.5438,2
105.906,19.3763,2
105.921,19.3613,2
104.719,21.7344,2
104.977,20.44,2
104.442,22.0651,2
109.376,15.426,2
109.376,15.4072,2
105.775,19.5265,2
105.775,19.5265,2
104.447,22.0497,2
104.073,22.477,2
104.866,21.5693,2
104.952,21.4722,2
104.947,21.4756,2
104.214,22.3119,2
104.219,22.3087,2
104.3,22.2163,2
110.891,13.6819,2
104.447,22.0497,2
104.871,21.5646,2
112.911,11.563,2
108.512,16.4002,2
108.512,16.3947,2
110.027,14.6622,2
110.533,14.0847,2
110.027,14.6677,2
104.871,21.5646,2
111.396,13.0972,2
111.396,13.1012,2
111.901,12.5197,2
108.154,16.8065,2
107.649,17.384,2
107.649,17.3877,2

第17世代
f1,f2,time_count
104.073,22.477,2
113.78,11.5601,2
104.977,20.44,2
104.952,21.4722,2
106.916,18.2213,2
112.26,12.1097,2
111.608,12.8575,2
111.901,12.5237,2
108.578,16.3224,2
107.502,17.5552,2
106.704,18.4649,2
113.444,11.5615,3
112.911,11.563,2
108.805,16.0615,2
109.31,15.484,2
106.411,18.7988,2
107.063,18.0549,2
107.861,17.1425,2
105.336,20.0271,2
112.048,12.3522,2
105.482,19.8614,2
105.255,20.1213,2
